,Cost,interations
0,8,0
1,8,1
2,7,2
3,7,3
4,7,4
5,7,5
6,7,6
7,8,7
8,8,8
9,8,9
10,8,10
11,8,11
12,8,12
13,8,13
14,8,14
15,8,15
16,8,16
17,8,17
18,7,18
19,7,19
20,7,20
21,7,21
22,7,22
23,8,23
24,8,24
25,7,25
26,7,26
27,7,27
28,7,28
29,8,29
30,8,30
31,7,31
32,8,32
33,8,33
34,7,34
35,8,35
36,8,36
37,7,37
38,8,38
39,7,39
40,7,40
41,7,41
42,6,42
43,7,43
44,5,44
45,8,45
46,8,46
47,8,47
48,8,48
49,8,49
50,7,50
51,8,51
52,8,52
53,8,53
54,8,54
55,8,55
56,8,56
57,8,57
58,7,58
59,7,59
60,6,60
61,7,61
62,7,62
63,7,63
64,7,64
65,6,65
66,7,66
67,8,67
68,8,68
69,8,69
70,8,70
71,8,71
72,8,72
73,8,73
74,7,74
75,7,75
76,7,76
77,8,77
78,8,78
79,8,79
80,8,80
81,7,81
82,8,82
83,8,83
84,8,84
85,7,85
86,8,86
87,8,87
88,7,88
89,7,89
90,7,90
91,7,91
92,6,92
93,7,93
94,7,94
95,7,95
96,7,96
97,8,97
98,8,98
99,7,99
100,7,100
101,7,101
102,7,102
103,8,103
104,7,104
105,7,105
106,6,106
107,6,107
108,6,108
109,7,109
110,7,110
111,7,111
112,7,112
113,6,113
114,8,114
115,6,115
116,6,116
117,6,117
118,6,118
119,8,119
120,8,120
121,7,121
122,7,122
123,7,123
124,7,124
125,6,125
126,7,126
127,7,127
128,7,128
129,7,129
130,8,130
131,8,131
132,8,132
133,7,133
134,7,134
135,7,135
136,7,136
137,8,137
138,7,138
139,7,139
140,7,140
141,7,141
142,8,142
143,7,143
144,7,144
145,7,145
146,8,146
147,8,147
148,7,148
149,7,149
150,7,150
151,6,151
152,8,152
153,8,153
154,8,154
155,7,155
156,8,156
157,8,157
158,8,158
159,8,159
160,8,160
161,7,161
162,6,162
163,6,163
164,6,164
165,6,165
166,7,166
167,8,167
168,8,168
169,8,169
170,8,170
171,8,171
172,8,172
173,8,173
174,8,174
175,7,175
176,8,176
177,7,177
178,7,178
179,6,179
180,8,180
181,7,181
182,7,182
183,7,183
184,7,184
185,7,185
186,7,186
187,7,187
188,8,188
189,8,189
190,8,190
191,8,191
192,8,192
193,8,193
194,8,194
195,7,195
196,8,196
197,7,197
198,6,198
199,5,199
200,5,200
201,5,201
202,7,202
203,8,203
204,8,204
205,8,205
206,6,206
207,6,207
208,6,208
209,7,209
210,8,210
211,8,211
212,8,212
213,8,213
214,8,214
215,8,215
216,8,216
217,8,217
218,8,218
219,8,219
220,7,220
221,7,221
222,7,222
223,8,223
224,7,224
225,7,225
226,7,226
227,7,227
228,7,228
229,7,229
230,7,230
231,7,231
232,7,232
233,6,233
234,8,234
235,8,235
236,8,236
237,8,237
238,8,238
239,8,239
240,8,240
241,8,241
242,8,242
243,7,243
244,7,244
245,7,245
246,7,246
247,7,247
248,8,248
249,8,249
250,8,250
251,7,251
252,7,252
253,7,253
254,7,254
255,7,255
256,7,256
257,7,257
258,7,258
259,7,259
260,8,260
261,8,261
262,8,262
263,7,263
264,7,264
265,7,265
266,7,266
267,8,267
268,7,268
269,7,269
270,7,270
271,7,271
272,7,272
273,7,273
274,7,274
275,8,275
276,8,276
277,8,277
278,8,278
279,8,279
280,7,280
281,8,281
282,8,282
283,7,283
284,8,284
285,8,285
286,8,286
287,8,287
288,8,288
289,8,289
290,8,290
291,8,291
292,8,292
293,8,293
294,7,294
295,6,295
296,6,296
297,6,297
298,6,298
299,6,299
300,7,300
301,7,301
302,7,302
303,6,303
304,6,304
305,6,305
306,6,306
307,7,307
308,7,308
309,7,309
310,7,310
311,7,311
312,7,312
313,7,313
314,8,314
315,8,315
316,8,316
317,8,317
318,8,318
319,8,319
320,8,320
321,8,321
322,7,322
323,7,323
324,7,324
325,8,325
326,8,326
327,7,327
328,8,328
329,7,329
330,8,330
331,7,331
332,7,332
333,7,333
334,8,334
335,8,335
336,8,336
337,8,337
338,8,338
339,8,339
340,8,340
341,8,341
342,7,342
343,8,343
344,7,344
345,7,345
346,7,346
347,8,347
348,8,348
349,7,349
350,8,350
351,8,351
352,8,352
353,8,353
354,8,354
355,8,355
356,7,356
357,7,357
358,7,358
359,7,359
360,7,360
361,7,361
362,7,362
363,7,363
364,7,364
365,6,365
366,7,366
367,7,367
368,7,368
369,8,369
370,8,370
371,8,371
372,8,372
373,8,373
374,8,374
375,7,375
376,7,376
377,7,377
378,8,378
379,8,379
380,8,380
381,8,381
382,8,382
383,8,383
384,8,384
385,8,385
386,8,386
387,8,387
388,8,388
389,8,389
390,8,390
391,8,391
392,8,392
393,8,393
394,8,394
395,8,395
396,8,396
397,7,397
398,7,398
399,7,399
400,7,400
401,8,401
402,8,402
403,8,403
404,8,404
405,8,405
406,8,406
407,7,407
408,8,408
409,8,409
410,8,410
411,8,411
412,8,412
413,8,413
414,8,414
415,8,415
416,7,416
417,8,417
418,7,418
419,7,419
420,7,420
421,7,421
422,7,422
423,7,423
424,7,424
425,7,425
426,7,426
427,7,427
428,8,428
429,7,429
430,7,430
431,7,431
432,6,432
433,8,433
434,8,434
435,8,435
436,8,436
437,8,437
438,8,438
439,8,439
440,7,440
