,Cost,interations
1997,7,1997
1998,7,1998
1999,8,1999
2000,7,2000
2001,7,2001
2002,8,2002
2003,7,2003
2004,7,2004
2005,7,2005
2006,7,2006
2007,8,2007
2008,7,2008
2009,8,2009
2010,6,2010
2011,7,2011
2012,7,2012
2013,7,2013
2014,7,2014
2015,8,2015
2016,7,2016
2017,8,2017
2018,7,2018
2019,7,2019
2020,7,2020
2021,7,2021
2022,7,2022
2023,8,2023
2024,7,2024
2025,8,2025
2026,7,2026
2027,6,2027
2028,5,2028
2029,5,2029
2030,6,2030
2031,7,2031
2032,8,2032
2033,7,2033
2034,7,2034
2035,6,2035
2036,6,2036
2037,5,2037
2038,6,2038
2039,7,2039
2040,8,2040
2041,7,2041
2042,7,2042
2043,6,2043
2044,6,2044
2045,6,2045
2046,6,2046
2047,6,2047
2048,7,2048
2049,7,2049
2050,8,2050
2051,8,2051
2052,8,2052
2053,8,2053
2054,7,2054
2055,7,2055
2056,7,2056
2057,6,2057
2058,7,2058
2059,7,2059
2060,8,2060
2061,6,2061
2062,7,2062
2063,7,2063
2064,7,2064
2065,8,2065
2066,8,2066
2067,8,2067
2068,8,2068
2069,6,2069
2070,6,2070
2071,7,2071
2072,7,2072
2073,8,2073
2074,8,2074
2075,8,2075
2076,8,2076
2077,6,2077
2078,6,2078
2079,8,2079
2080,8,2080
2081,7,2081
2082,7,2082
2083,7,2083
2084,6,2084
2085,7,2085
2086,7,2086
2087,7,2087
2088,8,2088
2089,8,2089
2090,8,2090
2091,8,2091
2092,7,2092
2093,8,2093
2094,8,2094
2095,8,2095
2096,8,2096
2097,8,2097
2098,8,2098
2099,8,2099
2100,8,2100
2101,8,2101
2102,8,2102
2103,8,2103
2104,7,2104
2105,7,2105
2106,8,2106
2107,8,2107
2108,8,2108
2109,7,2109
2110,7,2110
2111,8,2111
2112,8,2112
2113,8,2113
2114,7,2114
2115,7,2115
2116,8,2116
2117,8,2117
2118,8,2118
2119,8,2119
2120,8,2120
2121,7,2121
2122,8,2122
2123,8,2123
2124,8,2124
2125,8,2125
2126,7,2126
2127,7,2127
2128,7,2128
2129,7,2129
2130,6,2130
2131,7,2131
2132,7,2132
2133,7,2133
2134,7,2134
2135,8,2135
2136,7,2136
2137,8,2137
2138,7,2138
2139,7,2139
2140,7,2140
2141,7,2141
2142,7,2142
2143,8,2143
2144,7,2144
2145,8,2145
2146,7,2146
2147,7,2147
2148,6,2148
2149,6,2149
2150,7,2150
2151,7,2151
2152,8,2152
2153,6,2153
2154,7,2154
2155,7,2155
2156,7,2156
2157,5,2157
2158,6,2158
2159,6,2159
2160,7,2160
2161,7,2161
2162,6,2162
2163,6,2163
2164,6,2164
2165,6,2165
2166,6,2166
2167,7,2167
2168,7,2168
2169,8,2169
2170,7,2170
2171,7,2171
2172,7,2172
2173,7,2173
2174,6,2174
2175,7,2175
2176,7,2176
2177,8,2177
2178,7,2178
2179,7,2179
2180,7,2180
2181,7,2181
2182,7,2182
2183,7,2183
2184,6,2184
2185,7,2185
2186,7,2186
2187,6,2187
2188,8,2188
2189,7,2189
2190,7,2190
2191,7,2191
2192,7,2192
2193,6,2193
2194,6,2194
2195,6,2195
2196,6,2196
2197,8,2197
2198,8,2198
2199,8,2199
2200,8,2200
2201,8,2201
2202,7,2202
2203,7,2203
2204,7,2204
2205,7,2205
2206,8,2206
2207,7,2207
2208,7,2208
2209,7,2209
2210,7,2210
2211,6,2211
2212,7,2212
2213,7,2213
2214,6,2214
2215,8,2215
2216,7,2216
2217,7,2217
2218,7,2218
2219,7,2219
2220,6,2220
2221,6,2221
2222,6,2222
2223,6,2223
2224,6,2224
2225,8,2225
2226,8,2226
2227,8,2227
2228,8,2228
2229,8,2229
2230,7,2230
2231,7,2231
2232,7,2232
2233,7,2233
2234,8,2234
2235,7,2235
2236,8,2236
2237,8,2237
2238,8,2238
2239,8,2239
2240,8,2240
2241,8,2241
2242,8,2242
2243,7,2243
2244,8,2244
2245,8,2245
2246,8,2246
2247,8,2247
2248,8,2248
2249,8,2249
2250,8,2250
2251,8,2251
2252,8,2252
2253,8,2253
2254,8,2254
2255,8,2255
2256,8,2256
2257,8,2257
2258,8,2258
2259,8,2259
2260,8,2260
2261,8,2261
2262,8,2262
2263,8,2263
2264,8,2264
2265,8,2265
2266,8,2266
2267,8,2267
2268,8,2268
2269,8,2269
2270,8,2270
2271,8,2271
2272,8,2272
2273,8,2273
2274,8,2274
2275,8,2275
2276,8,2276
2277,8,2277
2278,8,2278
2279,8,2279
2280,8,2280
2281,8,2281
2282,8,2282
2283,8,2283
2284,8,2284
2285,7,2285
2286,7,2286
2287,7,2287
2288,7,2288
2289,7,2289
2290,7,2290
2291,8,2291
2292,8,2292
2293,8,2293
2294,8,2294
2295,8,2295
2296,7,2296
2297,7,2297
2298,7,2298
2299,7,2299
2300,8,2300
2301,7,2301
2302,7,2302
2303,7,2303
2304,8,2304
2305,6,2305
2306,6,2306
2307,7,2307
2308,5,2308
2309,6,2309
2310,7,2310
2311,7,2311
2312,7,2312
2313,7,2313
2314,8,2314
2315,7,2315
2316,7,2316
2317,7,2317
2318,7,2318
2319,7,2319
2320,7,2320
2321,7,2321
2322,8,2322
2323,8,2323
2324,8,2324
2325,8,2325
2326,8,2326
2327,8,2327
2328,8,2328
2329,8,2329
2330,8,2330
2331,8,2331
2332,8,2332
2333,8,2333
2334,8,2334
2335,8,2335
2336,8,2336
2337,8,2337
2338,8,2338
2339,7,2339
2340,6,2340
2341,6,2341
2342,6,2342
2343,5,2343
2344,6,2344
2345,7,2345
2346,6,2346
2347,6,2347
2348,5,2348
2349,5,2349
2350,7,2350
2351,8,2351
2352,8,2352
2353,8,2353
2354,8,2354
2355,8,2355
2356,7,2356
2357,7,2357
2358,7,2358
2359,7,2359
2360,7,2360
2361,7,2361
2362,7,2362
2363,8,2363
2364,7,2364
2365,7,2365
2366,7,2366
2367,7,2367
2368,7,2368
2369,7,2369
2370,8,2370
2371,8,2371
2372,8,2372
2373,8,2373
2374,7,2374
2375,7,2375
2376,8,2376
2377,8,2377
2378,7,2378
2379,7,2379
2380,8,2380
2381,8,2381
2382,8,2382
2383,8,2383
2384,8,2384
2385,8,2385
2386,8,2386
2387,8,2387
2388,8,2388
2389,8,2389
2390,8,2390
2391,7,2391
2392,8,2392
2393,8,2393
2394,8,2394
2395,8,2395
2396,8,2396
2397,8,2397
2398,8,2398
2399,8,2399
2400,8,2400
2401,8,2401
2402,8,2402
2403,8,2403
2404,8,2404
2405,8,2405
2406,8,2406
2407,8,2407
2408,8,2408
2409,8,2409
2410,7,2410
2411,7,2411
2412,7,2412
2413,7,2413
2414,8,2414
2415,7,2415
2416,7,2416
2417,6,2417
2418,5,2418
2419,5,2419
2420,6,2420
2421,6,2421
2422,7,2422
2423,7,2423
2424,7,2424
2425,8,2425
2426,8,2426
2427,7,2427
2428,7,2428
2429,7,2429
2430,7,2430
2431,7,2431
2432,7,2432
2433,7,2433
2434,7,2434
2435,7,2435
2436,6,2436
2437,5,2437
2438,6,2438
2439,6,2439
2440,8,2440
2441,8,2441
2442,8,2442
2443,8,2443
2444,8,2444
2445,8,2445
2446,8,2446
2447,8,2447
2448,8,2448
2449,8,2449
2450,8,2450
2451,8,2451
2452,8,2452
2453,7,2453
2454,7,2454
2455,7,2455
2456,7,2456
2457,6,2457
2458,6,2458
2459,7,2459
2460,6,2460
2461,6,2461
2462,8,2462
2463,8,2463
2464,8,2464
2465,7,2465
2466,6,2466
2467,6,2467
2468,7,2468
2469,6,2469
2470,8,2470
2471,8,2471
2472,8,2472
2473,8,2473
2474,8,2474
2475,8,2475
2476,8,2476
2477,8,2477
2478,8,2478
2479,8,2479
2480,8,2480
2481,8,2481
2482,8,2482
2483,8,2483
2484,7,2484
2485,6,2485
2486,7,2486
2487,7,2487
2488,8,2488
2489,8,2489
2490,8,2490
2491,8,2491
2492,8,2492
2493,8,2493
2494,8,2494
2495,8,2495
2496,8,2496
2497,8,2497
2498,8,2498
2499,8,2499
2500,8,2500
2501,8,2501
2502,8,2502
2503,8,2503
2504,8,2504
2505,8,2505
2506,8,2506
2507,8,2507
2508,7,2508
2509,7,2509
2510,7,2510
2511,7,2511
2512,7,2512
2513,8,2513
2514,7,2514
2515,7,2515
2516,8,2516
2517,7,2517
2518,6,2518
2519,6,2519
2520,6,2520
2521,6,2521
2522,7,2522
2523,8,2523
2524,7,2524
2525,7,2525
2526,7,2526
2527,7,2527
2528,7,2528
2529,8,2529
2530,8,2530
2531,8,2531
2532,8,2532
2533,8,2533
2534,8,2534
2535,8,2535
2536,8,2536
2537,8,2537
2538,8,2538
2539,8,2539
2540,8,2540
2541,8,2541
2542,8,2542
2543,7,2543
2544,8,2544
2545,8,2545
2546,8,2546
2547,8,2547
2548,8,2548
2549,7,2549
2550,6,2550
2551,6,2551
2552,6,2552
2553,6,2553
2554,7,2554
2555,8,2555
2556,8,2556
2557,8,2557
2558,8,2558
2559,8,2559
2560,7,2560
2561,7,2561
2562,8,2562
2563,7,2563
2564,7,2564
2565,7,2565
2566,7,2566
2567,8,2567
2568,7,2568
2569,7,2569
2570,6,2570
2571,6,2571
2572,6,2572
2573,7,2573
2574,7,2574
2575,8,2575
2576,7,2576
2577,7,2577
2578,7,2578
2579,8,2579
2580,8,2580
2581,8,2581
2582,8,2582
2583,8,2583
2584,7,2584
2585,8,2585
2586,8,2586
2587,8,2587
2588,7,2588
2589,7,2589
2590,7,2590
2591,7,2591
2592,7,2592
2593,8,2593
2594,7,2594
2595,8,2595
2596,7,2596
2597,7,2597
2598,7,2598
2599,7,2599
2600,8,2600
2601,7,2601
2602,8,2602
2603,7,2603
2604,6,2604
2605,7,2605
2606,7,2606
2607,8,2607
2608,8,2608
2609,8,2609
2610,7,2610
2611,8,2611
2612,8,2612
2613,8,2613
2614,7,2614
2615,6,2615
2616,6,2616
2617,7,2617
2618,5,2618
2619,6,2619
2620,6,2620
2621,6,2621
2622,7,2622
2623,7,2623
2624,7,2624
2625,6,2625
2626,7,2626
2627,7,2627
2628,6,2628
2629,6,2629
2630,7,2630
2631,6,2631
2632,7,2632
2633,7,2633
2634,7,2634
2635,7,2635
2636,7,2636
2637,7,2637
2638,7,2638
2639,7,2639
2640,8,2640
2641,8,2641
2642,6,2642
2643,5,2643
2644,5,2644
2645,5,2645
2646,6,2646
2647,6,2647
2648,6,2648
2649,6,2649
2650,8,2650
2651,8,2651
2652,7,2652
2653,7,2653
2654,7,2654
2655,7,2655
2656,7,2656
2657,8,2657
2658,7,2658
2659,6,2659
2660,8,2660
2661,8,2661
2662,8,2662
2663,7,2663
2664,8,2664
2665,8,2665
2666,8,2666
2667,8,2667
2668,8,2668
2669,7,2669
2670,7,2670
2671,7,2671
2672,7,2672
2673,7,2673
2674,8,2674
2675,8,2675
2676,8,2676
2677,8,2677
2678,8,2678
2679,8,2679
2680,8,2680
2681,8,2681
2682,8,2682
2683,8,2683
2684,7,2684
2685,7,2685
2686,6,2686
2687,5,2687
2688,6,2688
2689,5,2689
2690,6,2690
2691,6,2691
2692,6,2692
2693,6,2693
2694,6,2694
2695,6,2695
2696,7,2696
2697,7,2697
2698,7,2698
2699,7,2699
2700,7,2700
2701,7,2701
2702,7,2702
2703,7,2703
2704,6,2704
2705,7,2705
2706,7,2706
2707,7,2707
2708,6,2708
2709,7,2709
2710,7,2710
2711,8,2711
2712,8,2712
2713,7,2713
2714,7,2714
2715,7,2715
2716,7,2716
2717,7,2717
2718,7,2718
2719,7,2719
2720,6,2720
2721,6,2721
2722,8,2722
2723,8,2723
2724,8,2724
2725,7,2725
2726,8,2726
2727,8,2727
2728,8,2728
2729,7,2729
2730,7,2730
2731,6,2731
2732,6,2732
2733,6,2733
2734,6,2734
2735,6,2735
2736,6,2736
2737,6,2737
2738,6,2738
2739,5,2739
2740,5,2740
2741,4,2741
2742,3,2742
2743,4,2743
2744,4,2744
2745,3,2745
2746,5,2746
2747,6,2747
2748,6,2748
2749,6,2749
2750,5,2750
2751,5,2751
2752,5,2752
2753,6,2753
2754,6,2754
2755,8,2755
2756,8,2756
2757,8,2757
2758,7,2758
2759,7,2759
2760,7,2760
2761,7,2761
2762,7,2762
2763,6,2763
2764,6,2764
2765,6,2765
2766,6,2766
2767,7,2767
2768,7,2768
2769,5,2769
2770,5,2770
2771,6,2771
2772,5,2772
2773,4,2773
2774,6,2774
2775,6,2775
2776,7,2776
2777,7,2777
2778,7,2778
2779,7,2779
2780,6,2780
2781,7,2781
2782,7,2782
2783,6,2783
2784,6,2784
2785,6,2785
2786,5,2786
2787,7,2787
2788,6,2788
2789,6,2789
2790,6,2790
2791,6,2791
2792,6,2792
2793,6,2793
2794,5,2794
2795,6,2795
2796,6,2796
2797,6,2797
2798,7,2798
2799,7,2799
2800,6,2800
2801,6,2801
2802,6,2802
2803,7,2803
2804,7,2804
2805,7,2805
2806,7,2806
2807,7,2807
2808,7,2808
2809,7,2809
2810,7,2810
2811,7,2811
2812,7,2812
2813,7,2813
2814,7,2814
2815,7,2815
2816,7,2816
2817,7,2817
2818,7,2818
2819,7,2819
2820,8,2820
2821,7,2821
2822,7,2822
2823,7,2823
2824,7,2824
2825,6,2825
2826,7,2826
2827,7,2827
2828,8,2828
2829,8,2829
2830,7,2830
2831,7,2831
2832,7,2832
2833,6,2833
2834,7,2834
2835,6,2835
2836,7,2836
2837,7,2837
2838,8,2838
2839,8,2839
2840,8,2840
2841,8,2841
2842,8,2842
2843,8,2843
2844,8,2844
2845,8,2845
2846,8,2846
2847,8,2847
2848,8,2848
2849,8,2849
2850,8,2850
2851,8,2851
2852,8,2852
2853,8,2853
2854,8,2854
2855,8,2855
2856,8,2856
2857,8,2857
2858,8,2858
2859,8,2859
2860,8,2860
2861,8,2861
2862,8,2862
2863,8,2863
2864,7,2864
2865,7,2865
2866,7,2866
2867,7,2867
2868,7,2868
2869,7,2869
2870,7,2870
2871,7,2871
2872,8,2872
2873,8,2873
2874,6,2874
2875,6,2875
2876,6,2876
2877,6,2877
2878,6,2878
2879,7,2879
2880,7,2880
2881,7,2881
2882,8,2882
2883,8,2883
2884,7,2884
2885,6,2885
2886,7,2886
2887,7,2887
2888,6,2888
2889,6,2889
2890,6,2890
2891,5,2891
2892,7,2892
2893,7,2893
2894,7,2894
2895,7,2895
2896,7,2896
2897,7,2897
2898,7,2898
2899,7,2899
2900,7,2900
2901,7,2901
2902,6,2902
2903,7,2903
2904,7,2904
2905,6,2905
2906,6,2906
2907,6,2907
2908,6,2908
2909,7,2909
2910,7,2910
2911,7,2911
2912,7,2912
2913,7,2913
2914,7,2914
2915,7,2915
2916,7,2916
2917,8,2917
2918,8,2918
2919,8,2919
2920,8,2920
2921,8,2921
2922,8,2922
2923,8,2923
2924,7,2924
2925,8,2925
2926,8,2926
2927,8,2927
2928,8,2928
2929,8,2929
2930,8,2930
2931,7,2931
2932,6,2932
2933,5,2933
2934,5,2934
2935,6,2935
2936,6,2936
2937,7,2937
2938,7,2938
2939,7,2939
2940,7,2940
2941,8,2941
2942,7,2942
2943,7,2943
2944,7,2944
2945,7,2945
2946,8,2946
2947,8,2947
2948,8,2948
2949,8,2949
2950,8,2950
2951,8,2951
2952,7,2952
2953,8,2953
2954,8,2954
2955,8,2955
2956,7,2956
2957,6,2957
2958,6,2958
2959,6,2959
2960,6,2960
2961,7,2961
2962,8,2962
2963,7,2963
2964,7,2964
2965,7,2965
2966,7,2966
2967,6,2967
2968,8,2968
2969,8,2969
2970,8,2970
2971,8,2971
2972,8,2972
2973,8,2973
2974,8,2974
2975,8,2975
2976,8,2976
2977,8,2977
2978,7,2978
2979,8,2979
2980,8,2980
2981,8,2981
2982,8,2982
2983,8,2983
2984,8,2984
2985,7,2985
2986,8,2986
2987,8,2987
2988,8,2988
2989,8,2989
2990,8,2990
2991,8,2991
2992,8,2992
2993,8,2993
2994,7,2994
2995,7,2995
2996,8,2996
2997,7,2997
2998,7,2998
2999,7,2999
3000,7,3000
3001,7,3001
3002,7,3002
3003,8,3003
3004,8,3004
3005,8,3005
3006,7,3006
3007,6,3007
3008,6,3008
3009,6,3009
3010,6,3010
3011,6,3011
3012,5,3012
3013,6,3013
3014,6,3014
3015,6,3015
3016,6,3016
3017,7,3017
3018,6,3018
3019,6,3019
3020,6,3020
3021,7,3021
3022,8,3022
3023,7,3023
3024,7,3024
3025,7,3025
3026,7,3026
3027,7,3027
3028,7,3028
3029,7,3029
3030,7,3030
3031,8,3031
3032,8,3032
3033,8,3033
3034,8,3034
3035,8,3035
3036,8,3036
3037,7,3037
3038,6,3038
3039,7,3039
3040,7,3040
3041,8,3041
3042,8,3042
3043,8,3043
3044,8,3044
3045,8,3045
3046,8,3046
3047,8,3047
3048,8,3048
3049,8,3049
3050,8,3050
3051,8,3051
3052,8,3052
3053,8,3053
3054,8,3054
3055,8,3055
3056,8,3056
3057,8,3057
3058,8,3058
3059,8,3059
3060,8,3060
3061,7,3061
3062,7,3062
3063,6,3063
3064,7,3064
3065,8,3065
3066,8,3066
3067,8,3067
3068,8,3068
3069,8,3069
3070,8,3070
3071,8,3071
3072,8,3072
3073,8,3073
3074,8,3074
3075,8,3075
3076,8,3076
3077,8,3077
3078,8,3078
3079,8,3079
3080,8,3080
3081,8,3081
3082,8,3082
3083,8,3083
3084,8,3084
3085,8,3085
3086,7,3086
3087,8,3087
3088,8,3088
3089,8,3089
3090,8,3090
3091,8,3091
3092,8,3092
3093,8,3093
3094,8,3094
3095,7,3095
3096,8,3096
3097,8,3097
3098,8,3098
3099,8,3099
3100,8,3100
3101,8,3101
3102,8,3102
3103,8,3103
3104,8,3104
3105,8,3105
3106,8,3106
3107,8,3107
3108,8,3108
3109,8,3109
3110,8,3110
3111,8,3111
3112,8,3112
3113,8,3113
3114,8,3114
3115,8,3115
3116,8,3116
3117,8,3117
3118,8,3118
3119,8,3119
3120,8,3120
3121,8,3121
3122,8,3122
3123,8,3123
3124,8,3124
3125,8,3125
3126,8,3126
3127,8,3127
3128,7,3128
3129,7,3129
3130,7,3130
3131,7,3131
3132,8,3132
3133,8,3133
3134,8,3134
3135,8,3135
3136,8,3136
3137,8,3137
3138,8,3138
3139,8,3139
3140,8,3140
3141,8,3141
3142,8,3142
3143,8,3143
3144,8,3144
3145,8,3145
3146,8,3146
3147,8,3147
3148,8,3148
3149,8,3149
3150,8,3150
3151,8,3151
3152,8,3152
3153,8,3153
3154,8,3154
3155,8,3155
3156,8,3156
3157,8,3157
3158,8,3158
3159,8,3159
3160,8,3160
3161,8,3161
3162,8,3162
3163,8,3163
3164,8,3164
3165,8,3165
3166,7,3166
3167,8,3167
3168,8,3168
3169,8,3169
3170,8,3170
3171,8,3171
3172,8,3172
3173,8,3173
3174,8,3174
3175,8,3175
3176,8,3176
3177,8,3177
3178,8,3178
3179,8,3179
3180,8,3180
3181,8,3181
3182,8,3182
3183,7,3183
3184,7,3184
3185,7,3185
3186,7,3186
3187,8,3187
3188,8,3188
3189,8,3189
3190,8,3190
3191,8,3191
3192,8,3192
3193,8,3193
3194,8,3194
3195,8,3195
3196,8,3196
3197,8,3197
3198,8,3198
3199,8,3199
3200,8,3200
3201,8,3201
3202,8,3202
3203,8,3203
3204,8,3204
3205,8,3205
3206,8,3206
3207,8,3207
3208,8,3208
3209,8,3209
3210,8,3210
3211,7,3211
3212,8,3212
3213,8,3213
3214,8,3214
3215,8,3215
3216,8,3216
3217,8,3217
3218,8,3218
3219,8,3219
3220,8,3220
3221,8,3221
3222,8,3222
3223,8,3223
3224,8,3224
3225,8,3225
3226,8,3226
3227,8,3227
3228,8,3228
3229,8,3229
3230,8,3230
3231,8,3231
3232,8,3232
3233,8,3233
3234,8,3234
3235,8,3235
3236,8,3236
3237,8,3237
3238,8,3238
3239,8,3239
3240,8,3240
3241,8,3241
3242,8,3242
3243,8,3243
3244,8,3244
3245,8,3245
3246,8,3246
3247,8,3247
3248,7,3248
3249,7,3249
3250,7,3250
3251,7,3251
3252,7,3252
3253,8,3253
3254,8,3254
3255,8,3255
3256,8,3256
3257,8,3257
3258,8,3258
3259,8,3259
3260,8,3260
3261,8,3261
3262,8,3262
3263,8,3263
3264,8,3264
3265,8,3265
3266,7,3266
3267,7,3267
3268,7,3268
3269,7,3269
3270,7,3270
3271,7,3271
3272,7,3272
3273,7,3273
3274,7,3274
3275,8,3275
3276,7,3276
3277,8,3277
3278,8,3278
3279,8,3279
3280,8,3280
3281,8,3281
3282,7,3282
3283,7,3283
3284,7,3284
3285,7,3285
3286,7,3286
3287,7,3287
3288,7,3288
3289,7,3289
3290,8,3290
3291,7,3291
3292,8,3292
3293,8,3293
3294,8,3294
3295,8,3295
3296,8,3296
3297,8,3297
3298,7,3298
3299,6,3299
3300,6,3300
3301,6,3301
3302,7,3302
3303,7,3303
3304,7,3304
3305,8,3305
3306,6,3306
3307,7,3307
3308,6,3308
3309,6,3309
3310,7,3310
3311,7,3311
3312,7,3312
3313,8,3313
3314,6,3314
3315,7,3315
3316,7,3316
3317,7,3317
3318,7,3318
3319,8,3319
3320,8,3320
3321,8,3321
3322,7,3322
3323,7,3323
3324,7,3324
3325,7,3325
3326,6,3326
3327,7,3327
3328,7,3328
3329,8,3329
3330,8,3330
3331,8,3331
3332,8,3332
3333,8,3333
3334,8,3334
3335,8,3335
3336,8,3336
3337,7,3337
3338,8,3338
3339,8,3339
3340,8,3340
3341,8,3341
3342,8,3342
3343,8,3343
3344,8,3344
3345,8,3345
3346,8,3346
3347,8,3347
3348,8,3348
3349,8,3349
3350,8,3350
3351,8,3351
3352,8,3352
3353,8,3353
3354,7,3354
3355,8,3355
3356,8,3356
3357,8,3357
3358,7,3358
3359,7,3359
3360,7,3360
3361,7,3361
3362,7,3362
3363,8,3363
3364,8,3364
3365,8,3365
3366,8,3366
3367,7,3367
3368,6,3368
3369,8,3369
3370,8,3370
3371,8,3371
3372,8,3372
3373,8,3373
3374,8,3374
3375,8,3375
3376,7,3376
3377,8,3377
3378,8,3378
3379,8,3379
3380,8,3380
3381,8,3381
3382,8,3382
3383,8,3383
3384,7,3384
3385,8,3385
3386,8,3386
3387,8,3387
3388,8,3388
3389,8,3389
3390,8,3390
3391,8,3391
3392,8,3392
3393,8,3393
3394,8,3394
3395,7,3395
3396,7,3396
3397,7,3397
3398,6,3398
3399,7,3399
3400,7,3400
3401,7,3401
3402,8,3402
3403,8,3403
3404,8,3404
3405,8,3405
3406,7,3406
3407,7,3407
3408,7,3408
3409,7,3409
3410,8,3410
3411,8,3411
3412,8,3412
3413,8,3413
3414,7,3414
3415,7,3415
3416,8,3416
3417,8,3417
3418,8,3418
3419,8,3419
3420,8,3420
3421,7,3421
3422,8,3422
3423,8,3423
3424,8,3424
3425,8,3425
3426,8,3426
3427,7,3427
3428,7,3428
3429,6,3429
3430,7,3430
3431,8,3431
3432,8,3432
3433,8,3433
3434,8,3434
3435,8,3435
3436,8,3436
3437,8,3437
3438,8,3438
3439,8,3439
3440,8,3440
3441,8,3441
3442,8,3442
3443,7,3443
3444,7,3444
3445,7,3445
3446,7,3446
3447,7,3447
3448,7,3448
3449,7,3449
3450,8,3450
3451,7,3451
3452,7,3452
3453,7,3453
3454,7,3454
3455,7,3455
3456,7,3456
3457,7,3457
3458,8,3458
3459,8,3459
3460,8,3460
3461,8,3461
3462,8,3462
3463,8,3463
3464,8,3464
3465,8,3465
3466,8,3466
3467,8,3467
3468,8,3468
3469,8,3469
3470,8,3470
3471,8,3471
3472,7,3472
3473,6,3473
3474,6,3474
3475,6,3475
3476,6,3476
3477,6,3477
3478,7,3478
3479,6,3479
3480,6,3480
3481,7,3481
3482,7,3482
3483,7,3483
3484,7,3484
3485,8,3485
3486,8,3486
3487,7,3487
3488,7,3488
3489,7,3489
3490,7,3490
3491,7,3491
3492,7,3492
3493,7,3493
3494,7,3494
3495,7,3495
3496,7,3496
3497,8,3497
3498,8,3498
3499,8,3499
3500,8,3500
3501,8,3501
3502,8,3502
3503,8,3503
3504,8,3504
3505,8,3505
3506,7,3506
3507,8,3507
3508,8,3508
3509,8,3509
3510,7,3510
3511,7,3511
3512,8,3512
3513,8,3513
3514,8,3514
3515,7,3515
3516,6,3516
3517,8,3517
3518,8,3518
3519,8,3519
3520,8,3520
3521,8,3521
3522,8,3522
3523,8,3523
3524,8,3524
3525,8,3525
3526,8,3526
3527,8,3527
3528,8,3528
3529,8,3529
3530,8,3530
3531,8,3531
3532,8,3532
3533,8,3533
3534,8,3534
3535,8,3535
3536,8,3536
3537,8,3537
3538,8,3538
3539,8,3539
3540,8,3540
3541,8,3541
3542,8,3542
3543,7,3543
3544,8,3544
3545,8,3545
3546,7,3546
3547,8,3547
3548,8,3548
3549,8,3549
3550,8,3550
3551,8,3551
3552,8,3552
3553,8,3553
3554,8,3554
3555,8,3555
3556,8,3556
3557,7,3557
3558,7,3558
3559,7,3559
3560,7,3560
3561,7,3561
3562,8,3562
3563,8,3563
3564,8,3564
3565,7,3565
3566,7,3566
3567,8,3567
3568,7,3568
3569,6,3569
3570,6,3570
3571,7,3571
3572,7,3572
3573,7,3573
3574,6,3574
3575,7,3575
3576,7,3576
3577,7,3577
3578,8,3578
3579,8,3579
3580,8,3580
3581,8,3581
3582,8,3582
3583,8,3583
3584,7,3584
3585,6,3585
3586,5,3586
3587,5,3587
3588,6,3588
3589,6,3589
3590,6,3590
3591,7,3591
3592,7,3592
3593,7,3593
3594,7,3594
3595,7,3595
3596,7,3596
3597,7,3597
3598,8,3598
3599,6,3599
3600,6,3600
3601,6,3601
3602,6,3602
3603,7,3603
3604,7,3604
3605,6,3605
3606,7,3606
3607,8,3607
3608,8,3608
3609,8,3609
3610,8,3610
3611,8,3611
3612,8,3612
3613,8,3613
3614,8,3614
3615,8,3615
3616,8,3616
3617,8,3617
3618,7,3618
3619,6,3619
3620,7,3620
3621,7,3621
3622,7,3622
3623,7,3623
3624,8,3624
3625,8,3625
3626,7,3626
3627,7,3627
3628,7,3628
3629,7,3629
3630,7,3630
3631,8,3631
3632,8,3632
3633,8,3633
3634,8,3634
3635,7,3635
3636,7,3636
3637,7,3637
3638,6,3638
3639,7,3639
3640,7,3640
3641,7,3641
3642,8,3642
3643,8,3643
3644,8,3644
3645,8,3645
3646,8,3646
3647,8,3647
3648,8,3648
3649,8,3649
3650,8,3650
3651,8,3651
3652,8,3652
3653,8,3653
3654,8,3654
3655,8,3655
3656,8,3656
3657,8,3657
3658,8,3658
3659,8,3659
3660,8,3660
3661,8,3661
3662,8,3662
3663,8,3663
3664,8,3664
3665,8,3665
3666,8,3666
3667,8,3667
3668,8,3668
3669,8,3669
3670,8,3670
3671,8,3671
3672,8,3672
3673,8,3673
3674,8,3674
3675,8,3675
3676,8,3676
3677,8,3677
3678,8,3678
3679,8,3679
3680,8,3680
3681,8,3681
3682,8,3682
3683,7,3683
3684,7,3684
3685,7,3685
3686,8,3686
3687,8,3687
3688,8,3688
3689,8,3689
3690,8,3690
3691,8,3691
3692,8,3692
3693,8,3693
3694,8,3694
3695,8,3695
3696,8,3696
3697,8,3697
3698,8,3698
3699,8,3699
3700,8,3700
3701,8,3701
3702,7,3702
3703,7,3703
3704,7,3704
3705,7,3705
3706,7,3706
3707,6,3707
3708,6,3708
3709,7,3709
3710,7,3710
3711,7,3711
3712,7,3712
3713,7,3713
3714,6,3714
3715,6,3715
3716,7,3716
3717,6,3717
3718,6,3718
3719,6,3719
3720,6,3720
3721,6,3721
3722,7,3722
3723,5,3723
3724,6,3724
3725,5,3725
3726,4,3726
3727,7,3727
3728,7,3728
3729,8,3729
3730,8,3730
3731,8,3731
3732,8,3732
3733,8,3733
3734,8,3734
3735,8,3735
3736,8,3736
3737,8,3737
3738,8,3738
3739,8,3739
3740,7,3740
3741,8,3741
3742,8,3742
3743,8,3743
3744,7,3744
3745,7,3745
