,Cost,interations
0,8,0
1,8,1
2,8,2
3,8,3
4,8,4
5,7,5
6,7,6
7,7,7
8,7,8
9,7,9
10,8,10
11,8,11
12,8,12
13,8,13
14,8,14
15,8,15
16,8,16
17,8,17
18,8,18
19,8,19
20,8,20
21,8,21
22,7,22
23,7,23
24,6,24
25,6,25
26,6,26
27,7,27
28,7,28
29,8,29
30,8,30
31,8,31
32,7,32
33,7,33
34,7,34
35,7,35
36,6,36
37,7,37
38,7,38
39,7,39
40,7,40
41,7,41
42,6,42
43,7,43
44,7,44
45,7,45
46,7,46
47,7,47
48,7,48
49,7,49
50,7,50
51,7,51
52,7,52
53,7,53
54,7,54
55,7,55
56,7,56
57,7,57
58,7,58
59,6,59
60,7,60
61,6,61
62,5,62
63,6,63
64,6,64
65,6,65
66,6,66
67,7,67
68,7,68
69,7,69
70,7,70
71,7,71
72,6,72
73,7,73
74,7,74
75,7,75
76,6,76
77,7,77
78,6,78
79,6,79
80,6,80
81,8,81
82,8,82
83,8,83
84,7,84
85,7,85
86,7,86
87,7,87
88,7,88
89,8,89
90,8,90
91,8,91
92,8,92
93,8,93
94,8,94
95,7,95
96,7,96
97,7,97
98,7,98
99,6,99
100,6,100
101,6,101
102,5,102
103,7,103
104,7,104
105,6,105
106,7,106
107,6,107
108,6,108
109,7,109
110,8,110
111,7,111
112,6,112
113,6,113
114,7,114
115,6,115
116,6,116
117,6,117
118,7,118
119,8,119
120,8,120
121,7,121
122,7,122
123,7,123
124,7,124
125,8,125
126,8,126
127,7,127
128,8,128
129,8,129
130,8,130
131,8,131
132,8,132
133,8,133
134,8,134
135,8,135
136,8,136
137,7,137
138,7,138
139,7,139
140,6,140
141,8,141
142,8,142
143,8,143
144,7,144
145,7,145
146,7,146
147,7,147
148,7,148
149,8,149
150,6,150
151,8,151
152,8,152
153,7,153
154,8,154
155,8,155
156,7,156
157,8,157
158,8,158
159,8,159
160,8,160
161,6,161
162,6,162
163,6,163
164,6,164
165,5,165
166,6,166
167,7,167
168,6,168
169,7,169
170,8,170
171,8,171
172,8,172
173,7,173
174,7,174
175,7,175
176,7,176
177,7,177
178,7,178
179,7,179
180,6,180
181,7,181
182,7,182
183,7,183
184,6,184
185,6,185
186,6,186
187,7,187
188,8,188
189,8,189
190,8,190
191,6,191
192,6,192
193,6,193
194,7,194
195,5,195
196,6,196
197,6,197
198,7,198
199,6,199
200,8,200
201,8,201
202,8,202
203,8,203
204,8,204
205,8,205
206,8,206
207,8,207
208,7,208
209,7,209
210,7,210
211,7,211
212,7,212
213,7,213
214,7,214
215,7,215
216,7,216
217,7,217
218,6,218
219,7,219
220,6,220
221,7,221
222,8,222
223,8,223
224,8,224
225,7,225
226,7,226
227,6,227
228,6,228
229,6,229
230,7,230
231,7,231
232,7,232
233,6,233
234,7,234
235,7,235
236,7,236
237,7,237
238,7,238
239,7,239
240,6,240
241,5,241
242,6,242
243,8,243
244,8,244
245,8,245
246,8,246
247,8,247
248,8,248
249,8,249
250,8,250
251,8,251
252,8,252
253,8,253
254,8,254
255,8,255
256,7,256
257,7,257
258,7,258
259,7,259
260,8,260
261,7,261
262,7,262
263,7,263
264,8,264
265,7,265
266,8,266
267,8,267
268,8,268
269,8,269
270,8,270
271,8,271
272,8,272
273,8,273
274,7,274
275,7,275
276,7,276
277,7,277
278,7,278
279,6,279
280,7,280
281,7,281
282,7,282
283,7,283
284,7,284
285,8,285
286,8,286
287,8,287
288,7,288
289,7,289
290,7,290
291,8,291
292,8,292
293,7,293
294,7,294
295,7,295
296,7,296
297,7,297
298,8,298
299,8,299
300,8,300
301,8,301
302,8,302
303,8,303
304,8,304
305,7,305
306,8,306
307,6,307
308,6,308
309,6,309
310,7,310
311,6,311
312,6,312
313,7,313
314,8,314
315,7,315
316,7,316
317,6,317
318,5,318
319,5,319
320,5,320
321,7,321
322,8,322
323,8,323
324,8,324
325,7,325
326,7,326
327,7,327
328,8,328
329,8,329
330,8,330
331,7,331
332,7,332
333,7,333
334,7,334
335,8,335
336,8,336
337,8,337
338,6,338
339,6,339
340,6,340
341,7,341
342,7,342
343,7,343
344,7,344
345,7,345
346,8,346
347,8,347
348,8,348
349,7,349
350,7,350
351,7,351
352,8,352
353,8,353
354,8,354
355,7,355
356,7,356
357,7,357
358,7,358
359,8,359
360,8,360
361,8,361
362,7,362
363,7,363
364,7,364
365,8,365
366,8,366
367,8,367
368,8,368
369,7,369
370,7,370
371,7,371
372,7,372
373,8,373
374,8,374
375,8,375
376,8,376
377,8,377
378,8,378
379,8,379
380,8,380
381,8,381
382,8,382
383,7,383
384,6,384
385,6,385
386,6,386
387,7,387
388,7,388
389,7,389
390,6,390
391,6,391
392,6,392
393,7,393
394,7,394
395,6,395
396,6,396
397,6,397
398,6,398
399,7,399
400,8,400
401,8,401
402,8,402
403,8,403
404,8,404
405,8,405
406,8,406
407,8,407
408,8,408
409,7,409
410,8,410
411,8,411
412,8,412
413,8,413
414,8,414
415,8,415
416,7,416
417,7,417
418,7,418
419,7,419
420,6,420
421,6,421
422,6,422
423,5,423
424,7,424
425,8,425
426,8,426
427,8,427
428,7,428
429,7,429
430,7,430
431,6,431
432,7,432
433,7,433
434,7,434
435,7,435
436,7,436
437,8,437
438,8,438
439,7,439
440,7,440
