,Cost,interations
0,8,0
1,8,1
2,7,2
3,7,3
4,7,4
5,6,5
6,6,6
7,7,7
8,7,8
9,7,9
10,8,10
11,8,11
12,8,12
13,8,13
14,8,14
15,8,15
16,8,16
17,8,17
18,8,18
19,8,19
20,7,20
21,8,21
22,8,22
23,8,23
24,7,24
25,8,25
26,7,26
27,7,27
28,7,28
29,7,29
30,8,30
31,7,31
32,7,32
33,7,33
34,7,34
35,7,35
36,7,36
37,8,37
38,8,38
39,8,39
40,8,40
41,7,41
42,7,42
43,6,43
44,7,44
45,7,45
46,6,46
47,6,47
48,6,48
49,6,49
50,7,50
51,7,51
52,7,52
53,8,53
54,7,54
55,7,55
56,7,56
57,7,57
58,7,58
59,7,59
60,7,60
61,7,61
62,7,62
63,7,63
64,8,64
65,6,65
66,6,66
67,6,67
68,8,68
69,8,69
70,8,70
71,8,71
72,7,72
73,7,73
74,7,74
75,7,75
76,8,76
77,7,77
78,7,78
79,7,79
80,7,80
81,6,81
82,7,82
83,8,83
84,8,84
85,8,85
86,8,86
87,7,87
88,7,88
89,7,89
90,7,90
91,7,91
92,7,92
93,7,93
94,7,94
95,7,95
96,8,96
97,8,97
98,8,98
99,8,99
100,6,100
101,6,101
102,7,102
103,7,103
104,7,104
105,7,105
106,7,106
107,7,107
108,8,108
109,7,109
110,7,110
111,6,111
112,7,112
113,7,113
114,8,114
115,7,115
116,7,116
117,7,117
118,8,118
119,7,119
120,7,120
121,7,121
122,8,122
123,8,123
124,8,124
125,8,125
126,8,126
127,8,127
128,8,128
129,8,129
130,7,130
131,7,131
132,8,132
133,8,133
134,8,134
135,7,135
136,7,136
137,7,137
138,7,138
139,6,139
140,7,140
141,7,141
142,7,142
143,7,143
144,6,144
145,6,145
146,6,146
147,7,147
148,7,148
149,6,149
150,7,150
151,7,151
152,7,152
153,7,153
154,8,154
155,8,155
156,8,156
157,6,157
158,6,158
159,6,159
160,7,160
161,7,161
162,7,162
163,6,163
164,5,164
165,6,165
166,6,166
167,6,167
168,7,168
169,7,169
170,7,170
171,7,171
172,5,172
173,5,173
174,5,174
175,4,175
176,5,176
177,6,177
178,5,178
179,6,179
180,6,180
181,6,181
182,6,182
183,6,183
184,6,184
185,7,185
186,7,186
187,7,187
188,8,188
189,7,189
190,7,190
191,7,191
192,7,192
193,6,193
194,6,194
195,7,195
196,7,196
197,7,197
198,7,198
199,7,199
200,7,200
201,7,201
202,5,202
203,4,203
204,5,204
205,6,205
206,5,206
207,5,207
208,5,208
209,6,209
210,6,210
211,7,211
212,7,212
213,7,213
214,8,214
215,8,215
216,8,216
217,6,217
218,7,218
219,7,219
220,7,220
221,6,221
222,6,222
223,6,223
224,5,224
225,4,225
226,5,226
227,6,227
228,6,228
229,5,229
230,6,230
231,6,231
232,5,232
233,6,233
234,6,234
235,6,235
236,7,236
237,5,237
238,6,238
239,6,239
240,7,240
241,6,241
242,6,242
243,6,243
244,6,244
245,5,245
246,7,246
247,7,247
248,7,248
249,7,249
250,7,250
251,7,251
252,6,252
253,6,253
254,6,254
255,7,255
256,7,256
257,7,257
258,8,258
259,6,259
260,6,260
261,7,261
262,7,262
263,7,263
264,7,264
265,6,265
266,6,266
267,6,267
268,5,268
269,5,269
270,6,270
271,5,271
272,7,272
273,7,273
274,7,274
275,7,275
276,8,276
277,8,277
278,8,278
279,8,279
280,7,280
281,7,281
282,7,282
283,7,283
284,7,284
285,8,285
286,7,286
287,7,287
288,7,288
289,7,289
290,7,290
291,7,291
292,7,292
293,7,293
294,7,294
295,7,295
296,8,296
297,8,297
298,8,298
299,8,299
300,7,300
301,6,301
302,6,302
303,6,303
304,6,304
305,7,305
306,7,306
307,7,307
308,8,308
309,7,309
310,7,310
311,6,311
312,6,312
313,5,313
314,6,314
315,7,315
316,7,316
317,7,317
318,7,318
319,6,319
320,7,320
321,6,321
322,7,322
323,7,323
324,8,324
325,8,325
326,8,326
327,8,327
328,8,328
329,8,329
330,8,330
331,8,331
332,7,332
333,8,333
334,8,334
335,8,335
336,8,336
337,8,337
338,8,338
339,8,339
340,8,340
341,8,341
342,8,342
343,8,343
344,8,344
345,8,345
346,8,346
347,8,347
348,8,348
349,8,349
350,8,350
351,8,351
352,8,352
353,7,353
354,7,354
355,7,355
356,7,356
357,8,357
358,8,358
359,8,359
360,8,360
361,7,361
362,7,362
363,7,363
364,8,364
365,8,365
366,8,366
367,8,367
368,7,368
369,7,369
370,7,370
371,7,371
372,7,372
373,7,373
374,7,374
375,7,375
376,7,376
377,8,377
378,8,378
379,7,379
380,7,380
381,7,381
382,6,382
383,8,383
384,8,384
385,8,385
386,8,386
387,8,387
388,8,388
389,8,389
390,8,390
391,8,391
392,7,392
393,6,393
394,8,394
395,8,395
396,8,396
397,7,397
398,8,398
399,8,399
400,8,400
401,8,401
402,8,402
403,8,403
404,8,404
405,8,405
406,8,406
407,8,407
408,8,408
409,8,409
410,8,410
411,7,411
412,8,412
413,8,413
414,8,414
415,8,415
416,8,416
417,8,417
418,8,418
419,8,419
420,8,420
421,7,421
422,7,422
423,7,423
424,8,424
425,7,425
426,7,426
427,7,427
428,8,428
429,7,429
430,8,430
431,8,431
432,8,432
433,8,433
434,7,434
435,8,435
436,8,436
437,8,437
438,8,438
439,8,439
440,8,440
