,Cost,interations
0,8,0
1,8,1
2,7,2
3,7,3
4,6,4
5,6,5
6,6,6
7,6,7
8,6,8
9,7,9
10,7,10
11,7,11
12,7,12
13,7,13
14,7,14
15,7,15
16,7,16
17,6,17
18,5,18
19,5,19
20,5,20
21,5,21
22,6,22
23,7,23
24,7,24
25,7,25
26,7,26
27,7,27
28,7,28
29,7,29
30,7,30
31,7,31
32,7,32
33,6,33
34,7,34
35,7,35
36,7,36
37,8,37
38,8,38
39,7,39
40,7,40
41,7,41
42,7,42
43,7,43
44,7,44
45,7,45
46,7,46
47,7,47
48,7,48
49,7,49
50,8,50
51,8,51
52,7,52
53,6,53
54,6,54
55,6,55
56,5,56
57,6,57
58,6,58
59,6,59
60,7,60
61,8,61
62,8,62
63,7,63
64,7,64
65,7,65
66,7,66
67,8,67
68,8,68
69,7,69
70,7,70
71,7,71
72,7,72
73,7,73
74,7,74
75,7,75
76,7,76
77,8,77
78,8,78
79,8,79
80,8,80
81,7,81
82,7,82
83,7,83
84,7,84
85,8,85
86,8,86
87,8,87
88,8,88
89,8,89
90,8,90
91,7,91
92,8,92
93,8,93
94,8,94
95,8,95
96,8,96
97,8,97
98,8,98
99,8,99
100,8,100
101,7,101
102,7,102
103,7,103
104,7,104
105,8,105
106,8,106
107,8,107
108,8,108
109,8,109
110,8,110
111,8,111
112,8,112
113,8,113
114,8,114
115,7,115
116,7,116
117,7,117
118,7,118
119,6,119
120,7,120
121,7,121
122,7,122
123,7,123
124,7,124
125,8,125
126,7,126
127,7,127
128,7,128
129,7,129
130,6,130
131,7,131
132,7,132
133,7,133
134,7,134
135,7,135
136,7,136
137,6,137
138,7,138
139,7,139
140,8,140
141,8,141
142,7,142
143,7,143
144,7,144
145,7,145
146,8,146
147,8,147
148,6,148
149,5,149
150,6,150
151,6,151
152,7,152
153,8,153
154,8,154
155,7,155
156,7,156
157,7,157
158,7,158
159,8,159
160,8,160
161,8,161
162,8,162
163,8,163
164,8,164
165,8,165
166,8,166
167,7,167
168,7,168
169,7,169
170,7,170
171,8,171
172,8,172
173,7,173
174,7,174
175,7,175
176,7,176
177,7,177
178,7,178
179,7,179
180,7,180
181,7,181
182,7,182
183,8,183
184,8,184
185,7,185
186,7,186
187,7,187
188,7,188
189,7,189
190,7,190
191,7,191
192,7,192
193,8,193
194,7,194
195,6,195
196,8,196
197,8,197
198,8,198
199,7,199
200,8,200
201,8,201
202,8,202
203,8,203
204,7,204
205,7,205
206,7,206
207,7,207
208,7,208
209,7,209
210,8,210
211,8,211
212,7,212
213,7,213
214,7,214
215,7,215
216,7,216
217,7,217
218,7,218
219,7,219
220,7,220
221,7,221
222,6,222
223,7,223
224,6,224
225,6,225
226,7,226
227,7,227
228,7,228
229,7,229
230,8,230
231,8,231
232,8,232
233,8,233
234,7,234
235,7,235
236,7,236
237,7,237
238,7,238
239,7,239
240,6,240
241,6,241
242,7,242
243,7,243
244,7,244
245,6,245
246,6,246
247,6,247
248,6,248
249,7,249
250,7,250
251,7,251
252,7,252
253,6,253
254,5,254
255,7,255
256,7,256
257,8,257
258,8,258
259,8,259
260,8,260
261,7,261
262,7,262
263,7,263
264,6,264
265,6,265
266,6,266
267,6,267
268,5,268
269,7,269
270,6,270
271,6,271
272,7,272
273,7,273
274,7,274
275,7,275
276,6,276
277,7,277
278,8,278
279,8,279
280,7,280
281,7,281
282,8,282
283,8,283
284,7,284
285,7,285
286,7,286
287,7,287
288,8,288
289,8,289
290,7,290
291,7,291
292,7,292
293,7,293
294,6,294
295,7,295
296,8,296
297,8,297
298,7,298
299,7,299
300,7,300
301,6,301
302,6,302
303,7,303
304,7,304
305,6,305
306,6,306
307,6,307
308,6,308
309,7,309
310,7,310
311,7,311
312,7,312
313,7,313
314,7,314
315,7,315
316,7,316
317,6,317
318,6,318
319,6,319
320,6,320
321,7,321
322,7,322
323,6,323
324,7,324
325,7,325
326,6,326
327,6,327
328,6,328
329,7,329
330,7,330
331,6,331
332,6,332
333,7,333
334,6,334
335,7,335
336,7,336
337,7,337
338,7,338
339,7,339
340,7,340
341,7,341
342,7,342
343,8,343
344,8,344
345,6,345
346,6,346
347,6,347
348,7,348
349,7,349
350,7,350
351,6,351
352,6,352
353,7,353
354,6,354
355,6,355
356,6,356
357,7,357
358,6,358
359,6,359
360,6,360
361,6,361
362,7,362
363,7,363
364,7,364
365,7,365
366,6,366
367,7,367
368,7,368
369,7,369
370,6,370
371,6,371
372,6,372
373,6,373
374,7,374
375,7,375
376,6,376
377,7,377
378,7,378
379,5,379
380,5,380
381,5,381
382,5,382
383,6,383
384,6,384
385,5,385
386,5,386
387,5,387
388,6,388
389,6,389
390,7,390
391,7,391
392,6,392
393,6,393
394,6,394
395,7,395
396,7,396
397,6,397
398,6,398
399,6,399
400,6,400
401,6,401
402,6,402
403,7,403
404,7,404
405,7,405
406,7,406
407,6,407
408,6,408
409,7,409
410,7,410
411,7,411
412,7,412
413,8,413
414,8,414
415,7,415
416,8,416
417,7,417
418,7,418
419,6,419
420,6,420
421,7,421
422,7,422
423,7,423
424,7,424
425,7,425
426,7,426
427,4,427
428,4,428
429,4,429
430,5,430
431,5,431
432,5,432
433,5,433
434,6,434
435,6,435
436,6,436
437,7,437
438,6,438
439,6,439
440,7,440
