,Cost,interations
0,8,0
1,7,1
2,6,2
3,6,3
4,5,4
5,5,5
6,5,6
7,5,7
8,5,8
9,6,9
10,6,10
11,5,11
12,5,12
13,5,13
14,5,14
15,5,15
16,6,16
17,5,17
18,6,18
19,6,19
20,7,20
21,5,21
22,4,22
23,4,23
24,4,24
25,5,25
26,6,26
27,6,27
28,6,28
29,6,29
30,6,30
31,7,31
32,6,32
33,7,33
34,7,34
35,6,35
36,7,36
37,6,37
38,7,38
39,8,39
40,8,40
41,8,41
42,8,42
43,8,43
44,8,44
45,8,45
46,8,46
47,7,47
48,6,48
49,6,49
50,6,50
51,7,51
52,7,52
53,7,53
54,6,54
55,6,55
56,7,56
57,6,57
58,7,58
59,7,59
60,7,60
61,7,61
62,7,62
63,6,63
64,6,64
65,6,65
66,5,66
67,5,67
68,4,68
69,3,69
70,5,70
71,6,71
72,5,72
73,5,73
74,6,74
75,5,75
76,5,76
77,6,77
78,7,78
79,8,79
80,6,80
81,5,81
82,7,82
83,8,83
84,8,84
85,7,85
86,8,86
87,8,87
88,8,88
89,8,89
90,6,90
91,6,91
92,6,92
93,5,93
94,5,94
95,5,95
96,6,96
97,7,97
98,7,98
99,8,99
100,8,100
101,7,101
102,7,102
103,6,103
104,7,104
105,8,105
106,8,106
107,7,107
108,6,108
109,7,109
110,7,110
111,7,111
112,8,112
113,8,113
114,8,114
115,8,115
116,7,116
117,7,117
118,8,118
119,8,119
120,8,120
121,8,121
122,8,122
123,8,123
124,8,124
125,8,125
126,8,126
127,8,127
128,8,128
129,7,129
130,8,130
131,8,131
132,8,132
133,8,133
134,8,134
135,8,135
136,8,136
137,8,137
138,7,138
139,6,139
140,6,140
141,5,141
142,5,142
143,5,143
144,6,144
145,6,145
146,6,146
147,6,147
148,6,148
149,6,149
150,6,150
151,5,151
152,5,152
153,5,153
154,5,154
155,5,155
156,4,156
157,6,157
158,5,158
159,6,159
160,7,160
161,7,161
162,6,162
163,7,163
164,7,164
165,7,165
166,7,166
167,7,167
168,7,168
169,7,169
170,7,170
171,7,171
172,7,172
173,7,173
174,7,174
175,6,175
176,5,176
177,8,177
178,8,178
179,5,179
180,5,180
181,5,181
182,5,182
183,6,183
184,6,184
185,7,185
186,6,186
187,8,187
188,8,188
189,7,189
190,7,190
191,7,191
192,7,192
193,7,193
194,7,194
195,8,195
196,8,196
197,8,197
198,7,198
199,6,199
200,8,200
201,8,201
202,8,202
203,8,203
204,8,204
205,8,205
206,7,206
207,7,207
208,7,208
209,6,209
210,8,210
211,8,211
212,8,212
213,8,213
214,8,214
215,8,215
216,8,216
217,8,217
218,8,218
219,6,219
220,6,220
221,5,221
222,5,222
223,5,223
224,5,224
225,5,225
226,6,226
227,6,227
228,6,228
229,6,229
230,7,230
231,5,231
232,5,232
233,5,233
234,5,234
235,6,235
236,6,236
237,7,237
