,Cost,interations
1997,8,1997
1998,8,1998
1999,8,1999
2000,8,2000
2001,8,2001
2002,8,2002
2003,8,2003
2004,8,2004
2005,8,2005
2006,8,2006
2007,8,2007
2008,5,2008
2009,6,2009
2010,6,2010
2011,5,2011
2012,6,2012
2013,7,2013
2014,7,2014
2015,7,2015
2016,7,2016
2017,7,2017
2018,7,2018
2019,7,2019
2020,8,2020
2021,7,2021
2022,6,2022
2023,6,2023
2024,6,2024
2025,5,2025
2026,7,2026
2027,5,2027
2028,6,2028
2029,6,2029
2030,6,2030
2031,6,2031
2032,7,2032
2033,7,2033
2034,7,2034
2035,7,2035
2036,5,2036
2037,6,2037
2038,6,2038
2039,6,2039
2040,5,2040
2041,5,2041
2042,4,2042
2043,5,2043
2044,6,2044
2045,5,2045
2046,6,2046
2047,6,2047
2048,5,2048
2049,7,2049
2050,7,2050
2051,7,2051
2052,7,2052
2053,6,2053
2054,7,2054
2055,5,2055
2056,8,2056
2057,8,2057
2058,8,2058
2059,8,2059
2060,8,2060
2061,8,2061
2062,8,2062
2063,8,2063
2064,8,2064
2065,8,2065
2066,8,2066
2067,8,2067
2068,8,2068
2069,8,2069
2070,8,2070
2071,8,2071
2072,8,2072
2073,7,2073
2074,8,2074
2075,8,2075
2076,8,2076
2077,7,2077
2078,8,2078
2079,8,2079
2080,8,2080
2081,8,2081
2082,8,2082
2083,8,2083
2084,8,2084
2085,8,2085
2086,8,2086
2087,8,2087
2088,7,2088
2089,6,2089
2090,7,2090
2091,8,2091
2092,8,2092
2093,8,2093
2094,8,2094
2095,8,2095
2096,8,2096
2097,8,2097
2098,8,2098
2099,8,2099
2100,8,2100
2101,8,2101
2102,8,2102
2103,7,2103
2104,8,2104
2105,8,2105
2106,8,2106
2107,8,2107
2108,8,2108
2109,8,2109
2110,8,2110
2111,8,2111
2112,8,2112
2113,8,2113
2114,8,2114
2115,7,2115
2116,7,2116
2117,7,2117
2118,8,2118
2119,8,2119
2120,8,2120
2121,8,2121
2122,8,2122
2123,8,2123
2124,8,2124
2125,8,2125
2126,8,2126
2127,8,2127
2128,8,2128
2129,7,2129
2130,7,2130
2131,7,2131
2132,7,2132
2133,7,2133
2134,7,2134
2135,7,2135
2136,7,2136
2137,7,2137
2138,7,2138
2139,8,2139
2140,8,2140
2141,8,2141
2142,8,2142
2143,8,2143
2144,8,2144
2145,8,2145
2146,8,2146
2147,8,2147
2148,8,2148
2149,8,2149
2150,8,2150
2151,8,2151
2152,8,2152
2153,8,2153
2154,8,2154
2155,8,2155
2156,8,2156
2157,7,2157
2158,8,2158
2159,8,2159
2160,8,2160
2161,8,2161
2162,8,2162
2163,8,2163
2164,8,2164
2165,8,2165
2166,8,2166
2167,8,2167
2168,8,2168
2169,8,2169
2170,8,2170
2171,8,2171
2172,8,2172
2173,8,2173
2174,8,2174
2175,8,2175
2176,8,2176
2177,8,2177
2178,8,2178
2179,7,2179
2180,7,2180
2181,7,2181
2182,7,2182
2183,7,2183
2184,7,2184
2185,7,2185
2186,7,2186
2187,7,2187
2188,8,2188
2189,8,2189
2190,8,2190
2191,8,2191
2192,8,2192
2193,8,2193
2194,8,2194
2195,8,2195
2196,8,2196
2197,8,2197
2198,8,2198
2199,8,2199
2200,8,2200
2201,8,2201
2202,8,2202
2203,8,2203
2204,8,2204
2205,8,2205
2206,7,2206
2207,7,2207
2208,7,2208
2209,8,2209
2210,7,2210
2211,7,2211
2212,7,2212
2213,8,2213
2214,7,2214
2215,8,2215
2216,8,2216
2217,8,2217
2218,8,2218
2219,8,2219
2220,8,2220
2221,7,2221
2222,7,2222
2223,7,2223
2224,8,2224
2225,8,2225
2226,8,2226
2227,8,2227
2228,8,2228
2229,8,2229
2230,8,2230
2231,8,2231
2232,8,2232
2233,8,2233
2234,8,2234
2235,8,2235
2236,8,2236
2237,8,2237
2238,8,2238
2239,8,2239
2240,8,2240
2241,8,2241
2242,8,2242
2243,8,2243
2244,8,2244
2245,8,2245
2246,8,2246
2247,8,2247
2248,8,2248
2249,8,2249
2250,8,2250
2251,8,2251
2252,8,2252
2253,8,2253
2254,8,2254
2255,8,2255
2256,8,2256
2257,8,2257
2258,8,2258
2259,8,2259
2260,8,2260
2261,8,2261
2262,8,2262
2263,8,2263
2264,8,2264
2265,8,2265
2266,8,2266
2267,8,2267
2268,8,2268
2269,8,2269
2270,8,2270
2271,7,2271
2272,7,2272
2273,7,2273
2274,8,2274
2275,8,2275
2276,8,2276
2277,8,2277
2278,8,2278
2279,8,2279
2280,8,2280
2281,8,2281
2282,8,2282
2283,8,2283
2284,8,2284
2285,8,2285
2286,8,2286
2287,8,2287
2288,8,2288
2289,8,2289
2290,8,2290
2291,8,2291
2292,7,2292
2293,7,2293
2294,7,2294
2295,7,2295
2296,7,2296
2297,7,2297
2298,7,2298
2299,7,2299
2300,8,2300
2301,8,2301
2302,8,2302
2303,8,2303
2304,8,2304
2305,8,2305
2306,8,2306
2307,8,2307
2308,8,2308
2309,7,2309
2310,7,2310
2311,7,2311
2312,8,2312
2313,7,2313
2314,7,2314
2315,8,2315
2316,8,2316
2317,8,2317
2318,8,2318
2319,8,2319
2320,8,2320
2321,8,2321
2322,8,2322
2323,8,2323
2324,7,2324
2325,6,2325
2326,6,2326
2327,7,2327
2328,7,2328
2329,7,2329
2330,7,2330
2331,8,2331
2332,8,2332
2333,8,2333
2334,8,2334
2335,8,2335
2336,8,2336
2337,8,2337
2338,8,2338
2339,8,2339
2340,8,2340
2341,7,2341
2342,8,2342
2343,7,2343
2344,7,2344
2345,7,2345
2346,8,2346
2347,8,2347
2348,8,2348
2349,8,2349
2350,8,2350
2351,8,2351
2352,7,2352
2353,6,2353
2354,6,2354
2355,7,2355
2356,7,2356
2357,7,2357
2358,7,2358
2359,7,2359
2360,8,2360
2361,8,2361
2362,8,2362
2363,8,2363
2364,8,2364
2365,8,2365
2366,8,2366
2367,8,2367
2368,8,2368
2369,8,2369
2370,8,2370
2371,8,2371
2372,8,2372
2373,8,2373
2374,7,2374
2375,7,2375
2376,8,2376
2377,8,2377
2378,8,2378
2379,8,2379
2380,8,2380
2381,8,2381
2382,8,2382
2383,8,2383
2384,8,2384
2385,8,2385
2386,8,2386
2387,7,2387
2388,7,2388
2389,7,2389
2390,7,2390
2391,7,2391
2392,7,2392
2393,7,2393
2394,7,2394
2395,7,2395
2396,7,2396
2397,8,2397
2398,8,2398
2399,8,2399
2400,8,2400
2401,7,2401
2402,7,2402
2403,7,2403
2404,7,2404
2405,8,2405
2406,8,2406
2407,8,2407
2408,7,2408
2409,8,2409
2410,8,2410
2411,8,2411
2412,8,2412
2413,8,2413
2414,7,2414
2415,7,2415
2416,7,2416
2417,8,2417
2418,8,2418
2419,8,2419
2420,8,2420
2421,8,2421
2422,8,2422
2423,8,2423
2424,8,2424
2425,8,2425
2426,8,2426
2427,8,2427
2428,8,2428
2429,8,2429
2430,8,2430
2431,8,2431
2432,7,2432
2433,8,2433
2434,8,2434
2435,8,2435
2436,7,2436
2437,8,2437
2438,8,2438
2439,8,2439
2440,8,2440
2441,7,2441
2442,8,2442
2443,8,2443
2444,8,2444
2445,7,2445
2446,7,2446
2447,7,2447
2448,7,2448
2449,7,2449
2450,8,2450
2451,8,2451
2452,8,2452
2453,7,2453
2454,7,2454
2455,7,2455
2456,7,2456
2457,8,2457
2458,8,2458
2459,8,2459
2460,6,2460
2461,6,2461
2462,6,2462
2463,6,2463
2464,6,2464
2465,6,2465
2466,7,2466
2467,8,2467
2468,8,2468
2469,7,2469
2470,7,2470
2471,7,2471
2472,7,2472
2473,7,2473
2474,6,2474
2475,6,2475
2476,6,2476
2477,7,2477
2478,6,2478
2479,7,2479
2480,8,2480
2481,8,2481
2482,8,2482
2483,8,2483
2484,8,2484
2485,8,2485
2486,8,2486
2487,8,2487
2488,8,2488
2489,8,2489
2490,7,2490
2491,7,2491
2492,7,2492
2493,8,2493
2494,7,2494
2495,7,2495
2496,7,2496
2497,7,2497
2498,8,2498
2499,8,2499
2500,8,2500
2501,6,2501
2502,6,2502
2503,6,2503
2504,7,2504
2505,7,2505
2506,7,2506
2507,7,2507
2508,7,2508
2509,6,2509
2510,7,2510
2511,8,2511
2512,8,2512
2513,8,2513
2514,8,2514
2515,7,2515
2516,7,2516
2517,7,2517
2518,8,2518
2519,8,2519
2520,8,2520
2521,8,2521
2522,8,2522
2523,7,2523
2524,8,2524
2525,8,2525
2526,8,2526
2527,8,2527
2528,8,2528
2529,8,2529
2530,8,2530
2531,8,2531
2532,8,2532
2533,8,2533
2534,8,2534
2535,8,2535
2536,8,2536
2537,8,2537
2538,8,2538
2539,8,2539
2540,8,2540
2541,8,2541
2542,8,2542
2543,8,2543
2544,8,2544
2545,8,2545
2546,8,2546
2547,8,2547
2548,8,2548
2549,8,2549
2550,8,2550
2551,8,2551
2552,8,2552
2553,8,2553
2554,8,2554
2555,8,2555
2556,8,2556
2557,8,2557
2558,8,2558
2559,8,2559
2560,8,2560
2561,8,2561
2562,8,2562
2563,8,2563
2564,8,2564
2565,8,2565
2566,8,2566
2567,8,2567
2568,8,2568
2569,8,2569
2570,8,2570
2571,8,2571
2572,8,2572
2573,8,2573
2574,8,2574
2575,8,2575
2576,8,2576
2577,8,2577
2578,8,2578
2579,7,2579
2580,7,2580
2581,7,2581
2582,7,2582
2583,7,2583
2584,7,2584
2585,7,2585
2586,7,2586
2587,7,2587
2588,7,2588
2589,8,2589
2590,8,2590
2591,8,2591
2592,8,2592
2593,8,2593
2594,8,2594
2595,8,2595
2596,8,2596
2597,8,2597
2598,8,2598
2599,8,2599
2600,8,2600
2601,8,2601
2602,8,2602
2603,8,2603
2604,8,2604
2605,8,2605
2606,8,2606
2607,7,2607
2608,8,2608
2609,8,2609
2610,8,2610
2611,8,2611
2612,8,2612
2613,8,2613
2614,8,2614
2615,8,2615
2616,8,2616
2617,8,2617
2618,8,2618
2619,8,2619
2620,8,2620
2621,8,2621
2622,8,2622
2623,8,2623
2624,8,2624
2625,8,2625
2626,8,2626
2627,8,2627
2628,8,2628
2629,8,2629
2630,8,2630
2631,8,2631
2632,8,2632
2633,8,2633
2634,8,2634
2635,8,2635
2636,8,2636
2637,8,2637
2638,8,2638
2639,8,2639
2640,7,2640
2641,7,2641
2642,7,2642
2643,8,2643
2644,8,2644
2645,8,2645
2646,8,2646
2647,8,2647
2648,8,2648
2649,8,2649
2650,8,2650
2651,8,2651
2652,8,2652
2653,8,2653
2654,8,2654
2655,8,2655
2656,8,2656
2657,8,2657
2658,8,2658
2659,8,2659
2660,8,2660
2661,8,2661
2662,8,2662
2663,8,2663
2664,8,2664
2665,8,2665
2666,8,2666
2667,8,2667
2668,8,2668
2669,8,2669
2670,8,2670
2671,8,2671
2672,8,2672
2673,8,2673
2674,8,2674
2675,8,2675
2676,7,2676
2677,7,2677
2678,7,2678
2679,8,2679
2680,8,2680
2681,8,2681
2682,8,2682
2683,8,2683
2684,8,2684
2685,8,2685
2686,7,2686
2687,7,2687
2688,7,2688
2689,7,2689
2690,7,2690
2691,7,2691
2692,7,2692
2693,7,2693
2694,7,2694
2695,6,2695
2696,6,2696
2697,6,2697
2698,6,2698
2699,7,2699
2700,6,2700
2701,6,2701
2702,7,2702
2703,8,2703
2704,7,2704
2705,7,2705
2706,7,2706
2707,7,2707
2708,7,2708
2709,7,2709
2710,7,2710
2711,8,2711
2712,8,2712
2713,8,2713
2714,8,2714
2715,8,2715
2716,8,2716
2717,8,2717
2718,8,2718
2719,8,2719
2720,8,2720
2721,8,2721
2722,8,2722
2723,8,2723
2724,8,2724
2725,8,2725
2726,8,2726
2727,7,2727
2728,7,2728
2729,7,2729
2730,8,2730
2731,8,2731
2732,7,2732
2733,7,2733
2734,7,2734
2735,7,2735
2736,7,2736
2737,8,2737
2738,8,2738
2739,8,2739
2740,8,2740
2741,8,2741
2742,7,2742
2743,7,2743
2744,7,2744
2745,8,2745
2746,8,2746
2747,8,2747
2748,8,2748
2749,8,2749
2750,8,2750
2751,8,2751
2752,7,2752
2753,7,2753
2754,7,2754
2755,7,2755
2756,7,2756
2757,7,2757
2758,7,2758
2759,7,2759
2760,7,2760
2761,6,2761
2762,8,2762
2763,8,2763
2764,8,2764
2765,8,2765
2766,8,2766
2767,8,2767
2768,7,2768
2769,7,2769
2770,7,2770
2771,7,2771
2772,7,2772
2773,7,2773
2774,8,2774
2775,8,2775
2776,8,2776
2777,7,2777
2778,7,2778
2779,7,2779
2780,8,2780
2781,8,2781
2782,8,2782
2783,8,2783
2784,8,2784
2785,8,2785
2786,8,2786
2787,8,2787
2788,8,2788
2789,8,2789
2790,8,2790
2791,8,2791
2792,8,2792
2793,8,2793
2794,8,2794
2795,7,2795
2796,7,2796
2797,7,2797
2798,7,2798
2799,7,2799
2800,7,2800
2801,7,2801
2802,7,2802
2803,7,2803
2804,7,2804
2805,8,2805
2806,8,2806
2807,8,2807
2808,8,2808
2809,8,2809
2810,8,2810
2811,7,2811
2812,7,2812
2813,7,2813
2814,7,2814
2815,7,2815
2816,7,2816
2817,7,2817
2818,7,2818
2819,7,2819
2820,8,2820
2821,8,2821
2822,8,2822
2823,7,2823
2824,7,2824
2825,7,2825
2826,7,2826
2827,7,2827
2828,7,2828
2829,8,2829
2830,8,2830
2831,8,2831
2832,7,2832
2833,7,2833
2834,7,2834
2835,7,2835
2836,8,2836
2837,8,2837
2838,7,2838
2839,7,2839
2840,7,2840
2841,7,2841
2842,8,2842
2843,8,2843
2844,8,2844
2845,8,2845
2846,8,2846
2847,8,2847
2848,8,2848
2849,8,2849
2850,8,2850
2851,8,2851
2852,7,2852
2853,7,2853
2854,7,2854
2855,8,2855
2856,7,2856
2857,7,2857
2858,7,2858
2859,8,2859
2860,7,2860
2861,8,2861
2862,8,2862
2863,8,2863
2864,8,2864
2865,8,2865
2866,8,2866
2867,8,2867
2868,8,2868
2869,7,2869
2870,8,2870
2871,8,2871
2872,8,2872
2873,8,2873
2874,8,2874
2875,8,2875
2876,8,2876
2877,8,2877
2878,8,2878
2879,8,2879
2880,8,2880
2881,7,2881
2882,8,2882
2883,7,2883
2884,7,2884
2885,7,2885
2886,7,2886
2887,7,2887
2888,7,2888
2889,7,2889
2890,7,2890
2891,7,2891
2892,8,2892
2893,8,2893
2894,8,2894
2895,6,2895
2896,6,2896
2897,6,2897
2898,6,2898
2899,7,2899
2900,7,2900
2901,7,2901
2902,6,2902
2903,6,2903
2904,6,2904
2905,7,2905
2906,8,2906
2907,8,2907
2908,8,2908
2909,8,2909
2910,8,2910
2911,8,2911
2912,8,2912
2913,7,2913
2914,7,2914
2915,7,2915
2916,7,2916
2917,6,2917
2918,6,2918
2919,5,2919
2920,7,2920
2921,7,2921
2922,7,2922
2923,8,2923
2924,8,2924
2925,8,2925
2926,8,2926
2927,8,2927
2928,7,2928
2929,7,2929
2930,7,2930
2931,7,2931
2932,8,2932
2933,7,2933
2934,7,2934
2935,7,2935
2936,8,2936
2937,8,2937
2938,8,2938
2939,8,2939
2940,8,2940
2941,8,2941
2942,8,2942
2943,8,2943
2944,8,2944
2945,8,2945
2946,8,2946
2947,8,2947
2948,8,2948
2949,8,2949
2950,8,2950
2951,8,2951
2952,8,2952
2953,8,2953
2954,8,2954
2955,8,2955
2956,8,2956
2957,8,2957
2958,8,2958
2959,7,2959
2960,8,2960
2961,8,2961
2962,8,2962
2963,8,2963
2964,8,2964
2965,7,2965
2966,7,2966
2967,7,2967
2968,8,2968
2969,8,2969
2970,8,2970
2971,8,2971
2972,8,2972
2973,8,2973
2974,8,2974
2975,7,2975
2976,6,2976
2977,6,2977
2978,6,2978
2979,6,2979
2980,6,2980
2981,7,2981
2982,7,2982
2983,6,2983
2984,6,2984
2985,6,2985
2986,6,2986
2987,7,2987
2988,5,2988
2989,5,2989
2990,6,2990
2991,6,2991
2992,7,2992
2993,7,2993
2994,7,2994
2995,7,2995
2996,8,2996
2997,7,2997
2998,7,2998
2999,7,2999
3000,6,3000
3001,7,3001
3002,8,3002
3003,8,3003
3004,8,3004
3005,7,3005
3006,7,3006
3007,7,3007
3008,7,3008
3009,7,3009
3010,8,3010
3011,8,3011
3012,8,3012
3013,8,3013
3014,8,3014
3015,8,3015
3016,8,3016
3017,8,3017
3018,7,3018
3019,8,3019
3020,7,3020
3021,7,3021
3022,6,3022
3023,8,3023
3024,8,3024
3025,8,3025
3026,5,3026
3027,6,3027
3028,6,3028
3029,7,3029
3030,7,3030
3031,7,3031
3032,6,3032
3033,7,3033
3034,7,3034
3035,7,3035
3036,7,3036
3037,7,3037
3038,7,3038
3039,6,3039
3040,6,3040
3041,5,3041
3042,8,3042
3043,8,3043
3044,8,3044
3045,4,3045
3046,4,3046
3047,5,3047
3048,5,3048
3049,6,3049
3050,7,3050
3051,7,3051
3052,6,3052
3053,7,3053
3054,7,3054
3055,8,3055
3056,6,3056
3057,6,3057
3058,5,3058
3059,6,3059
3060,7,3060
3061,6,3061
3062,3,3062
3063,3,3063
3064,4,3064
3065,5,3065
3066,6,3066
3067,5,3067
3068,4,3068
3069,5,3069
3070,5,3070
3071,6,3071
3072,5,3072
3073,5,3073
3074,5,3074
3075,5,3075
3076,5,3076
3077,5,3077
3078,5,3078
3079,6,3079
3080,7,3080
3081,7,3081
3082,6,3082
3083,6,3083
3084,5,3084
3085,8,3085
3086,8,3086
3087,8,3087
3088,7,3088
3089,7,3089
3090,7,3090
3091,8,3091
3092,8,3092
3093,8,3093
3094,5,3094
3095,5,3095
3096,5,3096
3097,6,3097
3098,6,3098
3099,7,3099
3100,6,3100
3101,6,3101
3102,6,3102
3103,5,3103
3104,6,3104
3105,5,3105
3106,6,3106
3107,6,3107
3108,6,3108
3109,5,3109
3110,5,3110
3111,6,3111
3112,7,3112
3113,7,3113
3114,8,3114
3115,8,3115
3116,8,3116
3117,8,3117
3118,8,3118
3119,8,3119
3120,8,3120
3121,8,3121
3122,8,3122
3123,7,3123
3124,7,3124
3125,7,3125
3126,7,3126
3127,6,3127
3128,7,3128
3129,8,3129
3130,8,3130
3131,8,3131
3132,7,3132
3133,7,3133
3134,7,3134
3135,7,3135
3136,7,3136
3137,7,3137
3138,8,3138
3139,8,3139
3140,8,3140
3141,7,3141
3142,7,3142
3143,7,3143
3144,8,3144
3145,8,3145
3146,8,3146
3147,6,3147
3148,6,3148
3149,6,3149
3150,5,3150
3151,7,3151
3152,7,3152
3153,7,3153
3154,6,3154
3155,6,3155
3156,6,3156
3157,5,3157
3158,6,3158
3159,6,3159
3160,6,3160
3161,6,3161
3162,7,3162
3163,7,3163
3164,7,3164
3165,6,3165
3166,6,3166
3167,6,3167
3168,7,3168
3169,7,3169
3170,7,3170
3171,7,3171
3172,6,3172
3173,7,3173
3174,6,3174
3175,7,3175
3176,7,3176
3177,7,3177
3178,8,3178
3179,8,3179
3180,8,3180
3181,6,3181
3182,6,3182
3183,6,3183
3184,6,3184
3185,7,3185
3186,7,3186
3187,8,3187
3188,6,3188
3189,7,3189
3190,7,3190
3191,8,3191
3192,5,3192
3193,5,3193
3194,5,3194
3195,6,3195
3196,7,3196
3197,6,3197
3198,6,3198
3199,6,3199
3200,7,3200
3201,8,3201
3202,8,3202
3203,8,3203
3204,6,3204
3205,7,3205
3206,7,3206
3207,8,3207
3208,6,3208
3209,6,3209
3210,6,3210
3211,6,3211
3212,6,3212
3213,6,3213
3214,5,3214
3215,5,3215
3216,6,3216
3217,6,3217
3218,7,3218
3219,7,3219
3220,7,3220
3221,6,3221
3222,6,3222
3223,6,3223
3224,7,3224
3225,6,3225
3226,7,3226
3227,7,3227
3228,7,3228
3229,6,3229
3230,5,3230
3231,6,3231
3232,6,3232
3233,7,3233
3234,7,3234
3235,8,3235
3236,5,3236
3237,5,3237
3238,6,3238
3239,7,3239
3240,6,3240
3241,6,3241
3242,6,3242
3243,7,3243
3244,5,3244
3245,6,3245
3246,6,3246
3247,7,3247
3248,7,3248
3249,7,3249
3250,7,3250
3251,7,3251
3252,7,3252
3253,7,3253
3254,8,3254
3255,6,3255
3256,6,3256
3257,5,3257
3258,7,3258
3259,5,3259
3260,5,3260
3261,4,3261
3262,6,3262
3263,7,3263
3264,6,3264
3265,7,3265
3266,7,3266
3267,7,3267
3268,7,3268
3269,7,3269
3270,7,3270
3271,7,3271
3272,7,3272
3273,7,3273
3274,8,3274
3275,7,3275
3276,8,3276
3277,8,3277
3278,8,3278
3279,8,3279
3280,7,3280
3281,7,3281
3282,7,3282
3283,7,3283
3284,6,3284
3285,8,3285
3286,6,3286
3287,7,3287
3288,8,3288
3289,7,3289
3290,6,3290
3291,6,3291
3292,7,3292
3293,6,3293
3294,7,3294
3295,8,3295
3296,8,3296
3297,8,3297
3298,8,3298
3299,8,3299
3300,7,3300
3301,8,3301
3302,8,3302
3303,8,3303
3304,8,3304
3305,7,3305
3306,8,3306
3307,7,3307
3308,7,3308
3309,7,3309
3310,7,3310
3311,7,3311
3312,7,3312
3313,7,3313
3314,7,3314
3315,8,3315
3316,7,3316
3317,7,3317
3318,7,3318
3319,7,3319
3320,8,3320
3321,7,3321
3322,7,3322
3323,7,3323
3324,7,3324
3325,8,3325
3326,8,3326
3327,8,3327
3328,8,3328
3329,8,3329
3330,8,3330
3331,7,3331
3332,8,3332
3333,8,3333
3334,8,3334
3335,8,3335
3336,8,3336
3337,8,3337
3338,8,3338
3339,8,3339
3340,8,3340
3341,8,3341
3342,8,3342
3343,7,3343
3344,7,3344
3345,6,3345
3346,6,3346
3347,6,3347
3348,6,3348
3349,7,3349
3350,7,3350
3351,7,3351
3352,7,3352
3353,6,3353
3354,6,3354
3355,7,3355
3356,7,3356
3357,7,3357
3358,7,3358
3359,7,3359
3360,7,3360
3361,7,3361
3362,7,3362
3363,7,3363
3364,7,3364
3365,7,3365
3366,6,3366
3367,6,3367
3368,7,3368
3369,8,3369
3370,8,3370
3371,8,3371
3372,7,3372
3373,7,3373
3374,7,3374
3375,7,3375
3376,7,3376
3377,7,3377
3378,7,3378
3379,7,3379
3380,7,3380
3381,6,3381
3382,8,3382
3383,8,3383
3384,8,3384
3385,7,3385
3386,7,3386
3387,7,3387
3388,8,3388
3389,8,3389
3390,8,3390
3391,8,3391
3392,8,3392
3393,8,3393
3394,7,3394
3395,8,3395
3396,8,3396
3397,8,3397
3398,8,3398
3399,8,3399
3400,8,3400
3401,7,3401
3402,6,3402
3403,6,3403
3404,5,3404
3405,8,3405
3406,8,3406
3407,8,3407
3408,8,3408
3409,8,3409
3410,7,3410
3411,7,3411
3412,8,3412
3413,8,3413
3414,8,3414
3415,7,3415
3416,7,3416
3417,7,3417
3418,6,3418
3419,8,3419
3420,8,3420
3421,8,3421
3422,8,3422
3423,8,3423
3424,8,3424
3425,8,3425
3426,8,3426
3427,8,3427
3428,8,3428
3429,8,3429
3430,7,3430
3431,8,3431
3432,8,3432
3433,8,3433
3434,8,3434
3435,8,3435
3436,8,3436
3437,8,3437
3438,8,3438
3439,8,3439
3440,8,3440
3441,8,3441
3442,8,3442
3443,8,3443
3444,8,3444
3445,8,3445
3446,8,3446
3447,7,3447
3448,7,3448
3449,7,3449
3450,6,3450
3451,8,3451
3452,8,3452
3453,8,3453
3454,7,3454
3455,7,3455
3456,7,3456
3457,7,3457
3458,8,3458
3459,8,3459
3460,7,3460
3461,6,3461
3462,6,3462
3463,6,3463
3464,8,3464
3465,8,3465
3466,7,3466
3467,7,3467
3468,6,3468
3469,7,3469
3470,7,3470
3471,7,3471
3472,7,3472
3473,8,3473
3474,8,3474
3475,8,3475
3476,8,3476
3477,8,3477
3478,8,3478
3479,8,3479
3480,8,3480
3481,8,3481
3482,7,3482
3483,8,3483
3484,8,3484
3485,7,3485
3486,7,3486
3487,7,3487
3488,6,3488
3489,6,3489
3490,7,3490
3491,7,3491
3492,7,3492
3493,7,3493
3494,7,3494
3495,7,3495
3496,8,3496
3497,7,3497
3498,7,3498
3499,7,3499
3500,8,3500
3501,6,3501
3502,6,3502
3503,6,3503
3504,7,3504
3505,8,3505
3506,7,3506
3507,7,3507
3508,7,3508
3509,8,3509
3510,8,3510
3511,8,3511
3512,8,3512
3513,7,3513
3514,7,3514
3515,7,3515
3516,8,3516
3517,7,3517
3518,7,3518
3519,7,3519
3520,7,3520
3521,7,3521
3522,7,3522
3523,6,3523
3524,6,3524
3525,6,3525
3526,6,3526
3527,7,3527
3528,7,3528
3529,7,3529
3530,6,3530
3531,5,3531
3532,6,3532
3533,6,3533
3534,7,3534
3535,6,3535
3536,7,3536
3537,7,3537
3538,7,3538
3539,6,3539
3540,6,3540
3541,7,3541
3542,7,3542
3543,7,3543
3544,7,3544
3545,8,3545
3546,6,3546
3547,6,3547
3548,7,3548
3549,8,3549
3550,7,3550
3551,7,3551
3552,7,3552
3553,8,3553
3554,6,3554
3555,6,3555
3556,6,3556
3557,7,3557
3558,7,3558
3559,7,3559
3560,7,3560
3561,8,3561
3562,7,3562
3563,7,3563
3564,7,3564
3565,7,3565
3566,8,3566
3567,7,3567
3568,7,3568
3569,7,3569
3570,7,3570
3571,6,3571
3572,6,3572
3573,6,3573
3574,7,3574
3575,7,3575
3576,7,3576
3577,7,3577
3578,8,3578
3579,6,3579
3580,6,3580
3581,6,3581
3582,7,3582
3583,8,3583
3584,7,3584
3585,7,3585
3586,7,3586
3587,8,3587
3588,5,3588
3589,5,3589
3590,6,3590
3591,6,3591
3592,6,3592
3593,6,3593
3594,6,3594
3595,6,3595
3596,7,3596
3597,7,3597
3598,7,3598
3599,6,3599
3600,6,3600
3601,7,3601
3602,6,3602
3603,5,3603
3604,6,3604
3605,6,3605
3606,6,3606
3607,6,3607
3608,5,3608
3609,6,3609
3610,6,3610
3611,6,3611
3612,8,3612
3613,8,3613
3614,8,3614
3615,8,3615
3616,8,3616
3617,8,3617
3618,8,3618
3619,8,3619
3620,8,3620
3621,8,3621
3622,8,3622
3623,8,3623
3624,8,3624
3625,7,3625
3626,7,3626
3627,7,3627
3628,7,3628
3629,8,3629
3630,8,3630
3631,8,3631
3632,8,3632
3633,7,3633
3634,8,3634
3635,8,3635
3636,8,3636
3637,8,3637
3638,8,3638
3639,8,3639
3640,8,3640
3641,8,3641
3642,8,3642
3643,8,3643
3644,8,3644
3645,7,3645
3646,8,3646
3647,8,3647
3648,8,3648
3649,8,3649
3650,8,3650
3651,8,3651
3652,7,3652
3653,8,3653
3654,8,3654
3655,8,3655
3656,7,3656
3657,7,3657
3658,7,3658
3659,7,3659
3660,8,3660
3661,8,3661
3662,8,3662
3663,7,3663
3664,7,3664
3665,7,3665
3666,7,3666
3667,7,3667
3668,7,3668
3669,7,3669
3670,6,3670
3671,7,3671
3672,7,3672
3673,7,3673
3674,6,3674
3675,7,3675
3676,7,3676
3677,6,3677
3678,8,3678
3679,8,3679
3680,8,3680
3681,6,3681
3682,7,3682
3683,7,3683
3684,7,3684
3685,7,3685
3686,7,3686
3687,7,3687
3688,8,3688
3689,8,3689
3690,8,3690
3691,7,3691
3692,7,3692
3693,6,3693
3694,7,3694
3695,7,3695
3696,7,3696
3697,7,3697
3698,7,3698
3699,7,3699
3700,7,3700
3701,7,3701
3702,7,3702
3703,6,3703
3704,6,3704
3705,6,3705
3706,6,3706
3707,5,3707
3708,5,3708
3709,5,3709
3710,4,3710
3711,7,3711
3712,7,3712
3713,7,3713
3714,6,3714
3715,7,3715
3716,7,3716
3717,7,3717
3718,7,3718
3719,7,3719
3720,7,3720
3721,7,3721
3722,7,3722
3723,7,3723
3724,7,3724
3725,7,3725
3726,6,3726
3727,7,3727
3728,7,3728
3729,8,3729
3730,8,3730
3731,8,3731
3732,6,3732
3733,7,3733
3734,7,3734
3735,7,3735
3736,7,3736
3737,7,3737
3738,7,3738
3739,7,3739
3740,7,3740
3741,6,3741
3742,6,3742
3743,6,3743
3744,8,3744
3745,8,3745
