,Cost,interations
1997,8,1997
1998,8,1998
1999,7,1999
2000,7,2000
2001,7,2001
2002,7,2002
2003,7,2003
2004,8,2004
2005,7,2005
2006,7,2006
2007,7,2007
2008,8,2008
2009,7,2009
2010,7,2010
2011,7,2011
2012,7,2012
2013,7,2013
2014,7,2014
2015,7,2015
2016,7,2016
2017,7,2017
2018,7,2018
2019,7,2019
2020,8,2020
2021,7,2021
2022,7,2022
2023,7,2023
2024,7,2024
2025,7,2025
2026,7,2026
2027,8,2027
2028,8,2028
2029,8,2029
2030,8,2030
2031,7,2031
2032,7,2032
2033,7,2033
2034,7,2034
2035,7,2035
2036,7,2036
2037,7,2037
2038,6,2038
2039,7,2039
2040,7,2040
2041,6,2041
2042,6,2042
2043,7,2043
2044,8,2044
2045,8,2045
2046,8,2046
2047,8,2047
2048,8,2048
2049,8,2049
2050,8,2050
2051,8,2051
2052,8,2052
2053,8,2053
2054,8,2054
2055,8,2055
2056,8,2056
2057,7,2057
2058,7,2058
2059,7,2059
2060,8,2060
2061,8,2061
2062,8,2062
2063,8,2063
2064,8,2064
2065,8,2065
2066,7,2066
2067,7,2067
2068,7,2068
2069,6,2069
2070,6,2070
2071,7,2071
2072,7,2072
2073,7,2073
2074,7,2074
2075,7,2075
2076,7,2076
2077,8,2077
2078,8,2078
2079,8,2079
2080,7,2080
2081,7,2081
2082,7,2082
2083,7,2083
2084,7,2084
2085,7,2085
2086,8,2086
2087,8,2087
2088,8,2088
2089,7,2089
2090,7,2090
2091,7,2091
2092,7,2092
2093,8,2093
2094,8,2094
2095,8,2095
2096,8,2096
2097,8,2097
2098,8,2098
2099,8,2099
2100,8,2100
2101,8,2101
2102,8,2102
2103,8,2103
2104,8,2104
2105,8,2105
2106,8,2106
2107,8,2107
2108,8,2108
2109,8,2109
2110,8,2110
2111,8,2111
2112,8,2112
2113,7,2113
2114,7,2114
2115,7,2115
2116,7,2116
2117,7,2117
2118,6,2118
2119,6,2119
2120,6,2120
2121,6,2121
2122,6,2122
2123,7,2123
2124,7,2124
2125,7,2125
2126,7,2126
2127,6,2127
2128,7,2128
2129,8,2129
2130,8,2130
2131,8,2131
2132,6,2132
2133,6,2133
2134,6,2134
2135,7,2135
2136,6,2136
2137,6,2137
2138,7,2138
2139,8,2139
2140,7,2140
2141,8,2141
2142,7,2142
2143,7,2143
2144,7,2144
2145,7,2145
2146,6,2146
2147,7,2147
2148,7,2148
2149,7,2149
2150,6,2150
2151,7,2151
2152,8,2152
2153,7,2153
2154,6,2154
2155,6,2155
2156,6,2156
2157,8,2157
2158,8,2158
2159,7,2159
2160,7,2160
2161,7,2161
2162,7,2162
2163,7,2163
2164,8,2164
2165,8,2165
2166,8,2166
2167,8,2167
2168,8,2168
2169,8,2169
2170,8,2170
2171,8,2171
2172,8,2172
2173,8,2173
2174,8,2174
2175,8,2175
2176,8,2176
2177,8,2177
2178,7,2178
2179,7,2179
2180,7,2180
2181,7,2181
2182,7,2182
2183,7,2183
2184,7,2184
2185,7,2185
2186,7,2186
2187,7,2187
2188,7,2188
2189,8,2189
2190,8,2190
2191,8,2191
2192,8,2192
2193,8,2193
2194,8,2194
2195,8,2195
2196,8,2196
2197,8,2197
2198,7,2198
2199,7,2199
2200,7,2200
2201,6,2201
2202,7,2202
2203,7,2203
2204,8,2204
2205,8,2205
2206,8,2206
2207,7,2207
2208,7,2208
2209,7,2209
2210,8,2210
2211,8,2211
2212,8,2212
2213,8,2213
2214,7,2214
2215,8,2215
2216,8,2216
2217,8,2217
2218,7,2218
2219,7,2219
2220,8,2220
2221,8,2221
2222,8,2222
2223,8,2223
2224,7,2224
2225,7,2225
2226,7,2226
2227,7,2227
2228,7,2228
2229,7,2229
2230,8,2230
2231,8,2231
2232,8,2232
2233,7,2233
2234,7,2234
2235,7,2235
2236,6,2236
2237,8,2237
2238,8,2238
2239,8,2239
2240,7,2240
2241,7,2241
2242,7,2242
2243,7,2243
2244,8,2244
2245,8,2245
2246,8,2246
2247,8,2247
2248,8,2248
2249,8,2249
2250,8,2250
2251,8,2251
2252,8,2252
2253,8,2253
2254,8,2254
2255,7,2255
2256,6,2256
2257,7,2257
2258,8,2258
2259,8,2259
2260,8,2260
2261,7,2261
2262,7,2262
2263,7,2263
2264,6,2264
2265,7,2265
2266,7,2266
2267,7,2267
2268,7,2268
2269,6,2269
2270,7,2270
2271,6,2271
2272,6,2272
2273,7,2273
2274,7,2274
2275,7,2275
2276,6,2276
2277,7,2277
2278,7,2278
2279,6,2279
2280,5,2280
2281,6,2281
2282,6,2282
2283,6,2283
2284,7,2284
2285,7,2285
2286,7,2286
2287,7,2287
2288,7,2288
2289,7,2289
2290,8,2290
2291,8,2291
2292,8,2292
2293,7,2293
2294,7,2294
2295,7,2295
2296,7,2296
2297,8,2297
2298,8,2298
2299,7,2299
2300,6,2300
2301,7,2301
2302,7,2302
2303,8,2303
2304,8,2304
2305,8,2305
2306,8,2306
2307,8,2307
2308,8,2308
2309,8,2309
2310,8,2310
2311,8,2311
2312,7,2312
2313,8,2313
2314,8,2314
2315,8,2315
2316,8,2316
2317,8,2317
2318,8,2318
2319,8,2319
2320,8,2320
2321,7,2321
2322,7,2322
2323,7,2323
2324,7,2324
2325,8,2325
2326,7,2326
2327,7,2327
2328,7,2328
2329,8,2329
2330,7,2330
2331,8,2331
2332,8,2332
2333,8,2333
2334,8,2334
2335,7,2335
2336,8,2336
2337,8,2337
2338,8,2338
2339,8,2339
2340,8,2340
2341,8,2341
2342,8,2342
2343,7,2343
2344,7,2344
2345,7,2345
2346,7,2346
2347,8,2347
2348,8,2348
2349,8,2349
2350,8,2350
2351,8,2351
2352,7,2352
2353,7,2353
2354,7,2354
2355,7,2355
2356,8,2356
2357,7,2357
2358,7,2358
2359,6,2359
2360,8,2360
2361,8,2361
2362,8,2362
2363,8,2363
2364,8,2364
2365,8,2365
2366,8,2366
2367,8,2367
2368,8,2368
2369,8,2369
2370,8,2370
2371,7,2371
2372,7,2372
2373,7,2373
2374,7,2374
2375,8,2375
2376,8,2376
2377,8,2377
2378,8,2378
2379,8,2379
2380,8,2380
2381,8,2381
2382,8,2382
2383,7,2383
2384,8,2384
2385,8,2385
2386,8,2386
2387,8,2387
2388,8,2388
2389,7,2389
2390,7,2390
2391,7,2391
2392,8,2392
2393,7,2393
2394,8,2394
2395,7,2395
2396,7,2396
2397,7,2397
2398,7,2398
2399,6,2399
2400,7,2400
2401,7,2401
2402,6,2402
2403,6,2403
2404,6,2404
2405,6,2405
2406,6,2406
2407,7,2407
2408,7,2408
2409,6,2409
2410,5,2410
2411,5,2411
2412,5,2412
2413,5,2413
2414,4,2414
2415,5,2415
2416,4,2416
2417,4,2417
2418,3,2418
2419,6,2419
2420,7,2420
2421,6,2421
2422,6,2422
2423,6,2423
2424,6,2424
2425,7,2425
2426,8,2426
2427,8,2427
2428,8,2428
2429,8,2429
2430,8,2430
2431,8,2431
2432,7,2432
2433,7,2433
2434,6,2434
2435,8,2435
2436,7,2436
2437,8,2437
2438,8,2438
2439,8,2439
2440,8,2440
2441,7,2441
2442,7,2442
2443,7,2443
2444,7,2444
2445,7,2445
2446,6,2446
2447,7,2447
2448,7,2448
2449,7,2449
2450,7,2450
2451,8,2451
2452,8,2452
2453,8,2453
2454,6,2454
2455,7,2455
2456,7,2456
2457,7,2457
2458,7,2458
2459,7,2459
2460,7,2460
2461,6,2461
2462,6,2462
2463,5,2463
2464,7,2464
2465,7,2465
2466,8,2466
2467,8,2467
2468,8,2468
2469,7,2469
2470,8,2470
2471,8,2471
2472,8,2472
2473,8,2473
2474,8,2474
2475,8,2475
2476,8,2476
2477,8,2477
2478,7,2478
2479,8,2479
2480,8,2480
2481,8,2481
2482,8,2482
2483,8,2483
2484,8,2484
2485,8,2485
2486,8,2486
2487,8,2487
2488,8,2488
2489,8,2489
2490,8,2490
2491,7,2491
2492,7,2492
2493,6,2493
2494,6,2494
2495,5,2495
2496,7,2496
2497,7,2497
2498,7,2498
2499,7,2499
2500,7,2500
2501,6,2501
2502,5,2502
2503,5,2503
2504,5,2504
2505,5,2505
2506,6,2506
2507,6,2507
2508,5,2508
2509,6,2509
2510,7,2510
2511,7,2511
2512,7,2512
2513,6,2513
2514,6,2514
2515,6,2515
2516,6,2516
2517,5,2517
2518,7,2518
2519,4,2519
2520,3,2520
2521,3,2521
2522,4,2522
2523,7,2523
2524,8,2524
2525,8,2525
2526,8,2526
2527,8,2527
2528,8,2528
2529,7,2529
2530,6,2530
2531,5,2531
2532,5,2532
2533,5,2533
2534,7,2534
2535,7,2535
2536,6,2536
2537,7,2537
2538,7,2538
2539,7,2539
2540,8,2540
2541,8,2541
2542,8,2542
2543,7,2543
2544,7,2544
2545,7,2545
2546,7,2546
2547,7,2547
2548,7,2548
2549,6,2549
2550,7,2550
2551,7,2551
2552,6,2552
2553,6,2553
2554,7,2554
2555,7,2555
2556,7,2556
2557,5,2557
2558,5,2558
2559,5,2559
2560,6,2560
2561,5,2561
2562,7,2562
2563,5,2563
2564,5,2564
2565,5,2565
2566,5,2566
2567,7,2567
2568,8,2568
2569,8,2569
2570,8,2570
2571,8,2571
2572,8,2572
2573,8,2573
2574,7,2574
2575,7,2575
2576,7,2576
2577,7,2577
2578,6,2578
2579,6,2579
2580,6,2580
2581,6,2581
2582,7,2582
2583,7,2583
2584,6,2584
2585,7,2585
2586,6,2586
2587,6,2587
2588,7,2588
2589,8,2589
2590,7,2590
2591,7,2591
2592,6,2592
2593,6,2593
2594,6,2594
2595,6,2595
2596,6,2596
2597,7,2597
2598,7,2598
2599,7,2599
2600,6,2600
2601,6,2601
2602,6,2602
2603,7,2603
2604,7,2604
2605,7,2605
2606,5,2606
2607,6,2607
2608,6,2608
2609,6,2609
2610,6,2610
2611,6,2611
2612,6,2612
2613,6,2613
2614,6,2614
2615,6,2615
2616,5,2616
2617,6,2617
2618,6,2618
2619,7,2619
2620,7,2620
2621,7,2621
2622,8,2622
2623,8,2623
2624,8,2624
2625,7,2625
2626,7,2626
2627,6,2627
2628,6,2628
2629,6,2629
2630,7,2630
2631,8,2631
2632,8,2632
2633,8,2633
2634,7,2634
2635,8,2635
2636,8,2636
2637,7,2637
2638,7,2638
2639,7,2639
2640,6,2640
2641,7,2641
2642,6,2642
2643,6,2643
2644,6,2644
2645,7,2645
2646,8,2646
2647,6,2647
2648,7,2648
2649,7,2649
2650,7,2650
2651,7,2651
2652,8,2652
2653,8,2653
2654,8,2654
2655,8,2655
2656,8,2656
2657,8,2657
2658,7,2658
2659,7,2659
2660,6,2660
2661,7,2661
2662,8,2662
2663,7,2663
2664,7,2664
2665,7,2665
2666,6,2666
2667,8,2667
2668,7,2668
2669,7,2669
2670,7,2670
2671,7,2671
2672,7,2672
2673,7,2673
2674,8,2674
2675,7,2675
2676,8,2676
2677,8,2677
2678,7,2678
2679,7,2679
2680,7,2680
2681,7,2681
2682,7,2682
2683,7,2683
2684,7,2684
2685,7,2685
2686,7,2686
2687,7,2687
2688,8,2688
2689,7,2689
2690,6,2690
2691,7,2691
2692,7,2692
2693,8,2693
2694,7,2694
2695,8,2695
2696,7,2696
2697,6,2697
2698,6,2698
2699,6,2699
2700,6,2700
2701,6,2701
2702,5,2702
2703,6,2703
2704,6,2704
2705,6,2705
2706,5,2706
2707,7,2707
2708,7,2708
2709,8,2709
2710,6,2710
2711,6,2711
2712,7,2712
2713,6,2713
2714,7,2714
2715,7,2715
2716,6,2716
2717,7,2717
2718,7,2718
2719,7,2719
2720,7,2720
2721,7,2721
2722,7,2722
2723,7,2723
2724,8,2724
2725,6,2725
2726,5,2726
2727,5,2727
2728,6,2728
2729,6,2729
2730,5,2730
2731,6,2731
2732,6,2732
2733,7,2733
2734,5,2734
2735,7,2735
2736,7,2736
2737,7,2737
2738,7,2738
2739,7,2739
2740,7,2740
2741,7,2741
2742,7,2742
2743,7,2743
2744,7,2744
2745,7,2745
2746,8,2746
2747,6,2747
2748,8,2748
2749,8,2749
2750,7,2750
2751,8,2751
2752,7,2752
2753,7,2753
2754,6,2754
2755,5,2755
2756,5,2756
2757,6,2757
2758,6,2758
2759,6,2759
2760,6,2760
2761,7,2761
2762,5,2762
2763,7,2763
2764,7,2764
2765,8,2765
2766,7,2766
2767,7,2767
2768,8,2768
2769,8,2769
2770,8,2770
2771,8,2771
2772,8,2772
2773,8,2773
2774,6,2774
2775,6,2775
2776,6,2776
2777,5,2777
2778,5,2778
2779,6,2779
2780,6,2780
2781,6,2781
2782,6,2782
2783,7,2783
2784,8,2784
2785,7,2785
2786,6,2786
2787,6,2787
2788,6,2788
2789,6,2789
2790,6,2790
2791,6,2791
2792,6,2792
2793,6,2793
2794,7,2794
2795,7,2795
2796,7,2796
2797,8,2797
2798,7,2798
2799,7,2799
2800,6,2800
2801,7,2801
2802,8,2802
2803,6,2803
2804,6,2804
2805,6,2805
2806,7,2806
2807,7,2807
2808,7,2808
2809,7,2809
2810,8,2810
2811,8,2811
2812,7,2812
2813,8,2813
2814,7,2814
2815,7,2815
2816,7,2816
2817,7,2817
2818,6,2818
2819,7,2819
2820,7,2820
2821,8,2821
2822,7,2822
2823,7,2823
2824,8,2824
2825,8,2825
2826,7,2826
2827,8,2827
2828,6,2828
2829,6,2829
2830,6,2830
2831,6,2831
2832,8,2832
2833,8,2833
2834,8,2834
2835,8,2835
2836,8,2836
2837,8,2837
2838,8,2838
2839,8,2839
2840,8,2840
2841,7,2841
2842,8,2842
2843,8,2843
2844,7,2844
2845,7,2845
2846,7,2846
2847,6,2847
2848,8,2848
2849,8,2849
2850,8,2850
2851,8,2851
2852,8,2852
2853,8,2853
2854,8,2854
2855,8,2855
2856,8,2856
2857,8,2857
2858,7,2858
2859,7,2859
2860,6,2860
2861,7,2861
2862,8,2862
2863,8,2863
2864,8,2864
2865,8,2865
2866,7,2866
2867,8,2867
2868,8,2868
2869,8,2869
2870,8,2870
2871,7,2871
2872,7,2872
2873,7,2873
2874,8,2874
2875,7,2875
2876,6,2876
2877,6,2877
2878,7,2878
2879,6,2879
2880,7,2880
2881,7,2881
2882,6,2882
2883,6,2883
2884,6,2884
2885,7,2885
2886,7,2886
2887,7,2887
2888,6,2888
2889,6,2889
2890,6,2890
2891,7,2891
2892,7,2892
2893,6,2893
2894,6,2894
2895,6,2895
2896,6,2896
2897,8,2897
2898,8,2898
2899,8,2899
2900,8,2900
2901,8,2901
2902,8,2902
2903,8,2903
2904,7,2904
2905,8,2905
2906,8,2906
2907,8,2907
2908,8,2908
2909,7,2909
2910,7,2910
2911,6,2911
2912,7,2912
2913,7,2913
2914,6,2914
2915,7,2915
2916,7,2916
2917,7,2917
2918,7,2918
2919,8,2919
2920,8,2920
2921,8,2921
2922,6,2922
2923,6,2923
2924,5,2924
2925,6,2925
2926,7,2926
2927,6,2927
2928,7,2928
2929,7,2929
2930,7,2930
2931,7,2931
2932,7,2932
2933,7,2933
2934,7,2934
2935,6,2935
2936,5,2936
2937,4,2937
2938,5,2938
2939,3,2939
2940,8,2940
2941,8,2941
2942,8,2942
2943,7,2943
2944,7,2944
2945,7,2945
2946,7,2946
2947,6,2947
2948,8,2948
2949,8,2949
2950,8,2950
2951,8,2951
2952,8,2952
2953,7,2953
2954,7,2954
2955,7,2955
2956,7,2956
2957,8,2957
2958,8,2958
2959,8,2959
2960,8,2960
2961,8,2961
2962,8,2962
2963,8,2963
2964,8,2964
2965,8,2965
2966,8,2966
2967,7,2967
2968,8,2968
2969,8,2969
2970,7,2970
2971,8,2971
2972,8,2972
2973,8,2973
2974,8,2974
2975,7,2975
2976,7,2976
2977,6,2977
2978,6,2978
2979,5,2979
2980,6,2980
2981,7,2981
2982,8,2982
2983,8,2983
2984,8,2984
2985,7,2985
2986,7,2986
2987,7,2987
2988,7,2988
2989,7,2989
2990,7,2990
2991,8,2991
2992,8,2992
2993,8,2993
2994,8,2994
2995,8,2995
2996,7,2996
2997,7,2997
2998,7,2998
2999,8,2999
3000,8,3000
3001,8,3001
3002,7,3002
3003,8,3003
3004,8,3004
3005,8,3005
3006,8,3006
3007,8,3007
3008,7,3008
3009,7,3009
3010,7,3010
3011,7,3011
3012,7,3012
3013,6,3013
3014,6,3014
3015,5,3015
3016,5,3016
3017,5,3017
3018,6,3018
3019,6,3019
3020,7,3020
3021,6,3021
3022,6,3022
3023,6,3023
3024,7,3024
3025,7,3025
3026,7,3026
3027,7,3027
3028,4,3028
3029,5,3029
3030,5,3030
3031,6,3031
3032,6,3032
3033,6,3033
3034,6,3034
3035,6,3035
3036,7,3036
3037,6,3037
3038,5,3038
3039,6,3039
3040,6,3040
3041,6,3041
3042,6,3042
3043,7,3043
3044,7,3044
3045,7,3045
3046,7,3046
3047,6,3047
3048,7,3048
3049,7,3049
3050,7,3050
3051,7,3051
3052,7,3052
3053,7,3053
3054,7,3054
3055,7,3055
3056,7,3056
3057,6,3057
3058,6,3058
3059,7,3059
3060,6,3060
3061,7,3061
3062,7,3062
3063,7,3063
3064,8,3064
3065,8,3065
3066,8,3066
3067,8,3067
3068,8,3068
3069,8,3069
3070,8,3070
3071,8,3071
3072,7,3072
3073,7,3073
3074,7,3074
3075,7,3075
3076,8,3076
3077,7,3077
3078,7,3078
3079,7,3079
3080,6,3080
3081,7,3081
3082,7,3082
3083,7,3083
3084,7,3084
3085,7,3085
3086,7,3086
3087,8,3087
3088,8,3088
3089,8,3089
3090,6,3090
3091,6,3091
3092,6,3092
3093,7,3093
3094,7,3094
3095,7,3095
3096,7,3096
3097,7,3097
3098,7,3098
3099,8,3099
3100,8,3100
3101,8,3101
3102,8,3102
3103,8,3103
3104,8,3104
3105,8,3105
3106,8,3106
3107,7,3107
3108,8,3108
3109,8,3109
3110,8,3110
3111,8,3111
3112,8,3112
3113,8,3113
3114,8,3114
3115,8,3115
3116,8,3116
3117,8,3117
3118,7,3118
3119,7,3119
3120,6,3120
3121,6,3121
3122,7,3122
3123,7,3123
3124,7,3124
3125,8,3125
3126,8,3126
3127,8,3127
3128,8,3128
3129,8,3129
3130,8,3130
3131,8,3131
3132,8,3132
3133,8,3133
3134,8,3134
3135,8,3135
3136,8,3136
3137,8,3137
3138,7,3138
3139,8,3139
3140,8,3140
3141,8,3141
3142,8,3142
3143,8,3143
3144,8,3144
3145,8,3145
3146,8,3146
3147,8,3147
3148,8,3148
3149,8,3149
3150,8,3150
3151,8,3151
3152,8,3152
3153,8,3153
3154,7,3154
3155,7,3155
3156,7,3156
3157,8,3157
3158,8,3158
3159,8,3159
3160,8,3160
3161,8,3161
3162,8,3162
3163,7,3163
3164,7,3164
3165,7,3165
3166,7,3166
3167,6,3167
3168,7,3168
3169,7,3169
3170,7,3170
3171,6,3171
3172,7,3172
3173,8,3173
3174,7,3174
3175,7,3175
3176,7,3176
3177,7,3177
3178,6,3178
3179,7,3179
3180,7,3180
3181,7,3181
3182,6,3182
3183,7,3183
3184,7,3184
3185,7,3185
3186,7,3186
3187,7,3187
3188,7,3188
3189,7,3189
3190,7,3190
3191,7,3191
3192,6,3192
3193,6,3193
3194,7,3194
3195,7,3195
3196,7,3196
3197,6,3197
3198,7,3198
3199,7,3199
3200,7,3200
3201,6,3201
3202,5,3202
3203,6,3203
3204,6,3204
3205,6,3205
3206,6,3206
3207,7,3207
3208,7,3208
3209,7,3209
3210,7,3210
3211,6,3211
3212,6,3212
3213,7,3213
3214,7,3214
3215,7,3215
3216,6,3216
3217,7,3217
3218,6,3218
3219,6,3219
3220,5,3220
3221,6,3221
3222,8,3222
3223,8,3223
3224,7,3224
3225,7,3225
3226,6,3226
3227,6,3227
3228,6,3228
3229,6,3229
3230,6,3230
3231,7,3231
3232,7,3232
3233,6,3233
3234,7,3234
3235,7,3235
3236,7,3236
3237,7,3237
3238,8,3238
3239,7,3239
3240,7,3240
3241,7,3241
3242,7,3242
3243,8,3243
3244,6,3244
3245,6,3245
3246,7,3246
3247,7,3247
3248,7,3248
3249,7,3249
3250,8,3250
3251,7,3251
3252,7,3252
3253,7,3253
3254,7,3254
3255,7,3255
3256,7,3256
3257,8,3257
3258,8,3258
3259,8,3259
3260,7,3260
3261,7,3261
3262,7,3262
3263,7,3263
3264,7,3264
3265,6,3265
3266,7,3266
3267,7,3267
3268,8,3268
3269,7,3269
3270,7,3270
3271,7,3271
3272,7,3272
3273,7,3273
3274,8,3274
3275,7,3275
3276,7,3276
3277,6,3277
3278,7,3278
3279,7,3279
3280,7,3280
3281,7,3281
3282,7,3282
3283,6,3283
3284,6,3284
3285,5,3285
3286,5,3286
3287,6,3287
3288,6,3288
3289,6,3289
3290,7,3290
3291,7,3291
3292,7,3292
3293,7,3293
3294,7,3294
3295,8,3295
3296,7,3296
3297,7,3297
3298,7,3298
3299,7,3299
3300,7,3300
3301,8,3301
3302,8,3302
3303,8,3303
3304,7,3304
3305,7,3305
3306,7,3306
3307,7,3307
3308,8,3308
3309,8,3309
3310,8,3310
3311,8,3311
3312,7,3312
3313,8,3313
3314,8,3314
3315,8,3315
3316,8,3316
3317,7,3317
3318,7,3318
3319,7,3319
3320,8,3320
3321,8,3321
3322,8,3322
3323,7,3323
3324,7,3324
3325,7,3325
3326,7,3326
3327,8,3327
3328,8,3328
3329,8,3329
3330,8,3330
3331,7,3331
3332,7,3332
3333,7,3333
3334,8,3334
3335,7,3335
3336,7,3336
3337,7,3337
3338,7,3338
3339,7,3339
3340,7,3340
3341,7,3341
3342,8,3342
3343,8,3343
3344,8,3344
3345,8,3345
3346,8,3346
3347,8,3347
3348,8,3348
3349,8,3349
3350,7,3350
3351,7,3351
3352,7,3352
3353,7,3353
3354,7,3354
3355,7,3355
3356,6,3356
3357,8,3357
3358,7,3358
3359,7,3359
3360,7,3360
3361,8,3361
3362,7,3362
3363,6,3363
3364,7,3364
3365,7,3365
3366,8,3366
3367,7,3367
3368,7,3368
3369,7,3369
3370,7,3370
3371,7,3371
3372,7,3372
3373,7,3373
3374,7,3374
3375,7,3375
3376,7,3376
3377,7,3377
3378,8,3378
3379,8,3379
3380,8,3380
3381,8,3381
3382,7,3382
3383,7,3383
3384,7,3384
3385,7,3385
3386,8,3386
3387,7,3387
3388,7,3388
3389,7,3389
3390,7,3390
3391,7,3391
3392,8,3392
3393,8,3393
3394,7,3394
3395,8,3395
3396,7,3396
3397,7,3397
3398,7,3398
3399,7,3399
3400,7,3400
3401,7,3401
3402,8,3402
3403,8,3403
3404,8,3404
3405,8,3405
3406,6,3406
3407,6,3407
3408,6,3408
3409,7,3409
3410,6,3410
3411,6,3411
3412,6,3412
3413,6,3413
3414,6,3414
3415,6,3415
3416,7,3416
3417,7,3417
3418,7,3418
3419,7,3419
3420,7,3420
3421,7,3421
3422,7,3422
3423,7,3423
3424,7,3424
3425,7,3425
3426,7,3426
3427,7,3427
3428,7,3428
3429,6,3429
3430,6,3430
3431,6,3431
3432,6,3432
3433,8,3433
3434,8,3434
3435,8,3435
3436,7,3436
3437,8,3437
3438,8,3438
3439,8,3439
3440,7,3440
3441,7,3441
3442,7,3442
3443,7,3443
3444,7,3444
3445,7,3445
3446,6,3446
3447,7,3447
3448,7,3448
3449,7,3449
3450,7,3450
3451,7,3451
3452,6,3452
3453,6,3453
3454,6,3454
3455,7,3455
3456,8,3456
3457,8,3457
3458,8,3458
3459,8,3459
3460,8,3460
3461,8,3461
3462,8,3462
3463,8,3463
3464,8,3464
3465,8,3465
3466,8,3466
3467,8,3467
3468,6,3468
3469,7,3469
3470,7,3470
3471,7,3471
3472,7,3472
3473,8,3473
3474,8,3474
3475,8,3475
3476,7,3476
3477,7,3477
3478,7,3478
3479,7,3479
3480,6,3480
3481,7,3481
3482,7,3482
3483,7,3483
3484,7,3484
3485,7,3485
3486,7,3486
3487,8,3487
3488,8,3488
3489,8,3489
3490,8,3490
3491,8,3491
3492,8,3492
3493,8,3493
3494,8,3494
3495,8,3495
3496,7,3496
3497,7,3497
3498,7,3498
3499,6,3499
3500,7,3500
3501,7,3501
3502,7,3502
3503,8,3503
3504,8,3504
3505,8,3505
3506,7,3506
3507,7,3507
3508,7,3508
3509,7,3509
3510,7,3510
3511,7,3511
3512,7,3512
3513,6,3513
3514,7,3514
3515,7,3515
3516,7,3516
3517,7,3517
3518,7,3518
3519,7,3519
3520,8,3520
3521,8,3521
3522,8,3522
3523,7,3523
3524,7,3524
3525,7,3525
3526,7,3526
3527,7,3527
3528,7,3528
3529,7,3529
3530,7,3530
3531,7,3531
3532,7,3532
3533,7,3533
3534,7,3534
3535,7,3535
3536,7,3536
3537,6,3537
3538,7,3538
3539,7,3539
3540,6,3540
3541,6,3541
3542,6,3542
3543,7,3543
3544,5,3544
3545,8,3545
3546,8,3546
3547,8,3547
3548,8,3548
3549,8,3549
3550,8,3550
3551,7,3551
3552,7,3552
3553,7,3553
3554,7,3554
3555,8,3555
3556,8,3556
3557,8,3557
3558,8,3558
3559,8,3559
3560,8,3560
3561,8,3561
3562,8,3562
3563,7,3563
3564,8,3564
3565,8,3565
3566,8,3566
3567,7,3567
3568,7,3568
3569,7,3569
3570,8,3570
3571,8,3571
3572,8,3572
3573,8,3573
3574,8,3574
3575,8,3575
3576,8,3576
3577,8,3577
3578,8,3578
3579,8,3579
3580,8,3580
3581,8,3581
3582,8,3582
3583,8,3583
3584,8,3584
3585,8,3585
3586,8,3586
3587,8,3587
3588,8,3588
3589,8,3589
3590,8,3590
3591,8,3591
3592,8,3592
3593,8,3593
3594,8,3594
3595,8,3595
3596,7,3596
3597,7,3597
3598,7,3598
3599,7,3599
3600,8,3600
3601,8,3601
3602,8,3602
3603,8,3603
3604,7,3604
3605,8,3605
3606,8,3606
3607,8,3607
3608,8,3608
3609,8,3609
3610,8,3610
3611,8,3611
3612,8,3612
3613,8,3613
3614,8,3614
3615,8,3615
3616,8,3616
3617,8,3617
3618,8,3618
3619,8,3619
3620,8,3620
3621,8,3621
3622,8,3622
3623,7,3623
3624,8,3624
3625,8,3625
3626,8,3626
3627,7,3627
3628,7,3628
3629,7,3629
3630,7,3630
3631,8,3631
3632,8,3632
3633,8,3633
3634,7,3634
3635,8,3635
3636,8,3636
3637,8,3637
3638,8,3638
3639,8,3639
3640,8,3640
3641,8,3641
3642,8,3642
3643,7,3643
3644,8,3644
3645,8,3645
3646,8,3646
3647,8,3647
3648,8,3648
3649,8,3649
3650,8,3650
3651,8,3651
3652,8,3652
3653,8,3653
3654,8,3654
3655,8,3655
3656,8,3656
3657,8,3657
3658,8,3658
3659,7,3659
3660,6,3660
3661,7,3661
3662,7,3662
3663,7,3663
3664,7,3664
3665,7,3665
3666,8,3666
3667,8,3667
3668,8,3668
3669,8,3669
3670,8,3670
3671,8,3671
3672,8,3672
3673,8,3673
3674,8,3674
3675,8,3675
3676,8,3676
3677,8,3677
3678,8,3678
3679,8,3679
3680,8,3680
3681,7,3681
3682,7,3682
3683,8,3683
3684,8,3684
3685,8,3685
3686,8,3686
3687,8,3687
3688,8,3688
3689,8,3689
3690,8,3690
3691,8,3691
3692,8,3692
3693,8,3693
3694,8,3694
3695,8,3695
3696,7,3696
3697,6,3697
3698,6,3698
3699,5,3699
3700,5,3700
3701,5,3701
3702,6,3702
3703,6,3703
3704,6,3704
3705,7,3705
3706,8,3706
3707,7,3707
3708,6,3708
3709,6,3709
3710,6,3710
3711,6,3711
3712,8,3712
3713,8,3713
3714,8,3714
3715,8,3715
3716,8,3716
3717,8,3717
3718,7,3718
3719,7,3719
3720,7,3720
3721,7,3721
3722,8,3722
3723,7,3723
3724,7,3724
3725,6,3725
3726,8,3726
3727,8,3727
3728,8,3728
3729,8,3729
3730,8,3730
3731,8,3731
3732,8,3732
3733,8,3733
3734,8,3734
3735,8,3735
3736,8,3736
3737,8,3737
3738,8,3738
3739,8,3739
3740,8,3740
3741,8,3741
3742,8,3742
3743,8,3743
3744,8,3744
3745,8,3745
