,Cost,interations
1998,8,1998
1999,8,1999
2000,8,2000
2001,8,2001
2002,8,2002
2003,8,2003
2004,8,2004
2005,8,2005
2006,8,2006
2007,8,2007
2008,8,2008
2009,8,2009
2010,8,2010
2011,8,2011
2012,8,2012
2013,8,2013
2014,8,2014
2015,8,2015
2016,8,2016
2017,7,2017
2018,7,2018
2019,7,2019
2020,7,2020
2021,7,2021
2022,7,2022
2023,7,2023
2024,7,2024
2025,7,2025
2026,7,2026
2027,6,2027
2028,6,2028
2029,6,2029
2030,7,2030
2031,6,2031
2032,6,2032
2033,7,2033
2034,8,2034
2035,7,2035
2036,7,2036
2037,7,2037
2038,7,2038
2039,7,2039
2040,7,2040
2041,7,2041
2042,8,2042
2043,8,2043
2044,8,2044
2045,8,2045
2046,8,2046
2047,8,2047
2048,8,2048
2049,8,2049
2050,8,2050
2051,8,2051
2052,8,2052
2053,8,2053
2054,8,2054
2055,8,2055
2056,8,2056
2057,8,2057
2058,8,2058
2059,8,2059
2060,8,2060
2061,8,2061
2062,7,2062
2063,7,2063
2064,7,2064
2065,7,2065
2066,7,2066
2067,8,2067
2068,8,2068
2069,8,2069
2070,8,2070
2071,8,2071
2072,8,2072
2073,8,2073
2074,8,2074
2075,8,2075
2076,8,2076
2077,8,2077
2078,8,2078
2079,8,2079
2080,8,2080
2081,8,2081
2082,8,2082
2083,8,2083
2084,8,2084
2085,8,2085
2086,8,2086
2087,8,2087
2088,8,2088
2089,8,2089
2090,8,2090
2091,8,2091
2092,8,2092
2093,8,2093
2094,8,2094
2095,8,2095
2096,8,2096
2097,8,2097
2098,8,2098
2099,8,2099
2100,8,2100
2101,8,2101
2102,8,2102
2103,8,2103
2104,8,2104
2105,8,2105
2106,8,2106
2107,7,2107
2108,7,2108
2109,7,2109
2110,7,2110
2111,7,2111
2112,7,2112
2113,7,2113
2114,7,2114
2115,7,2115
2116,7,2116
2117,8,2117
2118,8,2118
2119,8,2119
2120,8,2120
2121,8,2121
2122,8,2122
2123,7,2123
2124,8,2124
2125,8,2125
2126,8,2126
2127,8,2127
2128,8,2128
2129,7,2129
2130,7,2130
2131,7,2131
2132,8,2132
2133,8,2133
2134,8,2134
2135,8,2135
2136,8,2136
2137,8,2137
2138,8,2138
2139,7,2139
2140,8,2140
2141,8,2141
2142,8,2142
2143,8,2143
2144,8,2144
2145,7,2145
2146,7,2146
2147,7,2147
2148,8,2148
2149,8,2149
2150,8,2150
2151,7,2151
2152,7,2152
2153,7,2153
2154,7,2154
2155,7,2155
2156,7,2156
2157,7,2157
2158,7,2158
2159,8,2159
2160,8,2160
2161,8,2161
2162,8,2162
2163,8,2163
2164,8,2164
2165,8,2165
2166,8,2166
2167,8,2167
2168,8,2168
2169,8,2169
2170,8,2170
2171,8,2171
2172,8,2172
2173,7,2173
2174,7,2174
2175,7,2175
2176,8,2176
2177,8,2177
2178,8,2178
2179,8,2179
2180,8,2180
2181,8,2181
2182,8,2182
2183,8,2183
2184,7,2184
2185,8,2185
2186,8,2186
2187,8,2187
2188,8,2188
2189,8,2189
2190,8,2190
2191,8,2191
2192,8,2192
2193,8,2193
2194,8,2194
2195,8,2195
2196,8,2196
2197,8,2197
2198,8,2198
2199,7,2199
2200,8,2200
2201,8,2201
2202,8,2202
2203,8,2203
2204,8,2204
2205,8,2205
2206,8,2206
2207,8,2207
2208,8,2208
2209,8,2209
2210,8,2210
2211,8,2211
2212,8,2212
2213,8,2213
2214,8,2214
2215,8,2215
2216,8,2216
2217,8,2217
2218,8,2218
2219,8,2219
2220,8,2220
2221,8,2221
2222,8,2222
2223,8,2223
2224,8,2224
2225,8,2225
2226,7,2226
2227,8,2227
2228,8,2228
2229,8,2229
2230,8,2230
2231,8,2231
2232,8,2232
2233,8,2233
2234,8,2234
2235,8,2235
2236,8,2236
2237,8,2237
2238,8,2238
2239,8,2239
2240,8,2240
2241,8,2241
2242,8,2242
2243,8,2243
2244,8,2244
2245,8,2245
2246,8,2246
2247,8,2247
2248,7,2248
2249,7,2249
2250,7,2250
2251,7,2251
2252,7,2252
2253,7,2253
2254,7,2254
2255,7,2255
2256,7,2256
2257,7,2257
2258,7,2258
2259,7,2259
2260,6,2260
2261,6,2261
2262,6,2262
2263,8,2263
2264,8,2264
2265,8,2265
2266,7,2266
2267,8,2267
2268,8,2268
2269,8,2269
2270,8,2270
2271,8,2271
2272,8,2272
2273,8,2273
2274,8,2274
2275,8,2275
2276,7,2276
2277,7,2277
2278,7,2278
2279,8,2279
2280,8,2280
2281,8,2281
2282,6,2282
2283,6,2283
2284,6,2284
2285,6,2285
2286,6,2286
2287,7,2287
2288,6,2288
2289,7,2289
2290,7,2290
2291,7,2291
2292,7,2292
2293,7,2293
2294,7,2294
2295,7,2295
2296,8,2296
2297,8,2297
2298,8,2298
2299,6,2299
2300,7,2300
2301,7,2301
2302,7,2302
2303,8,2303
2304,7,2304
2305,7,2305
2306,7,2306
2307,7,2307
2308,7,2308
2309,6,2309
2310,6,2310
2311,6,2311
2312,7,2312
2313,7,2313
2314,8,2314
2315,8,2315
2316,8,2316
2317,7,2317
2318,8,2318
2319,8,2319
2320,8,2320
2321,7,2321
2322,7,2322
2323,7,2323
2324,7,2324
2325,7,2325
2326,7,2326
2327,7,2327
2328,7,2328
2329,8,2329
2330,8,2330
2331,8,2331
2332,7,2332
2333,8,2333
2334,8,2334
2335,8,2335
2336,8,2336
2337,8,2337
2338,8,2338
2339,8,2339
2340,8,2340
2341,8,2341
2342,8,2342
2343,8,2343
2344,8,2344
2345,8,2345
2346,8,2346
2347,8,2347
2348,8,2348
2349,8,2349
2350,8,2350
2351,8,2351
2352,8,2352
2353,8,2353
2354,8,2354
2355,8,2355
2356,8,2356
2357,8,2357
2358,8,2358
2359,8,2359
2360,8,2360
2361,8,2361
2362,8,2362
2363,8,2363
2364,8,2364
2365,8,2365
2366,8,2366
2367,8,2367
2368,8,2368
2369,8,2369
2370,8,2370
2371,8,2371
2372,8,2372
2373,8,2373
2374,8,2374
2375,8,2375
2376,7,2376
2377,7,2377
2378,8,2378
2379,8,2379
2380,8,2380
2381,8,2381
2382,8,2382
2383,8,2383
2384,8,2384
2385,8,2385
2386,8,2386
2387,8,2387
2388,8,2388
2389,8,2389
2390,8,2390
2391,8,2391
2392,8,2392
2393,8,2393
2394,8,2394
2395,8,2395
2396,8,2396
2397,8,2397
2398,8,2398
2399,7,2399
2400,8,2400
2401,7,2401
2402,7,2402
2403,7,2403
2404,7,2404
2405,7,2405
2406,7,2406
2407,7,2407
2408,7,2408
2409,7,2409
2410,7,2410
2411,8,2411
2412,7,2412
2413,7,2413
2414,7,2414
2415,6,2415
2416,8,2416
2417,8,2417
2418,8,2418
2419,8,2419
2420,8,2420
2421,8,2421
2422,8,2422
2423,8,2423
2424,8,2424
2425,8,2425
2426,8,2426
2427,8,2427
2428,7,2428
2429,8,2429
2430,8,2430
2431,8,2431
2432,8,2432
2433,8,2433
2434,8,2434
2435,8,2435
2436,8,2436
2437,8,2437
2438,8,2438
2439,8,2439
2440,8,2440
2441,8,2441
2442,8,2442
2443,7,2443
2444,8,2444
2445,8,2445
2446,8,2446
2447,8,2447
2448,8,2448
2449,8,2449
2450,8,2450
2451,8,2451
2452,8,2452
2453,8,2453
2454,8,2454
2455,8,2455
2456,8,2456
2457,8,2457
2458,8,2458
2459,8,2459
2460,8,2460
2461,8,2461
2462,8,2462
2463,8,2463
2464,8,2464
2465,8,2465
2466,8,2466
2467,8,2467
2468,8,2468
2469,7,2469
2470,7,2470
2471,7,2471
2472,6,2472
2473,7,2473
2474,7,2474
2475,7,2475
2476,7,2476
2477,7,2477
2478,7,2478
2479,8,2479
2480,8,2480
2481,8,2481
2482,8,2482
2483,8,2483
2484,8,2484
2485,8,2485
2486,8,2486
2487,8,2487
2488,8,2488
2489,8,2489
2490,8,2490
2491,8,2491
2492,8,2492
2493,8,2493
2494,8,2494
2495,8,2495
2496,8,2496
2497,8,2497
2498,8,2498
2499,8,2499
2500,8,2500
2501,8,2501
2502,7,2502
2503,8,2503
2504,8,2504
2505,8,2505
2506,8,2506
2507,8,2507
2508,8,2508
2509,8,2509
2510,8,2510
2511,8,2511
2512,8,2512
2513,7,2513
2514,7,2514
2515,7,2515
2516,7,2516
2517,7,2517
2518,7,2518
2519,7,2519
2520,7,2520
2521,7,2521
2522,8,2522
2523,8,2523
2524,8,2524
2525,8,2525
2526,8,2526
2527,8,2527
2528,8,2528
2529,8,2529
2530,8,2530
2531,8,2531
2532,8,2532
2533,8,2533
2534,8,2534
2535,8,2535
2536,8,2536
2537,8,2537
2538,8,2538
2539,8,2539
2540,8,2540
2541,8,2541
2542,8,2542
2543,8,2543
2544,8,2544
2545,8,2545
2546,8,2546
2547,8,2547
2548,8,2548
2549,8,2549
2550,7,2550
2551,7,2551
2552,7,2552
2553,8,2553
2554,8,2554
2555,8,2555
2556,7,2556
2557,7,2557
2558,7,2558
2559,6,2559
2560,7,2560
2561,7,2561
2562,7,2562
2563,7,2563
2564,7,2564
2565,7,2565
2566,7,2566
2567,7,2567
2568,6,2568
2569,7,2569
2570,7,2570
2571,7,2571
2572,7,2572
2573,7,2573
2574,7,2574
2575,8,2575
2576,8,2576
2577,8,2577
2578,8,2578
2579,8,2579
2580,8,2580
2581,8,2581
2582,8,2582
2583,8,2583
2584,8,2584
2585,8,2585
2586,8,2586
2587,8,2587
2588,8,2588
2589,8,2589
2590,8,2590
2591,8,2591
2592,8,2592
2593,8,2593
2594,8,2594
2595,8,2595
2596,8,2596
2597,8,2597
2598,8,2598
2599,8,2599
2600,8,2600
2601,8,2601
2602,8,2602
2603,8,2603
2604,8,2604
2605,8,2605
2606,7,2606
2607,7,2607
2608,7,2608
2609,8,2609
2610,8,2610
2611,8,2611
2612,8,2612
2613,8,2613
2614,8,2614
2615,8,2615
2616,8,2616
2617,8,2617
2618,8,2618
2619,8,2619
2620,8,2620
2621,8,2621
2622,8,2622
2623,8,2623
2624,8,2624
2625,8,2625
2626,8,2626
2627,8,2627
2628,8,2628
2629,8,2629
2630,8,2630
2631,8,2631
2632,8,2632
2633,8,2633
2634,8,2634
2635,8,2635
2636,8,2636
2637,8,2637
2638,8,2638
2639,8,2639
2640,8,2640
2641,8,2641
2642,8,2642
2643,8,2643
2644,8,2644
2645,8,2645
2646,8,2646
2647,8,2647
2648,8,2648
2649,8,2649
2650,8,2650
2651,8,2651
2652,8,2652
2653,8,2653
2654,8,2654
2655,8,2655
2656,8,2656
2657,7,2657
2658,7,2658
2659,8,2659
2660,8,2660
2661,8,2661
2662,7,2662
2663,8,2663
2664,8,2664
2665,8,2665
2666,8,2666
2667,8,2667
2668,8,2668
2669,8,2669
2670,8,2670
2671,8,2671
2672,8,2672
2673,8,2673
2674,7,2674
2675,8,2675
2676,8,2676
2677,8,2677
2678,7,2678
2679,8,2679
2680,8,2680
2681,8,2681
2682,8,2682
2683,8,2683
2684,8,2684
2685,8,2685
2686,8,2686
2687,8,2687
2688,8,2688
2689,8,2689
2690,8,2690
2691,8,2691
2692,8,2692
2693,8,2693
2694,8,2694
2695,8,2695
2696,8,2696
2697,8,2697
2698,8,2698
2699,8,2699
2700,8,2700
2701,8,2701
2702,8,2702
2703,8,2703
2704,8,2704
2705,8,2705
2706,8,2706
2707,8,2707
2708,8,2708
2709,8,2709
2710,8,2710
2711,8,2711
2712,8,2712
2713,8,2713
2714,8,2714
2715,8,2715
2716,8,2716
2717,8,2717
2718,8,2718
2719,8,2719
2720,7,2720
2721,7,2721
2722,7,2722
2723,7,2723
2724,7,2724
2725,7,2725
2726,7,2726
2727,7,2727
2728,7,2728
2729,7,2729
2730,7,2730
2731,7,2731
2732,7,2732
2733,8,2733
2734,8,2734
2735,8,2735
2736,7,2736
2737,8,2737
2738,8,2738
2739,8,2739
2740,7,2740
2741,7,2741
2742,7,2742
2743,7,2743
2744,7,2744
2745,7,2745
2746,7,2746
2747,8,2747
2748,8,2748
2749,8,2749
2750,7,2750
2751,7,2751
2752,6,2752
2753,6,2753
2754,6,2754
2755,7,2755
2756,8,2756
2757,8,2757
2758,8,2758
2759,8,2759
2760,8,2760
2761,8,2761
2762,8,2762
2763,8,2763
2764,7,2764
2765,7,2765
2766,7,2766
2767,7,2767
2768,7,2768
2769,7,2769
2770,6,2770
2771,6,2771
2772,6,2772
2773,6,2773
2774,6,2774
2775,6,2775
2776,6,2776
2777,7,2777
2778,7,2778
2779,7,2779
2780,7,2780
2781,8,2781
2782,8,2782
2783,8,2783
2784,7,2784
2785,7,2785
2786,7,2786
2787,7,2787
2788,7,2788
2789,7,2789
2790,7,2790
2791,8,2791
2792,8,2792
2793,8,2793
2794,7,2794
2795,7,2795
2796,7,2796
2797,7,2797
2798,7,2798
2799,7,2799
2800,8,2800
2801,8,2801
2802,8,2802
2803,8,2803
2804,8,2804
2805,8,2805
2806,8,2806
2807,8,2807
2808,8,2808
2809,8,2809
2810,8,2810
2811,7,2811
2812,7,2812
2813,7,2813
2814,7,2814
2815,8,2815
2816,8,2816
2817,8,2817
2818,8,2818
2819,8,2819
2820,8,2820
2821,7,2821
2822,7,2822
2823,7,2823
2824,8,2824
2825,8,2825
2826,8,2826
2827,8,2827
2828,8,2828
2829,8,2829
2830,7,2830
2831,7,2831
2832,7,2832
2833,8,2833
2834,8,2834
2835,8,2835
2836,8,2836
2837,8,2837
2838,8,2838
2839,8,2839
2840,8,2840
2841,8,2841
2842,8,2842
2843,8,2843
2844,8,2844
2845,8,2845
2846,8,2846
2847,8,2847
2848,8,2848
2849,8,2849
2850,8,2850
2851,8,2851
2852,8,2852
2853,8,2853
2854,8,2854
2855,8,2855
2856,8,2856
2857,7,2857
2858,7,2858
2859,6,2859
2860,7,2860
2861,7,2861
2862,7,2862
2863,6,2863
2864,6,2864
2865,6,2865
2866,8,2866
2867,8,2867
2868,8,2868
2869,8,2869
2870,8,2870
2871,8,2871
2872,8,2872
2873,8,2873
2874,8,2874
2875,8,2875
2876,8,2876
2877,7,2877
2878,7,2878
2879,7,2879
2880,7,2880
2881,8,2881
2882,8,2882
2883,8,2883
2884,8,2884
2885,7,2885
2886,7,2886
2887,7,2887
2888,8,2888
2889,7,2889
2890,7,2890
2891,7,2891
2892,8,2892
2893,6,2893
2894,8,2894
2895,8,2895
2896,8,2896
2897,8,2897
2898,8,2898
2899,8,2899
2900,8,2900
2901,8,2901
2902,8,2902
2903,8,2903
2904,8,2904
2905,8,2905
2906,8,2906
2907,8,2907
2908,8,2908
2909,8,2909
2910,8,2910
2911,8,2911
2912,8,2912
2913,7,2913
2914,7,2914
2915,7,2915
2916,8,2916
2917,8,2917
2918,8,2918
2919,8,2919
2920,8,2920
2921,8,2921
2922,8,2922
2923,8,2923
2924,8,2924
2925,8,2925
2926,8,2926
2927,8,2927
2928,8,2928
2929,8,2929
2930,8,2930
2931,7,2931
2932,8,2932
2933,8,2933
2934,8,2934
2935,8,2935
2936,8,2936
2937,8,2937
2938,8,2938
2939,8,2939
2940,8,2940
2941,8,2941
2942,7,2942
2943,7,2943
2944,7,2944
2945,7,2945
2946,8,2946
2947,7,2947
2948,8,2948
2949,8,2949
2950,8,2950
2951,8,2951
2952,8,2952
2953,8,2953
2954,8,2954
2955,8,2955
2956,8,2956
2957,8,2957
2958,8,2958
2959,8,2959
2960,8,2960
2961,8,2961
2962,8,2962
2963,8,2963
2964,8,2964
2965,8,2965
2966,8,2966
2967,8,2967
2968,8,2968
2969,8,2969
2970,8,2970
2971,8,2971
2972,8,2972
2973,8,2973
2974,8,2974
2975,8,2975
2976,8,2976
2977,8,2977
2978,8,2978
2979,7,2979
2980,8,2980
2981,8,2981
2982,8,2982
2983,8,2983
2984,8,2984
2985,8,2985
2986,8,2986
2987,7,2987
2988,7,2988
2989,7,2989
2990,8,2990
2991,8,2991
2992,8,2992
2993,8,2993
2994,8,2994
2995,8,2995
2996,8,2996
2997,8,2997
2998,8,2998
2999,8,2999
3000,8,3000
3001,7,3001
3002,8,3002
3003,8,3003
3004,8,3004
3005,8,3005
3006,8,3006
3007,8,3007
3008,8,3008
3009,8,3009
3010,8,3010
3011,8,3011
3012,8,3012
3013,8,3013
3014,8,3014
3015,8,3015
3016,8,3016
3017,8,3017
3018,8,3018
3019,8,3019
3020,8,3020
3021,7,3021
3022,7,3022
3023,7,3023
3024,8,3024
3025,8,3025
3026,8,3026
3027,7,3027
3028,8,3028
3029,8,3029
3030,8,3030
3031,8,3031
3032,8,3032
3033,8,3033
3034,8,3034
3035,8,3035
3036,8,3036
3037,8,3037
3038,8,3038
3039,8,3039
3040,8,3040
3041,8,3041
3042,8,3042
3043,8,3043
3044,8,3044
3045,8,3045
3046,8,3046
3047,7,3047
3048,7,3048
3049,7,3049
3050,8,3050
3051,7,3051
3052,7,3052
3053,6,3053
3054,7,3054
3055,6,3055
3056,8,3056
3057,8,3057
3058,8,3058
3059,7,3059
3060,7,3060
3061,7,3061
3062,7,3062
3063,7,3063
3064,7,3064
3065,7,3065
3066,7,3066
3067,7,3067
3068,7,3068
3069,7,3069
3070,7,3070
3071,7,3071
3072,7,3072
3073,8,3073
3074,8,3074
3075,8,3075
3076,8,3076
3077,8,3077
3078,8,3078
3079,7,3079
3080,7,3080
3081,7,3081
3082,8,3082
3083,8,3083
3084,8,3084
3085,8,3085
3086,8,3086
3087,8,3087
3088,8,3088
3089,8,3089
3090,8,3090
3091,8,3091
3092,8,3092
3093,8,3093
3094,8,3094
3095,8,3095
3096,8,3096
3097,8,3097
3098,8,3098
3099,8,3099
3100,8,3100
3101,8,3101
3102,8,3102
3103,8,3103
3104,8,3104
3105,8,3105
3106,8,3106
3107,8,3107
3108,8,3108
3109,8,3109
3110,7,3110
3111,7,3111
3112,6,3112
3113,7,3113
3114,7,3114
3115,7,3115
3116,7,3116
3117,7,3117
3118,7,3118
3119,7,3119
3120,8,3120
3121,6,3121
3122,7,3122
3123,7,3123
3124,7,3124
3125,7,3125
3126,7,3126
3127,7,3127
3128,7,3128
3129,7,3129
3130,8,3130
3131,7,3131
3132,7,3132
3133,7,3133
3134,7,3134
3135,7,3135
3136,8,3136
3137,8,3137
3138,8,3138
3139,8,3139
3140,6,3140
3141,6,3141
3142,6,3142
3143,6,3143
3144,7,3144
3145,6,3145
3146,7,3146
3147,7,3147
3148,7,3148
3149,7,3149
3150,7,3150
3151,7,3151
3152,8,3152
3153,7,3153
3154,7,3154
3155,8,3155
3156,8,3156
3157,8,3157
3158,8,3158
3159,8,3159
3160,8,3160
3161,8,3161
3162,8,3162
3163,8,3163
3164,8,3164
3165,7,3165
3166,8,3166
3167,8,3167
3168,7,3168
3169,8,3169
3170,8,3170
3171,8,3171
3172,8,3172
3173,8,3173
3174,8,3174
3175,8,3175
3176,8,3176
3177,8,3177
3178,8,3178
3179,8,3179
3180,7,3180
3181,7,3181
3182,7,3182
3183,7,3183
3184,8,3184
3185,8,3185
3186,8,3186
3187,8,3187
3188,8,3188
3189,8,3189
3190,8,3190
3191,8,3191
3192,8,3192
3193,8,3193
3194,8,3194
3195,8,3195
3196,8,3196
3197,8,3197
3198,8,3198
3199,8,3199
3200,8,3200
3201,8,3201
3202,7,3202
3203,8,3203
3204,8,3204
3205,8,3205
3206,8,3206
3207,8,3207
3208,8,3208
3209,7,3209
3210,7,3210
3211,7,3211
3212,7,3212
3213,7,3213
3214,8,3214
3215,8,3215
3216,8,3216
3217,8,3217
3218,8,3218
3219,7,3219
3220,8,3220
3221,7,3221
3222,7,3222
3223,7,3223
3224,7,3224
3225,7,3225
3226,7,3226
3227,8,3227
3228,7,3228
3229,8,3229
3230,7,3230
3231,6,3231
3232,6,3232
3233,5,3233
3234,8,3234
3235,7,3235
3236,7,3236
3237,6,3237
3238,8,3238
3239,8,3239
3240,8,3240
3241,7,3241
3242,7,3242
3243,6,3243
3244,8,3244
3245,8,3245
3246,7,3246
3247,8,3247
3248,8,3248
3249,7,3249
3250,8,3250
3251,7,3251
3252,7,3252
3253,7,3253
3254,7,3254
3255,8,3255
3256,8,3256
3257,8,3257
3258,8,3258
3259,8,3259
3260,8,3260
3261,8,3261
3262,8,3262
3263,8,3263
3264,7,3264
3265,7,3265
3266,6,3266
3267,8,3267
3268,8,3268
3269,8,3269
3270,8,3270
3271,8,3271
3272,7,3272
3273,8,3273
3274,8,3274
3275,8,3275
3276,8,3276
3277,7,3277
3278,6,3278
3279,6,3279
3280,6,3280
3281,7,3281
3282,7,3282
3283,6,3283
3284,7,3284
3285,7,3285
3286,7,3286
3287,7,3287
3288,7,3288
3289,7,3289
3290,6,3290
3291,5,3291
3292,6,3292
3293,7,3293
3294,7,3294
3295,6,3295
3296,7,3296
3297,7,3297
3298,7,3298
3299,8,3299
3300,8,3300
3301,8,3301
3302,7,3302
3303,6,3303
3304,7,3304
3305,7,3305
3306,7,3306
3307,7,3307
3308,7,3308
3309,6,3309
3310,7,3310
3311,7,3311
3312,7,3312
3313,6,3313
3314,7,3314
3315,7,3315
3316,7,3316
3317,7,3317
3318,8,3318
3319,8,3319
3320,7,3320
3321,7,3321
3322,7,3322
3323,7,3323
3324,7,3324
3325,6,3325
3326,6,3326
3327,7,3327
3328,7,3328
3329,7,3329
3330,6,3330
3331,6,3331
3332,6,3332
3333,6,3333
3334,5,3334
3335,5,3335
3336,5,3336
3337,5,3337
3338,5,3338
3339,7,3339
3340,7,3340
3341,6,3341
3342,7,3342
3343,7,3343
3344,7,3344
3345,7,3345
3346,7,3346
3347,7,3347
3348,6,3348
3349,7,3349
3350,8,3350
3351,8,3351
3352,8,3352
3353,7,3353
3354,7,3354
3355,7,3355
3356,7,3356
3357,6,3357
3358,7,3358
3359,7,3359
3360,6,3360
3361,7,3361
3362,8,3362
3363,8,3363
3364,7,3364
3365,7,3365
3366,7,3366
3367,8,3367
3368,8,3368
3369,8,3369
3370,8,3370
3371,7,3371
3372,7,3372
3373,7,3373
3374,7,3374
3375,7,3375
3376,7,3376
3377,7,3377
3378,6,3378
3379,6,3379
3380,5,3380
3381,7,3381
3382,7,3382
3383,7,3383
3384,8,3384
3385,8,3385
3386,8,3386
3387,7,3387
3388,8,3388
3389,8,3389
3390,8,3390
3391,8,3391
3392,8,3392
3393,8,3393
3394,8,3394
3395,8,3395
3396,7,3396
3397,7,3397
3398,7,3398
3399,8,3399
3400,8,3400
3401,8,3401
3402,8,3402
3403,7,3403
3404,8,3404
3405,8,3405
3406,7,3406
3407,7,3407
3408,7,3408
3409,7,3409
3410,7,3410
3411,7,3411
3412,7,3412
3413,7,3413
3414,7,3414
3415,8,3415
3416,8,3416
3417,8,3417
3418,6,3418
3419,7,3419
3420,7,3420
3421,7,3421
3422,6,3422
3423,5,3423
3424,6,3424
3425,6,3425
3426,5,3426
3427,6,3427
3428,7,3428
3429,7,3429
3430,6,3430
3431,7,3431
3432,7,3432
3433,7,3433
3434,7,3434
3435,8,3435
3436,8,3436
3437,8,3437
3438,7,3438
3439,7,3439
3440,7,3440
3441,7,3441
3442,7,3442
3443,7,3443
3444,7,3444
3445,7,3445
3446,8,3446
3447,8,3447
3448,8,3448
3449,8,3449
3450,8,3450
3451,7,3451
3452,7,3452
3453,8,3453
3454,7,3454
3455,8,3455
3456,8,3456
3457,7,3457
3458,7,3458
3459,7,3459
3460,7,3460
3461,7,3461
3462,6,3462
3463,7,3463
3464,7,3464
3465,7,3465
3466,6,3466
3467,6,3467
3468,6,3468
3469,5,3469
3470,6,3470
3471,7,3471
3472,7,3472
3473,6,3473
3474,7,3474
3475,7,3475
3476,7,3476
3477,8,3477
3478,8,3478
3479,8,3479
3480,8,3480
3481,8,3481
3482,8,3482
3483,8,3483
3484,8,3484
3485,8,3485
3486,8,3486
3487,8,3487
3488,7,3488
3489,8,3489
3490,8,3490
3491,8,3491
3492,8,3492
3493,8,3493
3494,7,3494
3495,8,3495
3496,7,3496
3497,7,3497
3498,7,3498
3499,7,3499
3500,7,3500
3501,7,3501
3502,7,3502
3503,7,3503
3504,8,3504
3505,8,3505
3506,8,3506
3507,8,3507
3508,8,3508
3509,8,3509
3510,7,3510
3511,8,3511
3512,7,3512
3513,7,3513
3514,6,3514
3515,8,3515
3516,8,3516
3517,7,3517
3518,7,3518
3519,7,3519
3520,7,3520
3521,7,3521
3522,7,3522
3523,6,3523
3524,6,3524
3525,6,3525
3526,8,3526
3527,8,3527
3528,8,3528
3529,6,3529
3530,6,3530
3531,6,3531
3532,6,3532
3533,8,3533
3534,8,3534
3535,8,3535
3536,8,3536
3537,8,3537
3538,7,3538
3539,7,3539
3540,7,3540
3541,8,3541
3542,7,3542
3543,8,3543
3544,8,3544
3545,8,3545
3546,8,3546
3547,8,3547
3548,8,3548
3549,8,3549
3550,8,3550
3551,7,3551
3552,7,3552
3553,6,3553
3554,7,3554
3555,6,3555
3556,6,3556
3557,7,3557
3558,7,3558
3559,7,3559
3560,8,3560
3561,8,3561
3562,8,3562
3563,8,3563
3564,8,3564
3565,8,3565
3566,7,3566
3567,7,3567
3568,7,3568
3569,7,3569
3570,8,3570
3571,8,3571
3572,8,3572
3573,8,3573
3574,8,3574
3575,8,3575
3576,8,3576
3577,8,3577
3578,8,3578
3579,7,3579
3580,7,3580
3581,7,3581
3582,8,3582
3583,7,3583
3584,7,3584
3585,7,3585
3586,8,3586
3587,7,3587
3588,7,3588
3589,6,3589
3590,7,3590
3591,7,3591
3592,7,3592
3593,7,3593
3594,8,3594
3595,8,3595
3596,8,3596
3597,8,3597
3598,8,3598
3599,8,3599
3600,8,3600
3601,8,3601
3602,7,3602
3603,8,3603
3604,8,3604
3605,8,3605
3606,8,3606
3607,8,3607
3608,8,3608
3609,7,3609
3610,7,3610
3611,7,3611
3612,7,3612
3613,7,3613
3614,7,3614
3615,7,3615
3616,6,3616
3617,6,3617
3618,6,3618
3619,8,3619
3620,8,3620
3621,8,3621
3622,6,3622
3623,7,3623
3624,7,3624
3625,7,3625
3626,7,3626
3627,7,3627
3628,6,3628
3629,6,3629
3630,6,3630
3631,6,3631
3632,6,3632
3633,7,3633
3634,7,3634
3635,7,3635
3636,7,3636
3637,8,3637
3638,8,3638
3639,8,3639
3640,8,3640
3641,8,3641
3642,8,3642
3643,8,3643
3644,8,3644
3645,8,3645
3646,8,3646
3647,8,3647
3648,8,3648
3649,8,3649
3650,8,3650
3651,8,3651
3652,8,3652
3653,8,3653
3654,8,3654
3655,8,3655
3656,8,3656
3657,8,3657
3658,8,3658
3659,8,3659
3660,7,3660
3661,8,3661
3662,8,3662
3663,8,3663
3664,8,3664
3665,8,3665
3666,8,3666
3667,8,3667
3668,8,3668
3669,8,3669
3670,7,3670
3671,7,3671
3672,7,3672
3673,7,3673
3674,7,3674
3675,6,3675
3676,6,3676
3677,5,3677
3678,7,3678
3679,7,3679
3680,7,3680
3681,8,3681
3682,8,3682
3683,8,3683
3684,7,3684
3685,8,3685
3686,8,3686
3687,7,3687
3688,6,3688
3689,5,3689
3690,6,3690
3691,6,3691
3692,7,3692
3693,7,3693
3694,7,3694
3695,6,3695
3696,6,3696
3697,6,3697
3698,7,3698
3699,8,3699
3700,8,3700
3701,8,3701
3702,8,3702
3703,8,3703
3704,8,3704
3705,8,3705
3706,8,3706
3707,8,3707
3708,8,3708
3709,8,3709
3710,8,3710
3711,8,3711
3712,8,3712
3713,8,3713
3714,8,3714
3715,7,3715
3716,7,3716
3717,7,3717
3718,7,3718
3719,7,3719
3720,7,3720
3721,7,3721
3722,7,3722
3723,7,3723
3724,7,3724
3725,7,3725
3726,7,3726
3727,7,3727
3728,7,3728
3729,6,3729
3730,6,3730
3731,5,3731
3732,6,3732
3733,6,3733
3734,5,3734
3735,6,3735
3736,7,3736
3737,7,3737
3738,7,3738
3739,7,3739
3740,8,3740
3741,8,3741
3742,7,3742
3743,7,3743
3744,7,3744
3745,7,3745
3746,7,3746
