,Cost,interations
415,14,415
416,12,416
417,12,417
418,9,418
419,12,419
420,16,420
421,8,421
422,15,422
423,13,423
424,15,424
425,18,425
426,12,426
427,12,427
428,11,428
429,12,429
430,10,430
431,13,431
432,17,432
433,11,433
434,14,434
435,13,435
436,18,436
437,10,437
438,9,438
439,15,439
440,18,440
441,10,441
442,13,442
443,14,443
444,11,444
445,17,445
446,11,446
447,17,447
448,9,448
449,13,449
450,16,450
451,16,451
452,15,452
453,15,453
454,15,454
455,14,455
456,15,456
457,19,457
458,12,458
459,15,459
460,19,460
461,14,461
462,14,462
463,19,463
464,13,464
465,14,465
466,17,466
467,17,467
468,19,468
469,16,469
470,13,470
471,12,471
472,18,472
473,10,473
474,16,474
475,18,475
476,13,476
477,7,477
478,16,478
479,7,479
480,11,480
481,17,481
482,6,482
483,15,483
484,6,484
485,10,485
486,16,486
487,16,487
488,14,488
489,9,489
490,9,490
491,15,491
492,15,492
493,17,493
494,8,494
495,12,495
496,14,496
497,14,497
498,14,498
499,16,499
500,7,500
501,11,501
502,13,502
503,14,503
504,13,504
505,6,505
506,10,506
507,12,507
508,12,508
509,12,509
510,12,510
511,11,511
512,11,512
513,9,513
514,10,514
515,10,515
516,10,516
517,8,517
518,8,518
519,12,519
520,7,520
521,7,521
522,11,522
523,11,523
524,6,524
525,6,525
526,10,526
527,10,527
528,5,528
529,12,529
530,9,530
531,4,531
532,11,532
533,8,533
534,3,534
535,10,535
536,11,536
537,2,537
538,17,538
539,12,539
540,1,540
541,16,541
542,18,542
543,0,543
