,Cost,interations
1997,7,1997
1998,6,1998
1999,8,1999
2000,6,2000
2001,7,2001
2002,8,2002
2003,8,2003
2004,8,2004
2005,8,2005
2006,8,2006
2007,8,2007
2008,7,2008
2009,8,2009
2010,4,2010
2011,5,2011
2012,8,2012
2013,7,2013
2014,7,2014
2015,8,2015
2016,8,2016
2017,7,2017
2018,8,2018
2019,7,2019
2020,8,2020
2021,6,2021
2022,6,2022
2023,8,2023
2024,6,2024
2025,8,2025
2026,8,2026
2027,7,2027
2028,8,2028
2029,8,2029
2030,8,2030
2031,8,2031
2032,6,2032
2033,6,2033
2034,5,2034
2035,7,2035
2036,6,2036
2037,7,2037
2038,7,2038
2039,7,2039
2040,8,2040
2041,5,2041
2042,8,2042
2043,8,2043
2044,8,2044
2045,6,2045
2046,5,2046
2047,8,2047
2048,7,2048
2049,8,2049
2050,8,2050
2051,8,2051
2052,5,2052
2053,6,2053
2054,8,2054
2055,8,2055
2056,8,2056
2057,8,2057
2058,8,2058
2059,7,2059
2060,6,2060
2061,6,2061
2062,8,2062
2063,7,2063
2064,5,2064
2065,7,2065
2066,7,2066
2067,7,2067
2068,7,2068
2069,8,2069
2070,7,2070
2071,4,2071
2072,8,2072
2073,8,2073
2074,7,2074
2075,8,2075
2076,8,2076
2077,8,2077
2078,7,2078
2079,8,2079
2080,7,2080
2081,7,2081
2082,8,2082
2083,7,2083
2084,8,2084
2085,8,2085
2086,8,2086
2087,7,2087
2088,8,2088
2089,8,2089
2090,5,2090
2091,8,2091
2092,7,2092
2093,8,2093
2094,8,2094
2095,6,2095
2096,6,2096
2097,6,2097
2098,8,2098
2099,8,2099
2100,6,2100
2101,7,2101
2102,6,2102
2103,6,2103
2104,8,2104
2105,8,2105
2106,7,2106
2107,8,2107
2108,7,2108
2109,8,2109
2110,7,2110
2111,7,2111
2112,7,2112
2113,7,2113
2114,7,2114
2115,8,2115
2116,7,2116
2117,7,2117
2118,5,2118
2119,7,2119
2120,5,2120
2121,7,2121
2122,8,2122
2123,6,2123
2124,8,2124
2125,5,2125
2126,8,2126
2127,8,2127
2128,8,2128
2129,6,2129
2130,6,2130
2131,8,2131
2132,8,2132
2133,6,2133
2134,7,2134
2135,8,2135
2136,8,2136
2137,7,2137
2138,7,2138
2139,5,2139
2140,8,2140
2141,6,2141
2142,7,2142
2143,6,2143
2144,8,2144
2145,8,2145
2146,8,2146
2147,7,2147
2148,8,2148
2149,7,2149
2150,8,2150
2151,7,2151
2152,6,2152
2153,6,2153
2154,7,2154
2155,8,2155
2156,5,2156
2157,8,2157
2158,7,2158
2159,7,2159
2160,7,2160
2161,8,2161
2162,8,2162
2163,6,2163
2164,6,2164
2165,7,2165
2166,8,2166
2167,7,2167
2168,7,2168
2169,7,2169
2170,7,2170
2171,8,2171
2172,7,2172
2173,8,2173
2174,8,2174
2175,7,2175
2176,8,2176
2177,6,2177
2178,8,2178
2179,5,2179
2180,6,2180
2181,8,2181
2182,8,2182
2183,7,2183
2184,8,2184
2185,8,2185
2186,7,2186
2187,7,2187
2188,8,2188
2189,8,2189
2190,7,2190
2191,7,2191
2192,7,2192
2193,8,2193
2194,8,2194
2195,8,2195
2196,5,2196
2197,6,2197
2198,8,2198
2199,8,2199
2200,6,2200
2201,6,2201
2202,6,2202
2203,6,2203
2204,8,2204
2205,8,2205
2206,8,2206
2207,7,2207
2208,6,2208
2209,8,2209
2210,8,2210
2211,8,2211
2212,5,2212
2213,8,2213
2214,8,2214
2215,7,2215
2216,4,2216
2217,7,2217
2218,7,2218
2219,7,2219
2220,8,2220
2221,8,2221
2222,8,2222
2223,7,2223
2224,8,2224
2225,6,2225
2226,7,2226
2227,8,2227
2228,6,2228
2229,7,2229
2230,6,2230
2231,7,2231
2232,7,2232
2233,7,2233
2234,8,2234
2235,6,2235
2236,7,2236
2237,8,2237
2238,6,2238
2239,8,2239
2240,6,2240
2241,7,2241
2242,8,2242
2243,7,2243
2244,6,2244
2245,6,2245
2246,7,2246
2247,8,2247
2248,8,2248
2249,6,2249
2250,5,2250
2251,7,2251
2252,8,2252
2253,6,2253
2254,6,2254
2255,8,2255
2256,8,2256
2257,8,2257
2258,6,2258
2259,8,2259
2260,5,2260
2261,7,2261
2262,7,2262
2263,8,2263
2264,7,2264
2265,7,2265
2266,7,2266
2267,8,2267
2268,7,2268
2269,6,2269
2270,8,2270
2271,7,2271
2272,7,2272
2273,8,2273
2274,7,2274
2275,7,2275
2276,7,2276
2277,8,2277
2278,7,2278
2279,7,2279
2280,8,2280
2281,6,2281
2282,7,2282
2283,8,2283
2284,7,2284
2285,8,2285
2286,8,2286
2287,6,2287
2288,8,2288
2289,8,2289
2290,7,2290
2291,8,2291
2292,8,2292
2293,8,2293
2294,6,2294
2295,8,2295
2296,7,2296
2297,7,2297
2298,8,2298
2299,7,2299
2300,8,2300
2301,6,2301
2302,6,2302
2303,6,2303
2304,8,2304
2305,4,2305
2306,8,2306
2307,7,2307
2308,8,2308
2309,7,2309
2310,8,2310
2311,7,2311
2312,7,2312
2313,7,2313
2314,8,2314
2315,5,2315
2316,8,2316
2317,8,2317
2318,7,2318
2319,8,2319
2320,8,2320
2321,3,2321
2322,7,2322
2323,8,2323
2324,7,2324
2325,6,2325
2326,8,2326
2327,8,2327
2328,8,2328
2329,7,2329
2330,7,2330
2331,7,2331
2332,7,2332
2333,6,2333
2334,8,2334
2335,7,2335
2336,8,2336
2337,8,2337
2338,8,2338
2339,8,2339
2340,7,2340
2341,8,2341
2342,6,2342
2343,5,2343
2344,7,2344
2345,5,2345
2346,5,2346
2347,8,2347
2348,7,2348
2349,6,2349
2350,7,2350
2351,7,2351
2352,7,2352
2353,7,2353
2354,8,2354
2355,8,2355
2356,7,2356
2357,7,2357
2358,7,2358
2359,8,2359
2360,6,2360
2361,5,2361
2362,6,2362
2363,8,2363
2364,8,2364
2365,8,2365
2366,5,2366
2367,8,2367
2368,7,2368
2369,8,2369
2370,8,2370
2371,7,2371
2372,8,2372
2373,8,2373
2374,7,2374
2375,8,2375
2376,8,2376
2377,7,2377
2378,8,2378
2379,8,2379
2380,4,2380
2381,7,2381
2382,6,2382
2383,6,2383
2384,7,2384
2385,7,2385
2386,5,2386
2387,6,2387
2388,6,2388
2389,6,2389
2390,5,2390
2391,8,2391
2392,4,2392
2393,8,2393
2394,7,2394
2395,7,2395
2396,8,2396
2397,5,2397
2398,7,2398
2399,5,2399
2400,7,2400
2401,7,2401
2402,5,2402
2403,8,2403
2404,6,2404
2405,8,2405
2406,8,2406
2407,6,2407
2408,8,2408
2409,8,2409
2410,7,2410
2411,6,2411
2412,6,2412
2413,7,2413
2414,7,2414
2415,7,2415
2416,7,2416
2417,8,2417
2418,8,2418
2419,7,2419
2420,6,2420
2421,5,2421
2422,7,2422
2423,7,2423
2424,7,2424
2425,8,2425
2426,6,2426
2427,8,2427
2428,7,2428
2429,8,2429
2430,5,2430
2431,7,2431
2432,8,2432
2433,7,2433
2434,8,2434
2435,7,2435
2436,7,2436
2437,7,2437
2438,7,2438
2439,7,2439
2440,8,2440
2441,8,2441
2442,8,2442
2443,7,2443
2444,8,2444
2445,8,2445
2446,7,2446
2447,6,2447
2448,7,2448
2449,8,2449
2450,8,2450
2451,8,2451
2452,8,2452
2453,7,2453
2454,6,2454
2455,6,2455
2456,7,2456
2457,6,2457
2458,8,2458
2459,5,2459
2460,7,2460
2461,8,2461
2462,8,2462
2463,8,2463
2464,6,2464
2465,7,2465
2466,7,2466
2467,7,2467
2468,8,2468
2469,5,2469
2470,8,2470
2471,8,2471
2472,7,2472
2473,8,2473
2474,8,2474
2475,6,2475
2476,8,2476
2477,8,2477
2478,8,2478
2479,7,2479
2480,8,2480
2481,6,2481
2482,4,2482
2483,7,2483
2484,7,2484
2485,6,2485
2486,3,2486
2487,8,2487
2488,5,2488
2489,8,2489
2490,6,2490
2491,7,2491
2492,8,2492
2493,8,2493
2494,8,2494
2495,8,2495
2496,4,2496
2497,7,2497
2498,5,2498
2499,6,2499
2500,8,2500
2501,8,2501
2502,6,2502
2503,8,2503
2504,7,2504
2505,8,2505
2506,8,2506
2507,6,2507
2508,6,2508
2509,7,2509
2510,8,2510
2511,6,2511
2512,6,2512
2513,7,2513
2514,7,2514
2515,7,2515
2516,7,2516
2517,8,2517
2518,8,2518
2519,8,2519
2520,8,2520
2521,7,2521
2522,7,2522
2523,7,2523
2524,8,2524
2525,8,2525
2526,8,2526
2527,7,2527
2528,8,2528
2529,8,2529
2530,8,2530
2531,8,2531
2532,6,2532
2533,7,2533
2534,7,2534
2535,5,2535
2536,7,2536
2537,6,2537
2538,8,2538
2539,6,2539
2540,8,2540
2541,8,2541
2542,8,2542
2543,7,2543
2544,8,2544
2545,6,2545
2546,8,2546
2547,5,2547
2548,8,2548
2549,7,2549
2550,8,2550
2551,8,2551
2552,8,2552
2553,5,2553
2554,7,2554
2555,7,2555
2556,6,2556
2557,7,2557
2558,6,2558
2559,8,2559
2560,6,2560
2561,7,2561
2562,7,2562
2563,6,2563
2564,7,2564
2565,8,2565
2566,7,2566
2567,8,2567
2568,8,2568
2569,8,2569
2570,7,2570
2571,6,2571
2572,8,2572
2573,7,2573
2574,8,2574
2575,8,2575
2576,6,2576
2577,5,2577
2578,7,2578
2579,7,2579
2580,8,2580
2581,8,2581
2582,8,2582
2583,8,2583
2584,8,2584
2585,7,2585
2586,8,2586
2587,7,2587
2588,6,2588
2589,8,2589
2590,7,2590
2591,8,2591
2592,7,2592
2593,8,2593
2594,7,2594
2595,6,2595
2596,8,2596
2597,7,2597
2598,4,2598
2599,7,2599
2600,8,2600
2601,6,2601
2602,8,2602
2603,8,2603
2604,7,2604
2605,8,2605
2606,8,2606
2607,7,2607
2608,8,2608
2609,7,2609
2610,8,2610
2611,7,2611
2612,6,2612
2613,8,2613
2614,7,2614
2615,6,2615
2616,8,2616
2617,5,2617
2618,8,2618
2619,8,2619
2620,7,2620
2621,6,2621
2622,8,2622
2623,6,2623
2624,7,2624
2625,7,2625
2626,7,2626
2627,8,2627
2628,6,2628
2629,8,2629
2630,8,2630
2631,7,2631
2632,7,2632
2633,7,2633
2634,7,2634
2635,7,2635
2636,7,2636
2637,8,2637
2638,8,2638
2639,7,2639
2640,8,2640
2641,8,2641
2642,8,2642
2643,8,2643
2644,8,2644
2645,8,2645
2646,8,2646
2647,6,2647
2648,7,2648
2649,8,2649
2650,6,2650
2651,8,2651
2652,8,2652
2653,6,2653
2654,7,2654
2655,8,2655
2656,8,2656
2657,8,2657
2658,6,2658
2659,7,2659
2660,6,2660
2661,6,2661
2662,8,2662
2663,7,2663
2664,7,2664
2665,8,2665
2666,8,2666
2667,8,2667
2668,8,2668
2669,6,2669
2670,8,2670
2671,8,2671
2672,8,2672
2673,7,2673
2674,7,2674
2675,6,2675
2676,6,2676
2677,8,2677
2678,7,2678
2679,5,2679
2680,6,2680
2681,7,2681
2682,7,2682
2683,8,2683
2684,8,2684
2685,6,2685
2686,7,2686
2687,4,2687
2688,7,2688
2689,8,2689
2690,8,2690
2691,8,2691
2692,6,2692
2693,8,2693
2694,7,2694
2695,8,2695
2696,4,2696
2697,8,2697
2698,8,2698
2699,8,2699
2700,7,2700
2701,8,2701
2702,7,2702
2703,7,2703
2704,8,2704
2705,8,2705
2706,8,2706
2707,7,2707
2708,7,2708
2709,8,2709
2710,7,2710
2711,5,2711
2712,7,2712
2713,7,2713
2714,7,2714
2715,8,2715
2716,8,2716
2717,7,2717
2718,5,2718
2719,8,2719
2720,7,2720
2721,7,2721
2722,4,2722
2723,7,2723
2724,7,2724
2725,8,2725
2726,8,2726
2727,7,2727
2728,8,2728
2729,8,2729
2730,6,2730
2731,8,2731
2732,7,2732
2733,7,2733
2734,7,2734
2735,8,2735
2736,8,2736
2737,8,2737
2738,5,2738
2739,8,2739
2740,7,2740
2741,8,2741
2742,8,2742
2743,4,2743
2744,7,2744
2745,7,2745
2746,7,2746
2747,8,2747
2748,7,2748
2749,7,2749
2750,7,2750
2751,8,2751
2752,8,2752
2753,6,2753
2754,6,2754
2755,7,2755
2756,7,2756
2757,5,2757
2758,6,2758
2759,8,2759
2760,7,2760
2761,8,2761
2762,8,2762
2763,8,2763
2764,7,2764
2765,7,2765
2766,8,2766
2767,6,2767
2768,7,2768
2769,8,2769
2770,8,2770
2771,8,2771
2772,8,2772
2773,8,2773
2774,7,2774
2775,6,2775
2776,7,2776
2777,8,2777
2778,8,2778
2779,8,2779
2780,7,2780
2781,8,2781
2782,7,2782
2783,8,2783
2784,8,2784
2785,7,2785
2786,7,2786
2787,8,2787
2788,8,2788
2789,8,2789
2790,5,2790
2791,7,2791
2792,8,2792
2793,4,2793
2794,7,2794
2795,8,2795
2796,7,2796
2797,8,2797
2798,6,2798
2799,8,2799
2800,7,2800
2801,8,2801
2802,8,2802
2803,7,2803
2804,5,2804
2805,6,2805
2806,8,2806
2807,7,2807
2808,7,2808
2809,6,2809
2810,6,2810
2811,8,2811
2812,6,2812
2813,6,2813
2814,6,2814
2815,6,2815
2816,8,2816
2817,7,2817
2818,6,2818
2819,8,2819
2820,4,2820
2821,7,2821
2822,8,2822
2823,8,2823
2824,8,2824
2825,7,2825
2826,6,2826
2827,8,2827
2828,6,2828
2829,8,2829
2830,7,2830
2831,8,2831
2832,8,2832
2833,8,2833
2834,6,2834
2835,6,2835
2836,8,2836
2837,8,2837
2838,8,2838
2839,7,2839
2840,7,2840
2841,8,2841
2842,8,2842
2843,8,2843
2844,8,2844
2845,6,2845
2846,8,2846
2847,6,2847
2848,6,2848
2849,8,2849
2850,7,2850
2851,6,2851
2852,8,2852
2853,7,2853
2854,5,2854
2855,7,2855
2856,7,2856
2857,7,2857
2858,7,2858
2859,5,2859
2860,8,2860
2861,7,2861
2862,8,2862
2863,8,2863
2864,7,2864
2865,6,2865
2866,6,2866
2867,6,2867
2868,6,2868
2869,8,2869
2870,7,2870
2871,6,2871
2872,6,2872
2873,7,2873
2874,7,2874
2875,8,2875
2876,7,2876
2877,7,2877
2878,7,2878
2879,8,2879
2880,6,2880
2881,7,2881
2882,7,2882
2883,6,2883
2884,8,2884
2885,8,2885
2886,8,2886
2887,8,2887
2888,8,2888
2889,8,2889
2890,8,2890
2891,8,2891
2892,8,2892
2893,7,2893
2894,8,2894
2895,6,2895
2896,7,2896
2897,7,2897
2898,7,2898
2899,6,2899
2900,7,2900
2901,7,2901
2902,8,2902
2903,8,2903
2904,8,2904
2905,7,2905
2906,8,2906
2907,7,2907
2908,6,2908
2909,8,2909
2910,8,2910
2911,6,2911
2912,8,2912
2913,7,2913
2914,8,2914
2915,8,2915
2916,6,2916
2917,8,2917
2918,8,2918
2919,8,2919
2920,7,2920
2921,7,2921
2922,8,2922
2923,6,2923
2924,7,2924
2925,7,2925
2926,6,2926
2927,6,2927
2928,6,2928
2929,7,2929
2930,6,2930
2931,7,2931
2932,8,2932
2933,8,2933
2934,6,2934
2935,3,2935
2936,6,2936
2937,6,2937
2938,7,2938
2939,7,2939
2940,7,2940
2941,7,2941
2942,8,2942
2943,8,2943
2944,7,2944
2945,7,2945
2946,6,2946
2947,5,2947
2948,5,2948
2949,6,2949
2950,8,2950
2951,6,2951
2952,7,2952
2953,7,2953
2954,5,2954
2955,8,2955
2956,7,2956
2957,6,2957
2958,5,2958
2959,7,2959
2960,8,2960
2961,8,2961
2962,8,2962
2963,7,2963
2964,7,2964
2965,7,2965
2966,7,2966
2967,7,2967
2968,5,2968
2969,6,2969
2970,7,2970
2971,8,2971
2972,6,2972
2973,8,2973
2974,8,2974
2975,7,2975
2976,8,2976
2977,6,2977
2978,7,2978
2979,7,2979
2980,8,2980
2981,8,2981
2982,8,2982
2983,8,2983
2984,7,2984
2985,6,2985
2986,7,2986
2987,8,2987
2988,7,2988
2989,8,2989
2990,8,2990
2991,7,2991
2992,8,2992
2993,8,2993
2994,8,2994
2995,7,2995
2996,7,2996
2997,7,2997
2998,8,2998
2999,8,2999
3000,8,3000
3001,8,3001
3002,6,3002
3003,6,3003
3004,7,3004
3005,7,3005
3006,7,3006
3007,7,3007
3008,7,3008
3009,7,3009
3010,7,3010
3011,7,3011
3012,7,3012
3013,7,3013
3014,7,3014
3015,8,3015
3016,8,3016
3017,8,3017
3018,7,3018
3019,7,3019
3020,6,3020
3021,5,3021
3022,8,3022
3023,8,3023
3024,7,3024
3025,7,3025
3026,7,3026
3027,8,3027
3028,5,3028
3029,8,3029
3030,5,3030
3031,7,3031
3032,8,3032
3033,7,3033
3034,3,3034
3035,8,3035
3036,5,3036
3037,7,3037
3038,7,3038
3039,8,3039
3040,8,3040
3041,8,3041
3042,7,3042
3043,5,3043
3044,8,3044
3045,8,3045
3046,8,3046
3047,7,3047
3048,8,3048
3049,8,3049
3050,7,3050
3051,7,3051
3052,8,3052
3053,5,3053
3054,8,3054
3055,6,3055
3056,7,3056
3057,8,3057
3058,8,3058
3059,8,3059
3060,7,3060
3061,7,3061
3062,7,3062
3063,8,3063
3064,8,3064
3065,7,3065
3066,8,3066
3067,6,3067
3068,8,3068
3069,7,3069
3070,7,3070
3071,7,3071
3072,8,3072
3073,8,3073
3074,8,3074
3075,8,3075
3076,7,3076
3077,8,3077
3078,6,3078
3079,8,3079
3080,6,3080
3081,7,3081
3082,4,3082
3083,8,3083
3084,5,3084
3085,8,3085
3086,7,3086
3087,8,3087
3088,8,3088
3089,8,3089
3090,7,3090
3091,7,3091
3092,8,3092
3093,6,3093
3094,8,3094
3095,6,3095
3096,8,3096
3097,8,3097
3098,8,3098
3099,8,3099
3100,4,3100
3101,7,3101
3102,8,3102
3103,8,3103
3104,8,3104
3105,5,3105
3106,7,3106
3107,8,3107
3108,7,3108
3109,8,3109
3110,8,3110
3111,8,3111
3112,7,3112
3113,7,3113
3114,8,3114
3115,8,3115
3116,7,3116
3117,7,3117
3118,8,3118
3119,7,3119
3120,7,3120
3121,8,3121
3122,8,3122
3123,7,3123
3124,5,3124
3125,8,3125
3126,8,3126
3127,8,3127
3128,8,3128
3129,6,3129
3130,8,3130
3131,7,3131
3132,8,3132
3133,8,3133
3134,7,3134
3135,6,3135
3136,6,3136
3137,8,3137
3138,8,3138
3139,7,3139
3140,7,3140
3141,8,3141
3142,8,3142
3143,8,3143
3144,6,3144
3145,7,3145
3146,8,3146
3147,7,3147
3148,7,3148
3149,6,3149
3150,7,3150
3151,8,3151
3152,8,3152
3153,7,3153
3154,5,3154
3155,7,3155
3156,8,3156
3157,7,3157
3158,8,3158
3159,8,3159
3160,6,3160
3161,8,3161
3162,8,3162
3163,8,3163
3164,8,3164
3165,8,3165
3166,8,3166
3167,6,3167
3168,7,3168
3169,6,3169
3170,5,3170
3171,6,3171
3172,8,3172
3173,8,3173
3174,8,3174
3175,8,3175
3176,8,3176
3177,7,3177
3178,8,3178
3179,8,3179
3180,8,3180
3181,7,3181
3182,8,3182
3183,5,3183
3184,7,3184
3185,5,3185
3186,8,3186
3187,7,3187
3188,8,3188
3189,7,3189
3190,6,3190
3191,8,3191
3192,8,3192
3193,8,3193
3194,8,3194
3195,7,3195
3196,7,3196
3197,8,3197
3198,7,3198
3199,8,3199
3200,8,3200
3201,7,3201
3202,8,3202
3203,7,3203
3204,8,3204
3205,7,3205
3206,8,3206
3207,7,3207
3208,7,3208
3209,5,3209
3210,8,3210
3211,7,3211
3212,6,3212
3213,8,3213
3214,6,3214
3215,8,3215
3216,7,3216
3217,8,3217
3218,5,3218
3219,7,3219
3220,6,3220
3221,8,3221
3222,7,3222
3223,7,3223
3224,8,3224
3225,7,3225
3226,7,3226
3227,5,3227
3228,8,3228
3229,7,3229
3230,6,3230
3231,8,3231
3232,4,3232
3233,5,3233
3234,8,3234
3235,7,3235
3236,6,3236
3237,7,3237
3238,8,3238
3239,7,3239
3240,7,3240
3241,5,3241
3242,8,3242
3243,6,3243
3244,8,3244
3245,8,3245
3246,8,3246
3247,8,3247
3248,7,3248
3249,8,3249
3250,8,3250
3251,8,3251
3252,7,3252
3253,6,3253
3254,8,3254
3255,7,3255
3256,8,3256
3257,8,3257
3258,7,3258
3259,8,3259
3260,7,3260
3261,7,3261
3262,7,3262
3263,8,3263
3264,8,3264
3265,7,3265
3266,8,3266
3267,8,3267
3268,7,3268
3269,8,3269
3270,8,3270
3271,7,3271
3272,6,3272
3273,8,3273
3274,8,3274
3275,5,3275
3276,8,3276
3277,7,3277
3278,7,3278
3279,6,3279
3280,8,3280
3281,7,3281
3282,6,3282
3283,8,3283
3284,7,3284
3285,5,3285
3286,6,3286
3287,8,3287
3288,6,3288
3289,5,3289
3290,8,3290
3291,7,3291
3292,8,3292
3293,8,3293
3294,8,3294
3295,7,3295
3296,6,3296
3297,6,3297
3298,8,3298
3299,6,3299
3300,8,3300
3301,8,3301
3302,8,3302
3303,6,3303
3304,7,3304
3305,8,3305
3306,6,3306
3307,6,3307
3308,8,3308
3309,6,3309
3310,8,3310
3311,8,3311
3312,8,3312
3313,4,3313
3314,6,3314
3315,7,3315
3316,7,3316
3317,7,3317
3318,8,3318
3319,7,3319
3320,8,3320
3321,7,3321
3322,7,3322
3323,7,3323
3324,7,3324
3325,6,3325
3326,6,3326
3327,7,3327
3328,6,3328
3329,7,3329
3330,7,3330
3331,8,3331
3332,8,3332
3333,6,3333
3334,7,3334
3335,8,3335
3336,8,3336
3337,8,3337
3338,8,3338
3339,6,3339
3340,5,3340
3341,8,3341
3342,8,3342
3343,8,3343
3344,8,3344
3345,6,3345
3346,6,3346
3347,7,3347
3348,7,3348
3349,5,3349
3350,6,3350
3351,8,3351
3352,6,3352
3353,7,3353
3354,7,3354
3355,7,3355
3356,7,3356
3357,8,3357
3358,7,3358
3359,7,3359
3360,8,3360
3361,8,3361
3362,8,3362
3363,8,3363
3364,5,3364
3365,5,3365
3366,8,3366
3367,7,3367
3368,7,3368
3369,7,3369
3370,7,3370
3371,7,3371
3372,6,3372
3373,8,3373
3374,6,3374
3375,8,3375
3376,7,3376
3377,8,3377
3378,8,3378
3379,7,3379
3380,8,3380
3381,8,3381
3382,8,3382
3383,6,3383
3384,8,3384
3385,7,3385
3386,8,3386
3387,6,3387
3388,8,3388
3389,6,3389
3390,7,3390
3391,8,3391
3392,8,3392
3393,7,3393
3394,8,3394
3395,7,3395
3396,8,3396
3397,8,3397
3398,8,3398
3399,8,3399
3400,7,3400
3401,7,3401
3402,7,3402
3403,8,3403
3404,7,3404
3405,8,3405
3406,8,3406
3407,8,3407
3408,7,3408
3409,6,3409
3410,6,3410
3411,7,3411
3412,6,3412
3413,6,3413
3414,7,3414
3415,7,3415
3416,7,3416
3417,8,3417
3418,5,3418
3419,6,3419
3420,7,3420
3421,7,3421
3422,6,3422
3423,6,3423
3424,8,3424
3425,7,3425
3426,7,3426
3427,7,3427
3428,8,3428
3429,8,3429
3430,8,3430
3431,8,3431
3432,8,3432
3433,8,3433
3434,7,3434
3435,8,3435
3436,8,3436
3437,7,3437
3438,7,3438
3439,7,3439
3440,7,3440
3441,6,3441
3442,8,3442
3443,8,3443
3444,8,3444
3445,7,3445
3446,8,3446
3447,7,3447
3448,8,3448
3449,6,3449
3450,6,3450
3451,7,3451
3452,6,3452
3453,7,3453
3454,7,3454
3455,6,3455
3456,8,3456
3457,6,3457
3458,7,3458
3459,5,3459
3460,6,3460
3461,6,3461
3462,7,3462
3463,8,3463
3464,7,3464
3465,5,3465
3466,7,3466
3467,6,3467
3468,8,3468
3469,8,3469
3470,6,3470
3471,7,3471
3472,7,3472
3473,7,3473
3474,7,3474
3475,8,3475
3476,7,3476
3477,8,3477
3478,8,3478
3479,6,3479
3480,7,3480
3481,8,3481
3482,7,3482
3483,8,3483
3484,7,3484
3485,7,3485
3486,7,3486
3487,7,3487
3488,8,3488
3489,7,3489
3490,7,3490
3491,7,3491
3492,8,3492
3493,8,3493
3494,8,3494
3495,8,3495
3496,7,3496
3497,7,3497
3498,8,3498
3499,8,3499
3500,6,3500
3501,8,3501
3502,8,3502
3503,8,3503
3504,8,3504
3505,8,3505
3506,8,3506
3507,8,3507
3508,8,3508
3509,8,3509
3510,7,3510
3511,8,3511
3512,7,3512
3513,8,3513
3514,7,3514
3515,7,3515
3516,6,3516
3517,7,3517
3518,6,3518
3519,8,3519
3520,8,3520
3521,7,3521
3522,8,3522
3523,6,3523
3524,6,3524
3525,5,3525
3526,6,3526
3527,5,3527
3528,6,3528
3529,5,3529
3530,7,3530
3531,7,3531
3532,8,3532
3533,7,3533
3534,8,3534
3535,8,3535
3536,7,3536
3537,7,3537
3538,7,3538
3539,8,3539
3540,7,3540
3541,4,3541
3542,6,3542
3543,6,3543
3544,8,3544
3545,7,3545
3546,8,3546
3547,7,3547
3548,8,3548
3549,6,3549
3550,7,3550
3551,7,3551
3552,6,3552
3553,5,3553
3554,8,3554
3555,6,3555
3556,7,3556
3557,8,3557
3558,6,3558
3559,6,3559
3560,8,3560
3561,7,3561
3562,8,3562
3563,8,3563
3564,6,3564
3565,7,3565
3566,7,3566
3567,7,3567
3568,8,3568
3569,7,3569
3570,7,3570
3571,6,3571
3572,8,3572
3573,8,3573
3574,6,3574
3575,7,3575
3576,6,3576
3577,7,3577
3578,8,3578
3579,8,3579
3580,7,3580
3581,7,3581
3582,7,3582
3583,8,3583
3584,8,3584
3585,8,3585
3586,7,3586
3587,8,3587
3588,8,3588
3589,8,3589
3590,7,3590
3591,8,3591
3592,8,3592
3593,7,3593
3594,7,3594
3595,5,3595
3596,7,3596
3597,7,3597
3598,6,3598
3599,7,3599
3600,7,3600
3601,7,3601
3602,7,3602
3603,8,3603
3604,8,3604
3605,8,3605
3606,8,3606
3607,8,3607
3608,7,3608
3609,8,3609
3610,5,3610
3611,7,3611
3612,8,3612
3613,7,3613
3614,6,3614
3615,7,3615
3616,8,3616
3617,5,3617
3618,7,3618
3619,8,3619
3620,6,3620
3621,7,3621
3622,6,3622
3623,5,3623
3624,6,3624
3625,7,3625
3626,8,3626
3627,8,3627
3628,6,3628
3629,7,3629
3630,6,3630
3631,8,3631
3632,7,3632
3633,6,3633
3634,7,3634
3635,7,3635
3636,6,3636
3637,6,3637
3638,7,3638
3639,5,3639
3640,8,3640
3641,6,3641
3642,6,3642
3643,6,3643
3644,8,3644
3645,8,3645
3646,5,3646
3647,8,3647
3648,8,3648
3649,8,3649
3650,7,3650
3651,6,3651
3652,7,3652
3653,8,3653
3654,8,3654
3655,5,3655
3656,8,3656
3657,8,3657
3658,7,3658
3659,6,3659
3660,6,3660
3661,6,3661
3662,8,3662
3663,6,3663
3664,5,3664
3665,8,3665
3666,8,3666
3667,3,3667
3668,7,3668
3669,8,3669
3670,8,3670
3671,8,3671
3672,7,3672
3673,7,3673
3674,7,3674
3675,7,3675
3676,7,3676
3677,8,3677
3678,8,3678
3679,8,3679
3680,6,3680
3681,5,3681
3682,8,3682
3683,8,3683
3684,8,3684
3685,8,3685
3686,5,3686
3687,5,3687
3688,8,3688
3689,6,3689
3690,6,3690
3691,8,3691
3692,7,3692
3693,8,3693
3694,7,3694
3695,7,3695
3696,8,3696
3697,8,3697
3698,8,3698
3699,8,3699
3700,8,3700
3701,6,3701
3702,8,3702
3703,7,3703
3704,8,3704
3705,8,3705
3706,7,3706
3707,7,3707
3708,7,3708
3709,6,3709
3710,5,3710
3711,8,3711
3712,7,3712
3713,7,3713
3714,7,3714
3715,8,3715
3716,8,3716
3717,8,3717
3718,4,3718
3719,8,3719
3720,7,3720
3721,7,3721
3722,8,3722
3723,7,3723
3724,8,3724
3725,7,3725
3726,6,3726
3727,7,3727
3728,7,3728
3729,8,3729
3730,8,3730
3731,7,3731
3732,8,3732
3733,8,3733
3734,7,3734
3735,8,3735
3736,8,3736
3737,8,3737
3738,8,3738
3739,6,3739
3740,6,3740
3741,7,3741
3742,7,3742
3743,8,3743
3744,4,3744
3745,7,3745
