,Cost,interations
441,7,441
442,8,442
443,8,443
444,7,444
445,8,445
446,7,446
447,8,447
448,8,448
449,7,449
450,8,450
451,7,451
452,8,452
453,8,453
454,6,454
455,7,455
456,8,456
457,8,457
458,8,458
459,7,459
460,7,460
461,8,461
462,7,462
463,8,463
464,7,464
465,8,465
466,8,466
467,6,467
468,8,468
469,7,469
470,8,470
471,7,471
472,7,472
473,8,473
474,8,474
475,7,475
476,7,476
477,6,477
478,7,478
479,8,479
480,8,480
481,7,481
482,8,482
483,8,483
484,6,484
485,8,485
486,8,486
487,8,487
488,8,488
489,8,489
490,7,490
491,6,491
492,8,492
493,8,493
494,6,494
495,7,495
496,8,496
497,8,497
498,7,498
499,8,499
500,8,500
501,8,501
502,7,502
503,8,503
504,8,504
505,8,505
506,8,506
507,8,507
508,8,508
509,5,509
510,6,510
511,4,511
512,6,512
513,8,513
514,6,514
515,7,515
516,8,516
517,7,517
518,6,518
519,8,519
520,8,520
521,7,521
522,8,522
523,6,523
524,7,524
525,7,525
526,6,526
527,8,527
528,8,528
529,8,529
530,7,530
531,8,531
532,8,532
533,8,533
534,8,534
535,8,535
536,7,536
537,8,537
538,8,538
539,8,539
540,7,540
541,7,541
542,8,542
543,7,543
544,5,544
545,8,545
546,8,546
547,7,547
548,7,548
549,6,549
550,6,550
551,7,551
552,5,552
553,8,553
554,8,554
555,8,555
556,8,556
557,8,557
558,7,558
559,7,559
560,7,560
561,7,561
562,7,562
563,8,563
564,8,564
565,8,565
566,8,566
567,7,567
568,8,568
569,7,569
570,8,570
571,7,571
572,7,572
573,7,573
574,8,574
575,7,575
576,6,576
577,8,577
578,6,578
579,7,579
580,8,580
581,8,581
582,8,582
583,7,583
584,6,584
585,7,585
586,8,586
587,8,587
588,6,588
589,8,589
590,7,590
591,8,591
592,6,592
593,8,593
594,8,594
595,8,595
596,8,596
597,8,597
598,7,598
599,7,599
600,8,600
601,8,601
602,7,602
603,8,603
604,7,604
605,8,605
606,7,606
607,8,607
608,7,608
609,8,609
610,8,610
611,8,611
612,7,612
613,6,613
614,7,614
615,7,615
616,7,616
617,7,617
618,8,618
619,8,619
620,8,620
621,7,621
622,7,622
623,8,623
624,8,624
625,8,625
626,8,626
627,8,627
628,8,628
629,8,629
630,7,630
631,7,631
632,7,632
633,6,633
634,7,634
635,8,635
636,8,636
637,8,637
638,8,638
639,8,639
640,6,640
641,7,641
642,7,642
643,8,643
644,8,644
645,6,645
646,8,646
647,6,647
648,8,648
649,6,649
650,7,650
651,6,651
652,6,652
653,8,653
654,7,654
655,7,655
656,8,656
657,7,657
658,8,658
659,8,659
660,8,660
661,7,661
662,8,662
663,8,663
664,7,664
665,7,665
666,7,666
667,7,667
668,8,668
669,7,669
670,6,670
671,7,671
672,7,672
673,7,673
674,8,674
675,8,675
676,8,676
677,7,677
678,8,678
679,7,679
680,8,680
681,8,681
682,8,682
683,7,683
684,7,684
685,7,685
686,8,686
687,8,687
688,6,688
689,8,689
690,8,690
691,8,691
692,8,692
693,7,693
694,8,694
695,8,695
696,8,696
697,8,697
698,8,698
699,7,699
700,7,700
701,6,701
702,7,702
703,5,703
704,7,704
705,7,705
706,8,706
707,7,707
708,8,708
709,8,709
710,8,710
711,7,711
712,8,712
713,7,713
714,8,714
715,8,715
716,8,716
717,6,717
718,8,718
719,8,719
720,7,720
721,7,721
722,8,722
723,6,723
724,8,724
725,7,725
726,8,726
727,8,727
728,8,728
729,8,729
730,8,730
731,8,731
732,6,732
733,7,733
734,8,734
735,8,735
736,8,736
737,6,737
738,7,738
739,7,739
740,8,740
741,8,741
742,8,742
743,6,743
744,8,744
745,8,745
746,8,746
747,8,747
748,7,748
749,8,749
750,8,750
751,7,751
752,8,752
753,8,753
754,7,754
755,7,755
756,8,756
757,8,757
758,7,758
759,7,759
760,7,760
761,7,761
762,8,762
763,8,763
764,6,764
765,7,765
766,8,766
767,7,767
768,8,768
769,7,769
770,7,770
771,8,771
772,7,772
773,6,773
774,8,774
775,7,775
776,7,776
777,7,777
778,8,778
779,8,779
780,7,780
781,7,781
782,8,782
783,7,783
784,8,784
785,8,785
786,8,786
787,6,787
788,8,788
789,7,789
790,8,790
791,7,791
792,8,792
793,8,793
794,8,794
795,7,795
796,8,796
797,8,797
798,8,798
799,8,799
800,6,800
801,8,801
802,6,802
803,4,803
804,6,804
805,7,805
806,7,806
807,7,807
808,8,808
809,7,809
810,8,810
811,6,811
812,8,812
813,8,813
814,8,814
815,7,815
816,8,816
817,7,817
818,8,818
819,8,819
820,6,820
821,7,821
822,8,822
823,7,823
824,5,824
825,8,825
826,8,826
827,8,827
828,8,828
829,8,829
830,8,830
831,6,831
832,7,832
833,8,833
834,8,834
835,7,835
836,5,836
837,6,837
838,7,838
839,8,839
840,8,840
841,8,841
842,8,842
843,8,843
844,6,844
845,7,845
846,7,846
847,8,847
848,7,848
849,7,849
850,8,850
851,7,851
852,7,852
853,8,853
854,8,854
855,7,855
856,8,856
857,6,857
858,7,858
859,8,859
860,8,860
861,8,861
862,8,862
863,7,863
864,7,864
865,6,865
866,7,866
867,8,867
868,8,868
869,7,869
870,7,870
871,8,871
872,8,872
873,7,873
874,7,874
875,7,875
876,8,876
877,7,877
878,8,878
879,8,879
880,8,880
881,8,881
882,8,882
883,8,883
884,7,884
885,8,885
886,8,886
887,8,887
888,8,888
889,8,889
890,8,890
891,8,891
892,8,892
893,7,893
894,7,894
895,7,895
896,6,896
897,7,897
898,8,898
899,7,899
900,7,900
901,5,901
902,8,902
903,7,903
904,7,904
905,7,905
906,8,906
907,7,907
908,7,908
909,7,909
910,8,910
911,8,911
912,8,912
913,8,913
914,8,914
915,8,915
916,7,916
917,8,917
918,8,918
919,6,919
920,6,920
921,8,921
922,8,922
923,8,923
924,8,924
925,7,925
926,5,926
927,6,927
928,8,928
929,7,929
930,8,930
931,8,931
932,6,932
933,5,933
934,8,934
935,7,935
936,8,936
937,8,937
938,6,938
939,8,939
940,7,940
941,7,941
942,8,942
943,7,943
944,8,944
945,7,945
946,8,946
947,8,947
948,7,948
949,7,949
950,8,950
951,8,951
952,8,952
953,8,953
954,7,954
955,8,955
956,8,956
957,8,957
958,7,958
959,8,959
960,7,960
961,7,961
962,8,962
963,8,963
964,8,964
965,6,965
966,6,966
967,7,967
968,7,968
969,6,969
970,7,970
971,7,971
972,6,972
973,7,973
974,8,974
975,8,975
976,8,976
977,8,977
978,7,978
979,7,979
980,8,980
981,8,981
982,6,982
983,8,983
984,7,984
985,8,985
986,8,986
987,7,987
988,7,988
989,7,989
990,8,990
991,6,991
992,7,992
993,6,993
994,6,994
995,8,995
996,8,996
997,8,997
998,6,998
999,8,999
1000,8,1000
1001,7,1001
1002,8,1002
1003,7,1003
1004,8,1004
1005,7,1005
1006,8,1006
1007,7,1007
1008,8,1008
1009,8,1009
1010,8,1010
1011,8,1011
1012,7,1012
1013,7,1013
1014,8,1014
1015,8,1015
1016,8,1016
1017,7,1017
1018,6,1018
1019,8,1019
1020,8,1020
1021,8,1021
1022,8,1022
1023,7,1023
1024,8,1024
1025,8,1025
1026,5,1026
1027,8,1027
1028,7,1028
1029,8,1029
1030,6,1030
1031,7,1031
1032,8,1032
1033,8,1033
1034,8,1034
1035,8,1035
1036,8,1036
1037,7,1037
1038,8,1038
1039,7,1039
1040,6,1040
1041,8,1041
1042,8,1042
1043,7,1043
1044,7,1044
1045,7,1045
1046,7,1046
1047,8,1047
1048,8,1048
1049,8,1049
1050,6,1050
1051,6,1051
1052,8,1052
1053,8,1053
1054,7,1054
1055,6,1055
1056,5,1056
1057,7,1057
1058,7,1058
1059,7,1059
1060,7,1060
1061,8,1061
1062,8,1062
1063,8,1063
1064,8,1064
1065,7,1065
1066,7,1066
1067,8,1067
1068,8,1068
1069,8,1069
1070,6,1070
1071,7,1071
1072,7,1072
1073,7,1073
1074,6,1074
1075,7,1075
1076,8,1076
1077,7,1077
1078,7,1078
1079,8,1079
1080,8,1080
1081,8,1081
1082,8,1082
1083,8,1083
1084,7,1084
1085,8,1085
1086,7,1086
1087,8,1087
1088,8,1088
1089,7,1089
1090,8,1090
1091,7,1091
1092,8,1092
1093,8,1093
1094,8,1094
1095,8,1095
1096,6,1096
1097,7,1097
1098,8,1098
1099,8,1099
1100,8,1100
1101,8,1101
1102,8,1102
1103,8,1103
1104,8,1104
1105,7,1105
1106,7,1106
1107,6,1107
1108,6,1108
1109,7,1109
1110,7,1110
1111,8,1111
1112,8,1112
1113,8,1113
1114,8,1114
1115,8,1115
1116,7,1116
1117,8,1117
1118,8,1118
1119,6,1119
1120,8,1120
1121,7,1121
1122,8,1122
1123,8,1123
1124,8,1124
1125,7,1125
1126,7,1126
1127,7,1127
1128,8,1128
1129,8,1129
1130,8,1130
1131,5,1131
1132,6,1132
1133,8,1133
1134,7,1134
1135,8,1135
1136,8,1136
1137,6,1137
1138,8,1138
1139,8,1139
1140,8,1140
1141,8,1141
1142,8,1142
1143,8,1143
1144,7,1144
1145,6,1145
1146,7,1146
1147,7,1147
1148,7,1148
1149,8,1149
1150,8,1150
1151,8,1151
1152,8,1152
1153,5,1153
1154,8,1154
1155,8,1155
1156,8,1156
1157,8,1157
1158,7,1158
1159,8,1159
1160,8,1160
1161,7,1161
1162,7,1162
1163,6,1163
1164,8,1164
1165,7,1165
1166,7,1166
1167,7,1167
1168,5,1168
1169,6,1169
1170,7,1170
1171,8,1171
1172,8,1172
1173,8,1173
1174,8,1174
1175,8,1175
1176,5,1176
1177,8,1177
1178,8,1178
1179,8,1179
1180,8,1180
1181,6,1181
1182,7,1182
1183,8,1183
1184,8,1184
1185,8,1185
1186,8,1186
1187,8,1187
1188,8,1188
1189,7,1189
1190,8,1190
1191,7,1191
1192,8,1192
1193,7,1193
1194,8,1194
1195,6,1195
1196,8,1196
1197,5,1197
1198,7,1198
1199,8,1199
1200,8,1200
1201,8,1201
1202,8,1202
1203,7,1203
1204,8,1204
1205,7,1205
1206,7,1206
1207,8,1207
1208,7,1208
1209,8,1209
1210,7,1210
1211,8,1211
1212,7,1212
1213,7,1213
1214,7,1214
1215,8,1215
1216,7,1216
1217,7,1217
1218,6,1218
1219,8,1219
1220,8,1220
1221,7,1221
1222,7,1222
1223,7,1223
1224,8,1224
1225,7,1225
1226,8,1226
1227,7,1227
1228,8,1228
1229,7,1229
1230,6,1230
1231,6,1231
1232,8,1232
1233,8,1233
1234,8,1234
1235,7,1235
1236,7,1236
1237,8,1237
1238,6,1238
1239,6,1239
1240,6,1240
1241,7,1241
1242,8,1242
1243,7,1243
1244,7,1244
1245,6,1245
1246,7,1246
1247,8,1247
1248,8,1248
1249,8,1249
1250,7,1250
1251,8,1251
1252,7,1252
1253,8,1253
1254,7,1254
1255,8,1255
1256,8,1256
1257,8,1257
1258,6,1258
1259,7,1259
1260,7,1260
1261,7,1261
1262,8,1262
1263,8,1263
1264,7,1264
1265,8,1265
1266,8,1266
1267,8,1267
1268,6,1268
1269,7,1269
1270,8,1270
1271,8,1271
1272,6,1272
1273,8,1273
1274,8,1274
1275,8,1275
1276,8,1276
1277,8,1277
1278,8,1278
1279,7,1279
1280,7,1280
1281,7,1281
1282,6,1282
1283,7,1283
1284,8,1284
1285,7,1285
1286,8,1286
1287,7,1287
1288,8,1288
1289,8,1289
1290,7,1290
1291,7,1291
1292,8,1292
1293,6,1293
1294,8,1294
1295,8,1295
1296,7,1296
1297,8,1297
1298,8,1298
1299,3,1299
1300,6,1300
1301,7,1301
1302,7,1302
1303,8,1303
1304,8,1304
1305,6,1305
1306,8,1306
1307,8,1307
1308,6,1308
1309,7,1309
1310,8,1310
1311,8,1311
1312,7,1312
1313,7,1313
1314,7,1314
1315,8,1315
1316,8,1316
1317,8,1317
1318,8,1318
1319,8,1319
1320,7,1320
1321,6,1321
1322,8,1322
1323,6,1323
1324,8,1324
1325,8,1325
1326,8,1326
1327,7,1327
1328,7,1328
1329,7,1329
1330,8,1330
1331,8,1331
1332,8,1332
1333,8,1333
1334,8,1334
1335,8,1335
1336,7,1336
1337,7,1337
1338,7,1338
1339,7,1339
1340,8,1340
1341,6,1341
1342,8,1342
1343,6,1343
1344,7,1344
1345,8,1345
1346,8,1346
1347,7,1347
1348,8,1348
1349,8,1349
1350,8,1350
1351,6,1351
1352,6,1352
1353,8,1353
1354,5,1354
1355,8,1355
1356,7,1356
1357,6,1357
1358,8,1358
1359,7,1359
1360,7,1360
1361,7,1361
1362,8,1362
1363,8,1363
1364,8,1364
1365,7,1365
1366,6,1366
1367,8,1367
1368,7,1368
1369,7,1369
1370,7,1370
1371,8,1371
1372,8,1372
1373,7,1373
1374,8,1374
1375,8,1375
1376,8,1376
1377,7,1377
1378,6,1378
1379,8,1379
1380,7,1380
1381,7,1381
1382,7,1382
1383,8,1383
1384,7,1384
1385,7,1385
1386,8,1386
1387,8,1387
1388,6,1388
1389,8,1389
1390,7,1390
1391,7,1391
1392,7,1392
1393,7,1393
1394,6,1394
1395,6,1395
1396,7,1396
1397,7,1397
1398,8,1398
1399,8,1399
1400,7,1400
1401,8,1401
1402,8,1402
1403,7,1403
1404,6,1404
1405,8,1405
1406,7,1406
1407,8,1407
1408,8,1408
1409,8,1409
1410,7,1410
1411,7,1411
1412,8,1412
1413,8,1413
1414,6,1414
1415,7,1415
1416,8,1416
1417,8,1417
1418,8,1418
1419,8,1419
1420,7,1420
1421,7,1421
1422,7,1422
1423,7,1423
1424,8,1424
1425,8,1425
1426,7,1426
1427,7,1427
1428,8,1428
1429,6,1429
1430,8,1430
1431,7,1431
1432,8,1432
1433,7,1433
1434,6,1434
1435,8,1435
1436,7,1436
1437,7,1437
1438,8,1438
1439,7,1439
1440,7,1440
1441,8,1441
1442,7,1442
1443,6,1443
1444,7,1444
1445,8,1445
1446,7,1446
1447,7,1447
1448,7,1448
1449,8,1449
1450,7,1450
1451,5,1451
1452,8,1452
1453,8,1453
1454,6,1454
1455,5,1455
1456,7,1456
1457,8,1457
1458,7,1458
1459,7,1459
1460,7,1460
1461,6,1461
1462,8,1462
1463,7,1463
1464,6,1464
1465,7,1465
1466,7,1466
1467,5,1467
1468,6,1468
1469,7,1469
1470,7,1470
1471,8,1471
1472,8,1472
1473,8,1473
1474,7,1474
1475,7,1475
1476,8,1476
1477,8,1477
1478,8,1478
1479,6,1479
1480,8,1480
1481,8,1481
1482,6,1482
1483,7,1483
1484,8,1484
1485,8,1485
1486,8,1486
1487,7,1487
1488,8,1488
1489,8,1489
1490,7,1490
1491,8,1491
1492,8,1492
1493,7,1493
1494,8,1494
1495,6,1495
1496,8,1496
1497,8,1497
1498,5,1498
1499,6,1499
1500,7,1500
1501,8,1501
1502,8,1502
1503,5,1503
1504,8,1504
1505,6,1505
1506,8,1506
1507,8,1507
1508,7,1508
1509,8,1509
1510,8,1510
1511,5,1511
1512,6,1512
1513,7,1513
1514,5,1514
1515,8,1515
1516,8,1516
1517,7,1517
1518,7,1518
1519,5,1519
1520,8,1520
1521,8,1521
1522,5,1522
1523,6,1523
1524,8,1524
1525,8,1525
1526,8,1526
1527,8,1527
1528,8,1528
1529,7,1529
1530,7,1530
1531,8,1531
1532,8,1532
1533,7,1533
1534,8,1534
1535,8,1535
1536,7,1536
1537,7,1537
1538,6,1538
1539,7,1539
1540,6,1540
1541,8,1541
1542,8,1542
1543,7,1543
1544,7,1544
1545,8,1545
1546,7,1546
1547,8,1547
1548,7,1548
1549,8,1549
1550,8,1550
1551,7,1551
1552,8,1552
1553,8,1553
1554,8,1554
1555,7,1555
1556,7,1556
1557,8,1557
1558,8,1558
1559,8,1559
1560,6,1560
1561,8,1561
1562,8,1562
1563,7,1563
1564,8,1564
1565,8,1565
1566,7,1566
1567,7,1567
1568,6,1568
1569,6,1569
1570,8,1570
1571,8,1571
1572,6,1572
1573,7,1573
1574,7,1574
1575,7,1575
1576,8,1576
1577,8,1577
1578,8,1578
1579,6,1579
1580,6,1580
1581,8,1581
1582,7,1582
1583,7,1583
1584,6,1584
1585,8,1585
1586,8,1586
1587,7,1587
1588,6,1588
1589,6,1589
1590,7,1590
1591,7,1591
1592,8,1592
1593,6,1593
1594,8,1594
1595,8,1595
1596,7,1596
1597,8,1597
1598,7,1598
1599,6,1599
1600,7,1600
1601,7,1601
1602,8,1602
1603,8,1603
1604,8,1604
1605,8,1605
1606,8,1606
1607,7,1607
1608,7,1608
1609,8,1609
1610,7,1610
1611,8,1611
1612,8,1612
1613,8,1613
1614,8,1614
1615,6,1615
1616,8,1616
1617,7,1617
1618,8,1618
1619,8,1619
1620,8,1620
1621,8,1621
1622,6,1622
1623,7,1623
1624,8,1624
1625,8,1625
1626,6,1626
1627,6,1627
1628,7,1628
1629,8,1629
1630,8,1630
1631,7,1631
1632,7,1632
1633,6,1633
1634,8,1634
1635,8,1635
1636,6,1636
1637,7,1637
1638,7,1638
1639,8,1639
1640,6,1640
1641,6,1641
1642,8,1642
1643,8,1643
1644,7,1644
1645,7,1645
1646,7,1646
1647,8,1647
1648,8,1648
1649,7,1649
1650,8,1650
1651,8,1651
1652,8,1652
1653,7,1653
1654,8,1654
1655,6,1655
1656,8,1656
1657,7,1657
1658,6,1658
1659,8,1659
1660,7,1660
1661,7,1661
1662,8,1662
1663,8,1663
1664,8,1664
1665,5,1665
1666,8,1666
1667,7,1667
1668,8,1668
1669,7,1669
1670,8,1670
1671,7,1671
1672,7,1672
1673,8,1673
1674,7,1674
1675,8,1675
1676,8,1676
1677,6,1677
1678,8,1678
1679,7,1679
1680,7,1680
1681,7,1681
1682,8,1682
1683,7,1683
1684,7,1684
1685,8,1685
1686,4,1686
1687,8,1687
1688,8,1688
1689,6,1689
1690,8,1690
1691,8,1691
1692,8,1692
1693,7,1693
1694,8,1694
1695,8,1695
1696,8,1696
1697,7,1697
1698,8,1698
1699,4,1699
1700,8,1700
1701,7,1701
1702,8,1702
1703,8,1703
1704,8,1704
1705,8,1705
1706,7,1706
1707,7,1707
1708,8,1708
1709,7,1709
1710,4,1710
1711,7,1711
1712,8,1712
1713,8,1713
1714,7,1714
1715,8,1715
1716,8,1716
1717,8,1717
1718,8,1718
1719,7,1719
1720,8,1720
1721,8,1721
1722,6,1722
1723,8,1723
1724,8,1724
1725,8,1725
1726,8,1726
1727,8,1727
1728,7,1728
1729,7,1729
1730,8,1730
1731,7,1731
1732,6,1732
1733,7,1733
1734,8,1734
1735,7,1735
1736,7,1736
1737,8,1737
1738,6,1738
1739,7,1739
1740,6,1740
1741,8,1741
1742,4,1742
1743,8,1743
1744,7,1744
1745,8,1745
1746,6,1746
1747,7,1747
1748,7,1748
1749,8,1749
1750,7,1750
1751,6,1751
1752,8,1752
1753,7,1753
1754,7,1754
1755,8,1755
1756,7,1756
1757,8,1757
1758,6,1758
1759,8,1759
1760,8,1760
1761,7,1761
1762,8,1762
1763,8,1763
1764,8,1764
1765,8,1765
1766,8,1766
1767,6,1767
1768,5,1768
1769,8,1769
1770,8,1770
1771,6,1771
1772,8,1772
1773,7,1773
1774,7,1774
1775,7,1775
1776,8,1776
1777,8,1777
1778,8,1778
1779,7,1779
1780,8,1780
1781,8,1781
1782,8,1782
1783,7,1783
1784,8,1784
1785,8,1785
1786,8,1786
1787,8,1787
1788,7,1788
1789,8,1789
1790,8,1790
1791,6,1791
1792,8,1792
1793,7,1793
1794,8,1794
1795,8,1795
1796,8,1796
1797,7,1797
1798,7,1798
1799,6,1799
1800,7,1800
1801,8,1801
1802,8,1802
1803,7,1803
1804,7,1804
1805,5,1805
1806,6,1806
1807,8,1807
1808,8,1808
1809,7,1809
1810,7,1810
1811,7,1811
1812,8,1812
1813,8,1813
1814,7,1814
1815,8,1815
1816,8,1816
1817,8,1817
1818,7,1818
1819,6,1819
1820,8,1820
1821,8,1821
1822,7,1822
1823,8,1823
1824,6,1824
1825,7,1825
1826,8,1826
1827,8,1827
1828,7,1828
1829,8,1829
1830,8,1830
1831,8,1831
1832,8,1832
1833,7,1833
1834,7,1834
1835,7,1835
1836,8,1836
1837,7,1837
1838,8,1838
1839,8,1839
1840,5,1840
1841,8,1841
1842,7,1842
1843,8,1843
1844,8,1844
1845,8,1845
1846,7,1846
1847,8,1847
1848,7,1848
1849,8,1849
1850,5,1850
1851,8,1851
1852,8,1852
1853,8,1853
1854,7,1854
1855,8,1855
1856,8,1856
1857,8,1857
1858,6,1858
1859,8,1859
1860,6,1860
1861,6,1861
1862,8,1862
1863,8,1863
1864,8,1864
1865,8,1865
1866,7,1866
1867,6,1867
1868,8,1868
1869,6,1869
1870,6,1870
1871,7,1871
1872,8,1872
1873,7,1873
1874,8,1874
1875,8,1875
1876,8,1876
1877,7,1877
1878,8,1878
1879,7,1879
1880,8,1880
1881,8,1881
1882,8,1882
1883,8,1883
1884,8,1884
1885,7,1885
1886,8,1886
1887,6,1887
1888,7,1888
1889,8,1889
1890,8,1890
1891,6,1891
1892,6,1892
1893,6,1893
1894,7,1894
1895,7,1895
1896,8,1896
1897,7,1897
1898,8,1898
1899,8,1899
1900,7,1900
1901,8,1901
1902,7,1902
1903,6,1903
1904,7,1904
1905,7,1905
1906,6,1906
1907,7,1907
1908,8,1908
1909,8,1909
1910,7,1910
1911,8,1911
1912,7,1912
1913,8,1913
1914,8,1914
1915,8,1915
1916,8,1916
1917,8,1917
1918,8,1918
1919,8,1919
1920,8,1920
1921,8,1921
1922,7,1922
1923,8,1923
1924,8,1924
1925,7,1925
1926,8,1926
1927,8,1927
1928,7,1928
1929,6,1929
1930,8,1930
1931,8,1931
1932,7,1932
1933,8,1933
1934,6,1934
1935,6,1935
1936,7,1936
1937,8,1937
1938,8,1938
1939,8,1939
1940,8,1940
1941,8,1941
1942,6,1942
1943,7,1943
1944,8,1944
1945,7,1945
1946,8,1946
1947,8,1947
1948,7,1948
1949,8,1949
1950,8,1950
1951,8,1951
1952,8,1952
1953,7,1953
1954,7,1954
1955,8,1955
1956,8,1956
1957,8,1957
1958,7,1958
1959,7,1959
1960,8,1960
1961,8,1961
1962,7,1962
1963,8,1963
1964,5,1964
1965,8,1965
1966,8,1966
1967,8,1967
1968,7,1968
1969,8,1969
1970,8,1970
1971,7,1971
1972,8,1972
1973,5,1973
1974,6,1974
1975,8,1975
1976,8,1976
1977,7,1977
1978,8,1978
1979,8,1979
1980,8,1980
1981,8,1981
1982,7,1982
1983,6,1983
1984,8,1984
1985,8,1985
1986,8,1986
1987,8,1987
1988,6,1988
1989,7,1989
1990,8,1990
1991,8,1991
1992,8,1992
1993,6,1993
1994,8,1994
1995,7,1995
1996,8,1996
1997,7,1997
