,Cost,interations
1997,8,1997
1998,7,1998
1999,7,1999
2000,5,2000
2001,7,2001
2002,7,2002
2003,7,2003
2004,8,2004
2005,7,2005
2006,8,2006
2007,8,2007
2008,7,2008
2009,8,2009
2010,6,2010
2011,7,2011
2012,7,2012
2013,7,2013
2014,8,2014
2015,8,2015
2016,8,2016
2017,7,2017
2018,8,2018
2019,8,2019
2020,6,2020
2021,7,2021
2022,7,2022
2023,8,2023
2024,8,2024
2025,8,2025
2026,8,2026
2027,8,2027
2028,8,2028
2029,7,2029
2030,8,2030
2031,8,2031
2032,7,2032
2033,8,2033
2034,7,2034
2035,8,2035
2036,8,2036
2037,7,2037
2038,7,2038
2039,8,2039
2040,8,2040
2041,6,2041
2042,8,2042
2043,8,2043
2044,7,2044
2045,4,2045
2046,8,2046
2047,7,2047
2048,8,2048
2049,7,2049
2050,8,2050
2051,5,2051
2052,6,2052
2053,7,2053
2054,7,2054
2055,7,2055
2056,7,2056
2057,7,2057
2058,7,2058
2059,8,2059
2060,8,2060
2061,7,2061
2062,8,2062
2063,8,2063
2064,8,2064
2065,8,2065
2066,8,2066
2067,8,2067
2068,8,2068
2069,7,2069
2070,8,2070
2071,7,2071
2072,8,2072
2073,8,2073
2074,8,2074
2075,8,2075
2076,8,2076
2077,8,2077
2078,8,2078
2079,7,2079
2080,8,2080
2081,8,2081
2082,8,2082
2083,8,2083
2084,8,2084
2085,7,2085
2086,6,2086
2087,8,2087
2088,8,2088
2089,8,2089
2090,8,2090
2091,7,2091
2092,8,2092
2093,8,2093
2094,8,2094
2095,8,2095
2096,8,2096
2097,7,2097
2098,6,2098
2099,8,2099
2100,8,2100
2101,7,2101
2102,7,2102
2103,7,2103
2104,7,2104
2105,7,2105
2106,8,2106
2107,7,2107
2108,7,2108
2109,7,2109
2110,7,2110
2111,7,2111
2112,7,2112
2113,6,2113
2114,7,2114
2115,8,2115
2116,8,2116
2117,8,2117
2118,8,2118
2119,8,2119
2120,6,2120
2121,7,2121
2122,6,2122
2123,5,2123
2124,8,2124
2125,7,2125
2126,8,2126
2127,6,2127
2128,7,2128
2129,7,2129
2130,8,2130
2131,7,2131
2132,8,2132
2133,8,2133
2134,8,2134
2135,7,2135
2136,7,2136
2137,8,2137
2138,7,2138
2139,8,2139
2140,8,2140
2141,8,2141
2142,8,2142
2143,8,2143
2144,7,2144
2145,8,2145
2146,8,2146
2147,7,2147
2148,6,2148
2149,7,2149
2150,6,2150
2151,5,2151
2152,8,2152
2153,8,2153
2154,6,2154
2155,7,2155
2156,8,2156
2157,7,2157
2158,5,2158
2159,7,2159
2160,7,2160
2161,6,2161
2162,7,2162
2163,8,2163
2164,8,2164
2165,8,2165
2166,8,2166
2167,6,2167
2168,8,2168
2169,8,2169
2170,8,2170
2171,7,2171
2172,7,2172
2173,8,2173
2174,7,2174
2175,7,2175
2176,7,2176
2177,8,2177
2178,7,2178
2179,8,2179
2180,8,2180
2181,7,2181
2182,6,2182
2183,7,2183
2184,7,2184
2185,8,2185
2186,8,2186
2187,7,2187
2188,6,2188
2189,8,2189
2190,5,2190
2191,8,2191
2192,7,2192
2193,6,2193
2194,6,2194
2195,7,2195
2196,7,2196
2197,7,2197
2198,8,2198
2199,8,2199
2200,8,2200
2201,8,2201
2202,8,2202
2203,8,2203
2204,8,2204
2205,7,2205
2206,7,2206
2207,8,2207
2208,8,2208
2209,6,2209
2210,7,2210
2211,7,2211
2212,8,2212
2213,7,2213
2214,8,2214
2215,8,2215
2216,8,2216
2217,7,2217
2218,8,2218
2219,6,2219
2220,7,2220
2221,8,2221
2222,8,2222
2223,8,2223
2224,7,2224
2225,8,2225
2226,8,2226
2227,7,2227
2228,8,2228
2229,7,2229
2230,7,2230
2231,8,2231
2232,8,2232
2233,7,2233
2234,7,2234
2235,6,2235
2236,6,2236
2237,7,2237
2238,8,2238
2239,8,2239
2240,8,2240
2241,8,2241
2242,8,2242
2243,7,2243
2244,6,2244
2245,8,2245
2246,8,2246
2247,8,2247
2248,6,2248
2249,8,2249
2250,8,2250
2251,7,2251
2252,8,2252
2253,8,2253
2254,8,2254
2255,7,2255
2256,7,2256
2257,7,2257
2258,8,2258
2259,8,2259
2260,8,2260
2261,8,2261
2262,8,2262
2263,7,2263
2264,8,2264
2265,7,2265
2266,7,2266
2267,7,2267
2268,8,2268
2269,7,2269
2270,8,2270
2271,8,2271
2272,8,2272
2273,7,2273
2274,7,2274
2275,8,2275
2276,8,2276
2277,8,2277
2278,8,2278
2279,8,2279
2280,8,2280
2281,8,2281
2282,8,2282
2283,8,2283
2284,8,2284
2285,8,2285
2286,8,2286
2287,8,2287
2288,8,2288
2289,6,2289
2290,6,2290
2291,8,2291
2292,8,2292
2293,8,2293
2294,6,2294
2295,7,2295
2296,8,2296
2297,8,2297
2298,8,2298
2299,7,2299
2300,8,2300
2301,8,2301
2302,8,2302
2303,5,2303
2304,6,2304
2305,8,2305
2306,7,2306
2307,8,2307
2308,8,2308
2309,8,2309
2310,8,2310
2311,8,2311
2312,7,2312
2313,8,2313
2314,8,2314
2315,8,2315
2316,8,2316
2317,8,2317
2318,8,2318
2319,8,2319
2320,7,2320
2321,8,2321
2322,8,2322
2323,7,2323
2324,8,2324
2325,8,2325
2326,8,2326
2327,8,2327
2328,8,2328
2329,8,2329
2330,8,2330
2331,7,2331
2332,8,2332
2333,8,2333
2334,8,2334
2335,7,2335
2336,8,2336
2337,7,2337
2338,8,2338
2339,6,2339
2340,7,2340
2341,6,2341
2342,8,2342
2343,8,2343
2344,7,2344
2345,8,2345
2346,8,2346
2347,7,2347
2348,7,2348
2349,7,2349
2350,7,2350
2351,7,2351
2352,8,2352
2353,8,2353
2354,7,2354
2355,6,2355
2356,8,2356
2357,8,2357
2358,7,2358
2359,7,2359
2360,8,2360
2361,5,2361
2362,8,2362
2363,7,2363
2364,8,2364
2365,6,2365
2366,8,2366
2367,7,2367
2368,7,2368
2369,7,2369
2370,8,2370
2371,8,2371
2372,8,2372
2373,8,2373
2374,7,2374
2375,8,2375
2376,7,2376
2377,7,2377
2378,8,2378
2379,7,2379
2380,8,2380
2381,7,2381
2382,7,2382
2383,7,2383
2384,8,2384
2385,8,2385
2386,7,2386
2387,6,2387
2388,8,2388
2389,8,2389
2390,5,2390
2391,6,2391
2392,7,2392
2393,7,2393
2394,8,2394
2395,6,2395
2396,6,2396
2397,7,2397
2398,7,2398
2399,8,2399
2400,6,2400
2401,7,2401
2402,8,2402
2403,7,2403
2404,7,2404
2405,7,2405
2406,8,2406
2407,8,2407
2408,7,2408
2409,8,2409
2410,8,2410
2411,7,2411
2412,8,2412
2413,8,2413
2414,7,2414
2415,8,2415
2416,8,2416
2417,8,2417
2418,8,2418
2419,7,2419
2420,8,2420
2421,7,2421
2422,7,2422
2423,8,2423
2424,6,2424
2425,8,2425
2426,7,2426
2427,5,2427
2428,8,2428
2429,8,2429
2430,8,2430
2431,8,2431
2432,7,2432
2433,7,2433
2434,8,2434
2435,7,2435
2436,7,2436
2437,8,2437
2438,7,2438
2439,8,2439
2440,8,2440
2441,8,2441
2442,7,2442
2443,7,2443
2444,6,2444
2445,6,2445
2446,8,2446
2447,5,2447
2448,6,2448
2449,8,2449
2450,8,2450
2451,8,2451
2452,8,2452
2453,8,2453
2454,7,2454
2455,8,2455
2456,5,2456
2457,8,2457
2458,8,2458
2459,8,2459
2460,8,2460
2461,7,2461
2462,8,2462
2463,5,2463
2464,7,2464
2465,7,2465
2466,8,2466
2467,8,2467
2468,8,2468
2469,8,2469
2470,8,2470
2471,8,2471
2472,8,2472
2473,7,2473
2474,8,2474
2475,8,2475
2476,7,2476
2477,8,2477
2478,8,2478
2479,7,2479
2480,7,2480
2481,8,2481
2482,8,2482
2483,6,2483
2484,7,2484
2485,8,2485
2486,8,2486
2487,7,2487
2488,8,2488
2489,8,2489
2490,7,2490
2491,7,2491
2492,7,2492
2493,7,2493
2494,8,2494
2495,8,2495
2496,8,2496
2497,8,2497
2498,7,2498
2499,8,2499
2500,8,2500
2501,8,2501
2502,8,2502
2503,7,2503
2504,8,2504
2505,7,2505
2506,8,2506
2507,7,2507
2508,7,2508
2509,8,2509
2510,8,2510
2511,8,2511
2512,8,2512
2513,8,2513
2514,6,2514
2515,8,2515
2516,8,2516
2517,7,2517
2518,7,2518
2519,7,2519
2520,7,2520
2521,8,2521
2522,8,2522
2523,7,2523
2524,8,2524
2525,7,2525
2526,7,2526
2527,6,2527
2528,7,2528
2529,8,2529
2530,7,2530
2531,8,2531
2532,6,2532
2533,8,2533
2534,6,2534
2535,7,2535
2536,7,2536
2537,8,2537
2538,7,2538
2539,6,2539
2540,7,2540
2541,8,2541
2542,7,2542
2543,7,2543
2544,7,2544
2545,7,2545
2546,8,2546
2547,7,2547
2548,7,2548
2549,7,2549
2550,8,2550
2551,5,2551
2552,6,2552
2553,6,2553
2554,8,2554
2555,6,2555
2556,7,2556
2557,6,2557
2558,6,2558
2559,7,2559
2560,8,2560
2561,8,2561
2562,7,2562
2563,6,2563
2564,8,2564
2565,8,2565
2566,8,2566
2567,6,2567
2568,7,2568
2569,7,2569
2570,8,2570
2571,7,2571
2572,7,2572
2573,7,2573
2574,8,2574
2575,7,2575
2576,7,2576
2577,8,2577
2578,8,2578
2579,8,2579
2580,7,2580
2581,8,2581
2582,7,2582
2583,8,2583
2584,8,2584
2585,7,2585
2586,8,2586
2587,8,2587
2588,6,2588
2589,8,2589
2590,8,2590
2591,7,2591
2592,8,2592
2593,8,2593
2594,7,2594
2595,8,2595
2596,8,2596
2597,7,2597
2598,8,2598
2599,6,2599
2600,8,2600
2601,7,2601
2602,8,2602
2603,8,2603
2604,7,2604
2605,6,2605
2606,8,2606
2607,8,2607
2608,6,2608
2609,8,2609
2610,8,2610
2611,8,2611
2612,6,2612
2613,8,2613
2614,8,2614
2615,7,2615
2616,7,2616
2617,8,2617
2618,7,2618
2619,8,2619
2620,8,2620
2621,8,2621
2622,7,2622
2623,6,2623
2624,8,2624
2625,8,2625
2626,8,2626
2627,7,2627
2628,8,2628
2629,8,2629
2630,7,2630
2631,6,2631
2632,6,2632
2633,8,2633
2634,7,2634
2635,7,2635
2636,8,2636
2637,6,2637
2638,8,2638
2639,7,2639
2640,8,2640
2641,8,2641
2642,8,2642
2643,7,2643
2644,6,2644
2645,6,2645
2646,7,2646
2647,7,2647
2648,6,2648
2649,8,2649
2650,7,2650
2651,8,2651
2652,6,2652
2653,8,2653
2654,8,2654
2655,7,2655
2656,8,2656
2657,8,2657
2658,7,2658
2659,7,2659
2660,7,2660
2661,8,2661
2662,8,2662
2663,7,2663
2664,8,2664
2665,7,2665
2666,8,2666
2667,8,2667
2668,7,2668
2669,8,2669
2670,8,2670
2671,8,2671
2672,7,2672
2673,8,2673
2674,8,2674
2675,8,2675
2676,8,2676
2677,7,2677
2678,7,2678
2679,8,2679
2680,7,2680
2681,8,2681
2682,8,2682
2683,6,2683
2684,8,2684
2685,7,2685
2686,8,2686
2687,7,2687
2688,7,2688
2689,8,2689
2690,7,2690
2691,7,2691
2692,7,2692
2693,7,2693
2694,7,2694
2695,8,2695
2696,7,2696
2697,7,2697
2698,7,2698
2699,8,2699
2700,7,2700
2701,8,2701
2702,7,2702
2703,8,2703
2704,5,2704
2705,7,2705
2706,7,2706
2707,8,2707
2708,8,2708
2709,7,2709
2710,8,2710
2711,7,2711
2712,7,2712
2713,8,2713
2714,6,2714
2715,8,2715
2716,7,2716
2717,7,2717
2718,8,2718
2719,7,2719
2720,6,2720
2721,8,2721
2722,8,2722
2723,7,2723
2724,8,2724
2725,5,2725
2726,7,2726
2727,8,2727
2728,8,2728
2729,8,2729
2730,8,2730
2731,8,2731
2732,8,2732
2733,7,2733
2734,7,2734
2735,8,2735
2736,7,2736
2737,8,2737
2738,8,2738
2739,8,2739
2740,7,2740
2741,7,2741
2742,8,2742
2743,8,2743
2744,7,2744
2745,8,2745
2746,7,2746
2747,8,2747
2748,8,2748
2749,7,2749
2750,7,2750
2751,7,2751
2752,8,2752
2753,8,2753
2754,7,2754
2755,8,2755
2756,7,2756
2757,8,2757
2758,6,2758
2759,7,2759
2760,8,2760
2761,8,2761
2762,8,2762
2763,5,2763
2764,7,2764
2765,6,2765
2766,7,2766
2767,7,2767
2768,8,2768
2769,7,2769
2770,8,2770
2771,8,2771
2772,7,2772
2773,7,2773
2774,7,2774
2775,7,2775
2776,7,2776
2777,6,2777
2778,8,2778
2779,8,2779
2780,8,2780
2781,8,2781
2782,8,2782
2783,6,2783
2784,7,2784
2785,8,2785
2786,6,2786
2787,8,2787
2788,8,2788
2789,7,2789
2790,7,2790
2791,8,2791
2792,8,2792
2793,6,2793
2794,8,2794
2795,7,2795
2796,7,2796
2797,8,2797
2798,8,2798
2799,8,2799
2800,8,2800
2801,8,2801
2802,8,2802
2803,8,2803
2804,7,2804
2805,7,2805
2806,7,2806
2807,8,2807
2808,8,2808
2809,7,2809
2810,8,2810
2811,7,2811
2812,7,2812
2813,7,2813
2814,6,2814
2815,8,2815
2816,8,2816
2817,8,2817
2818,7,2818
2819,7,2819
2820,7,2820
2821,7,2821
2822,8,2822
2823,7,2823
2824,8,2824
2825,8,2825
2826,8,2826
2827,8,2827
2828,8,2828
2829,8,2829
2830,7,2830
2831,8,2831
2832,8,2832
2833,8,2833
2834,8,2834
2835,8,2835
2836,8,2836
2837,8,2837
2838,6,2838
2839,8,2839
2840,8,2840
2841,8,2841
2842,7,2842
2843,5,2843
2844,8,2844
2845,8,2845
2846,8,2846
2847,8,2847
2848,8,2848
2849,7,2849
2850,8,2850
2851,8,2851
2852,8,2852
2853,8,2853
2854,6,2854
2855,8,2855
2856,8,2856
2857,8,2857
2858,7,2858
2859,7,2859
2860,6,2860
2861,8,2861
2862,8,2862
2863,8,2863
2864,8,2864
2865,6,2865
2866,8,2866
2867,7,2867
2868,7,2868
2869,8,2869
2870,7,2870
2871,8,2871
2872,7,2872
2873,7,2873
2874,8,2874
2875,8,2875
2876,8,2876
2877,8,2877
2878,6,2878
2879,8,2879
2880,7,2880
2881,7,2881
2882,7,2882
2883,5,2883
2884,7,2884
2885,8,2885
2886,7,2886
2887,5,2887
2888,7,2888
2889,7,2889
2890,8,2890
2891,6,2891
2892,8,2892
2893,8,2893
2894,7,2894
2895,8,2895
2896,8,2896
2897,8,2897
2898,7,2898
2899,7,2899
2900,8,2900
2901,7,2901
2902,8,2902
2903,8,2903
2904,7,2904
2905,7,2905
2906,8,2906
2907,5,2907
2908,8,2908
2909,8,2909
2910,7,2910
2911,8,2911
2912,7,2912
2913,7,2913
2914,8,2914
2915,8,2915
2916,8,2916
2917,8,2917
2918,8,2918
2919,8,2919
2920,8,2920
2921,7,2921
2922,7,2922
2923,7,2923
2924,8,2924
2925,8,2925
2926,8,2926
2927,8,2927
2928,6,2928
2929,8,2929
2930,8,2930
2931,8,2931
2932,8,2932
2933,8,2933
2934,7,2934
2935,8,2935
2936,5,2936
2937,8,2937
2938,8,2938
2939,8,2939
2940,7,2940
2941,8,2941
2942,6,2942
2943,8,2943
2944,8,2944
2945,8,2945
2946,7,2946
2947,8,2947
2948,8,2948
2949,7,2949
2950,8,2950
2951,8,2951
2952,8,2952
2953,8,2953
2954,8,2954
2955,8,2955
2956,8,2956
2957,8,2957
2958,7,2958
2959,7,2959
2960,6,2960
2961,7,2961
2962,8,2962
2963,8,2963
2964,8,2964
2965,8,2965
2966,8,2966
2967,8,2967
2968,8,2968
2969,8,2969
2970,7,2970
2971,8,2971
2972,6,2972
2973,7,2973
2974,7,2974
2975,6,2975
2976,7,2976
2977,8,2977
2978,8,2978
2979,8,2979
2980,6,2980
2981,8,2981
2982,6,2982
2983,7,2983
2984,8,2984
2985,8,2985
2986,8,2986
2987,8,2987
2988,8,2988
2989,8,2989
2990,6,2990
2991,8,2991
2992,8,2992
2993,8,2993
2994,8,2994
2995,6,2995
2996,7,2996
2997,7,2997
2998,8,2998
2999,7,2999
3000,8,3000
3001,7,3001
3002,8,3002
3003,8,3003
3004,8,3004
3005,7,3005
3006,5,3006
3007,5,3007
3008,8,3008
3009,8,3009
3010,7,3010
3011,8,3011
3012,7,3012
3013,8,3013
3014,8,3014
3015,6,3015
3016,7,3016
3017,6,3017
3018,7,3018
3019,7,3019
3020,8,3020
3021,8,3021
3022,8,3022
3023,8,3023
3024,8,3024
3025,7,3025
3026,8,3026
3027,8,3027
3028,8,3028
3029,7,3029
3030,7,3030
3031,8,3031
3032,6,3032
3033,7,3033
3034,8,3034
3035,8,3035
3036,8,3036
3037,7,3037
3038,8,3038
3039,8,3039
3040,8,3040
3041,8,3041
3042,8,3042
3043,8,3043
3044,8,3044
3045,7,3045
3046,7,3046
3047,8,3047
3048,8,3048
3049,7,3049
3050,8,3050
3051,6,3051
3052,7,3052
3053,8,3053
3054,7,3054
3055,8,3055
3056,8,3056
3057,8,3057
3058,7,3058
3059,6,3059
3060,7,3060
3061,8,3061
3062,8,3062
3063,8,3063
3064,8,3064
3065,8,3065
3066,7,3066
3067,7,3067
3068,8,3068
3069,8,3069
3070,7,3070
3071,8,3071
3072,8,3072
3073,6,3073
3074,7,3074
3075,8,3075
3076,8,3076
3077,8,3077
3078,8,3078
3079,7,3079
3080,8,3080
3081,8,3081
3082,8,3082
3083,8,3083
3084,6,3084
3085,8,3085
3086,7,3086
3087,8,3087
3088,7,3088
3089,8,3089
3090,8,3090
3091,6,3091
3092,8,3092
3093,8,3093
3094,7,3094
3095,8,3095
3096,8,3096
3097,7,3097
3098,8,3098
3099,8,3099
3100,7,3100
3101,8,3101
3102,7,3102
3103,8,3103
3104,8,3104
3105,7,3105
3106,8,3106
3107,6,3107
3108,8,3108
3109,7,3109
3110,7,3110
3111,7,3111
3112,7,3112
3113,8,3113
3114,7,3114
3115,8,3115
3116,7,3116
3117,7,3117
3118,7,3118
3119,8,3119
3120,7,3120
3121,6,3121
3122,4,3122
3123,8,3123
3124,8,3124
3125,8,3125
3126,8,3126
3127,8,3127
3128,8,3128
3129,7,3129
3130,7,3130
3131,8,3131
3132,7,3132
3133,6,3133
3134,7,3134
3135,8,3135
3136,8,3136
3137,6,3137
3138,8,3138
3139,7,3139
3140,7,3140
3141,7,3141
3142,7,3142
3143,8,3143
3144,8,3144
3145,8,3145
3146,7,3146
3147,8,3147
3148,8,3148
3149,8,3149
3150,7,3150
3151,8,3151
3152,8,3152
3153,8,3153
3154,6,3154
3155,8,3155
3156,8,3156
3157,8,3157
3158,7,3158
3159,6,3159
3160,8,3160
3161,8,3161
3162,7,3162
3163,7,3163
3164,8,3164
3165,8,3165
3166,8,3166
3167,8,3167
3168,8,3168
3169,6,3169
3170,8,3170
3171,8,3171
3172,8,3172
3173,8,3173
3174,6,3174
3175,7,3175
3176,7,3176
3177,7,3177
3178,8,3178
3179,8,3179
3180,8,3180
3181,8,3181
3182,8,3182
3183,8,3183
3184,6,3184
3185,8,3185
3186,7,3186
3187,8,3187
3188,6,3188
3189,8,3189
3190,7,3190
3191,7,3191
3192,7,3192
3193,8,3193
3194,8,3194
3195,8,3195
3196,8,3196
3197,8,3197
3198,7,3198
3199,8,3199
3200,8,3200
3201,6,3201
3202,7,3202
3203,8,3203
3204,8,3204
3205,8,3205
3206,8,3206
3207,8,3207
3208,8,3208
3209,8,3209
3210,7,3210
3211,6,3211
3212,8,3212
3213,8,3213
3214,8,3214
3215,7,3215
3216,7,3216
3217,8,3217
3218,7,3218
3219,8,3219
3220,8,3220
3221,7,3221
3222,8,3222
3223,8,3223
3224,8,3224
3225,7,3225
3226,8,3226
3227,6,3227
3228,8,3228
3229,7,3229
3230,8,3230
3231,6,3231
3232,8,3232
3233,8,3233
3234,8,3234
3235,7,3235
3236,7,3236
3237,6,3237
3238,7,3238
3239,7,3239
3240,8,3240
3241,8,3241
3242,8,3242
3243,8,3243
3244,7,3244
3245,7,3245
3246,8,3246
3247,7,3247
3248,6,3248
3249,7,3249
3250,7,3250
3251,7,3251
3252,8,3252
3253,6,3253
3254,6,3254
3255,8,3255
3256,8,3256
3257,8,3257
3258,8,3258
3259,7,3259
3260,7,3260
3261,8,3261
3262,8,3262
3263,8,3263
3264,8,3264
3265,8,3265
3266,8,3266
3267,6,3267
3268,7,3268
3269,7,3269
3270,6,3270
3271,6,3271
3272,7,3272
3273,8,3273
3274,8,3274
3275,6,3275
3276,6,3276
3277,8,3277
3278,8,3278
3279,7,3279
3280,7,3280
3281,7,3281
3282,7,3282
3283,8,3283
3284,7,3284
3285,7,3285
3286,8,3286
3287,8,3287
3288,6,3288
3289,8,3289
3290,7,3290
3291,8,3291
3292,7,3292
3293,8,3293
3294,8,3294
3295,7,3295
3296,5,3296
3297,8,3297
3298,7,3298
3299,7,3299
3300,8,3300
3301,8,3301
3302,8,3302
3303,5,3303
3304,6,3304
3305,8,3305
3306,8,3306
3307,8,3307
3308,7,3308
3309,8,3309
3310,8,3310
3311,8,3311
3312,7,3312
3313,7,3313
3314,8,3314
3315,8,3315
3316,6,3316
3317,7,3317
3318,8,3318
3319,6,3319
3320,7,3320
3321,8,3321
3322,8,3322
3323,7,3323
3324,8,3324
3325,7,3325
3326,7,3326
3327,7,3327
3328,8,3328
3329,5,3329
3330,6,3330
3331,8,3331
3332,8,3332
3333,6,3333
3334,5,3334
3335,8,3335
3336,7,3336
3337,8,3337
3338,8,3338
3339,7,3339
3340,7,3340
3341,7,3341
3342,7,3342
3343,8,3343
3344,8,3344
3345,8,3345
3346,8,3346
3347,8,3347
3348,8,3348
3349,6,3349
3350,8,3350
3351,7,3351
3352,8,3352
3353,7,3353
3354,8,3354
3355,7,3355
3356,7,3356
3357,8,3357
3358,7,3358
3359,8,3359
3360,8,3360
3361,8,3361
3362,7,3362
3363,8,3363
3364,7,3364
3365,7,3365
3366,7,3366
3367,8,3367
3368,8,3368
3369,8,3369
3370,7,3370
3371,8,3371
3372,8,3372
3373,8,3373
3374,7,3374
3375,8,3375
3376,7,3376
3377,8,3377
3378,8,3378
3379,8,3379
3380,7,3380
3381,7,3381
3382,7,3382
3383,6,3383
3384,8,3384
3385,8,3385
3386,8,3386
3387,6,3387
3388,7,3388
3389,8,3389
3390,7,3390
3391,7,3391
3392,8,3392
3393,7,3393
3394,6,3394
3395,7,3395
3396,7,3396
3397,8,3397
3398,5,3398
3399,8,3399
3400,7,3400
3401,6,3401
3402,8,3402
3403,7,3403
3404,8,3404
3405,7,3405
3406,8,3406
3407,8,3407
3408,7,3408
3409,6,3409
3410,7,3410
3411,5,3411
3412,8,3412
3413,7,3413
3414,7,3414
3415,7,3415
3416,7,3416
3417,7,3417
3418,7,3418
3419,8,3419
3420,6,3420
3421,7,3421
3422,7,3422
3423,7,3423
3424,7,3424
3425,8,3425
3426,7,3426
3427,8,3427
3428,8,3428
3429,7,3429
3430,8,3430
3431,7,3431
3432,7,3432
3433,7,3433
3434,7,3434
3435,8,3435
3436,7,3436
3437,8,3437
3438,7,3438
3439,8,3439
3440,8,3440
3441,8,3441
3442,8,3442
3443,7,3443
3444,7,3444
3445,6,3445
3446,7,3446
3447,7,3447
3448,7,3448
3449,8,3449
3450,7,3450
3451,7,3451
3452,7,3452
3453,8,3453
3454,7,3454
3455,8,3455
3456,7,3456
3457,8,3457
3458,6,3458
3459,8,3459
3460,7,3460
3461,8,3461
3462,7,3462
3463,8,3463
3464,6,3464
3465,8,3465
3466,7,3466
3467,8,3467
3468,8,3468
3469,7,3469
3470,8,3470
3471,7,3471
3472,6,3472
3473,8,3473
3474,6,3474
3475,8,3475
3476,7,3476
3477,8,3477
3478,8,3478
3479,8,3479
3480,8,3480
3481,8,3481
3482,7,3482
3483,8,3483
3484,7,3484
3485,7,3485
3486,8,3486
3487,8,3487
3488,8,3488
3489,7,3489
3490,7,3490
3491,6,3491
3492,8,3492
3493,8,3493
3494,7,3494
3495,7,3495
3496,7,3496
3497,8,3497
3498,8,3498
3499,7,3499
3500,5,3500
3501,8,3501
3502,6,3502
3503,8,3503
3504,8,3504
3505,6,3505
3506,7,3506
3507,8,3507
3508,8,3508
3509,8,3509
3510,8,3510
3511,8,3511
3512,8,3512
3513,8,3513
3514,8,3514
3515,8,3515
3516,8,3516
3517,8,3517
3518,8,3518
3519,7,3519
3520,6,3520
3521,6,3521
3522,8,3522
3523,7,3523
3524,6,3524
3525,8,3525
3526,8,3526
3527,8,3527
3528,7,3528
3529,6,3529
3530,8,3530
3531,7,3531
3532,7,3532
3533,8,3533
3534,8,3534
3535,6,3535
3536,8,3536
3537,8,3537
3538,7,3538
3539,8,3539
3540,7,3540
3541,6,3541
3542,8,3542
3543,8,3543
3544,8,3544
3545,7,3545
3546,6,3546
3547,6,3547
3548,8,3548
3549,8,3549
3550,7,3550
3551,6,3551
3552,8,3552
3553,8,3553
3554,6,3554
3555,8,3555
3556,7,3556
3557,8,3557
3558,8,3558
3559,6,3559
3560,5,3560
3561,5,3561
3562,7,3562
3563,8,3563
3564,7,3564
3565,7,3565
3566,8,3566
3567,8,3567
3568,7,3568
3569,8,3569
3570,7,3570
3571,7,3571
3572,8,3572
3573,7,3573
3574,8,3574
3575,7,3575
3576,7,3576
3577,8,3577
3578,8,3578
3579,6,3579
3580,7,3580
3581,8,3581
3582,7,3582
3583,7,3583
3584,7,3584
3585,7,3585
3586,6,3586
3587,8,3587
3588,8,3588
3589,8,3589
3590,8,3590
3591,8,3591
3592,6,3592
3593,8,3593
3594,8,3594
3595,7,3595
3596,8,3596
3597,8,3597
3598,7,3598
3599,7,3599
3600,8,3600
3601,7,3601
3602,8,3602
3603,8,3603
3604,8,3604
3605,8,3605
3606,7,3606
3607,8,3607
3608,8,3608
3609,7,3609
3610,7,3610
3611,6,3611
3612,8,3612
3613,6,3613
3614,6,3614
3615,6,3615
3616,6,3616
3617,7,3617
3618,8,3618
3619,8,3619
3620,8,3620
3621,8,3621
3622,8,3622
3623,7,3623
3624,8,3624
3625,6,3625
3626,8,3626
3627,8,3627
3628,8,3628
3629,7,3629
3630,8,3630
3631,8,3631
3632,8,3632
3633,8,3633
3634,7,3634
3635,8,3635
3636,5,3636
3637,8,3637
3638,8,3638
3639,7,3639
3640,8,3640
3641,5,3641
3642,7,3642
3643,8,3643
3644,7,3644
3645,8,3645
3646,8,3646
3647,8,3647
3648,8,3648
3649,8,3649
3650,7,3650
3651,8,3651
3652,8,3652
3653,8,3653
3654,8,3654
3655,8,3655
3656,8,3656
3657,7,3657
3658,8,3658
3659,7,3659
3660,8,3660
3661,8,3661
3662,7,3662
3663,8,3663
3664,8,3664
3665,7,3665
3666,8,3666
3667,8,3667
3668,7,3668
3669,8,3669
3670,8,3670
3671,8,3671
3672,8,3672
3673,8,3673
3674,8,3674
3675,8,3675
3676,7,3676
3677,6,3677
3678,7,3678
3679,8,3679
3680,8,3680
3681,7,3681
3682,8,3682
3683,8,3683
3684,8,3684
3685,7,3685
3686,8,3686
3687,8,3687
3688,7,3688
3689,8,3689
3690,8,3690
3691,8,3691
3692,8,3692
3693,8,3693
3694,7,3694
3695,8,3695
3696,7,3696
3697,8,3697
3698,7,3698
3699,8,3699
3700,8,3700
3701,7,3701
3702,8,3702
3703,8,3703
3704,7,3704
3705,8,3705
3706,7,3706
3707,6,3707
3708,6,3708
3709,7,3709
3710,6,3710
3711,7,3711
3712,8,3712
3713,7,3713
3714,8,3714
3715,7,3715
3716,7,3716
3717,8,3717
3718,8,3718
3719,8,3719
3720,8,3720
3721,8,3721
3722,8,3722
3723,8,3723
3724,7,3724
3725,6,3725
3726,8,3726
3727,7,3727
3728,7,3728
3729,8,3729
3730,7,3730
3731,7,3731
3732,6,3732
3733,8,3733
3734,7,3734
3735,7,3735
3736,5,3736
3737,7,3737
3738,8,3738
3739,7,3739
3740,6,3740
3741,6,3741
3742,8,3742
3743,6,3743
3744,7,3744
3745,8,3745
