,Cost,interations
0,8,0
1,8,1
2,8,2
3,8,3
4,8,4
5,7,5
6,7,6
7,7,7
8,7,8
9,6,9
10,6,10
11,6,11
12,6,12
13,6,13
14,6,14
15,6,15
16,7,16
17,7,17
18,7,18
19,7,19
20,7,20
21,7,21
22,7,22
23,7,23
24,7,24
25,7,25
26,7,26
27,6,27
28,6,28
29,6,29
30,6,30
31,6,31
32,6,32
33,6,33
34,6,34
35,6,35
36,5,36
37,5,37
38,5,38
39,5,39
40,6,40
41,6,41
42,6,42
43,6,43
44,6,44
45,6,45
46,6,46
47,6,47
48,6,48
49,6,49
50,6,50
51,6,51
52,5,52
53,5,53
54,5,54
55,5,55
56,5,56
57,6,57
58,6,58
59,6,59
60,6,60
61,6,61
62,6,62
63,6,63
64,6,64
65,6,65
66,6,66
67,6,67
68,6,68
69,6,69
70,6,70
71,6,71
72,6,72
73,6,73
74,6,74
75,6,75
76,6,76
77,6,77
78,6,78
79,6,79
80,6,80
81,6,81
82,6,82
83,6,83
84,6,84
85,6,85
86,6,86
87,6,87
88,6,88
89,6,89
90,6,90
91,6,91
92,6,92
93,6,93
94,7,94
95,7,95
96,7,96
97,7,97
98,7,98
99,7,99
100,7,100
101,7,101
102,7,102
103,7,103
104,6,104
105,6,105
106,6,106
107,6,107
108,6,108
109,6,109
110,6,110
111,7,111
112,7,112
113,7,113
114,7,114
115,7,115
116,7,116
117,7,117
118,7,118
119,6,119
120,6,120
121,6,121
122,5,122
123,5,123
124,5,124
125,5,125
126,6,126
127,6,127
128,6,128
129,6,129
130,5,130
131,5,131
132,5,132
133,5,133
134,5,134
135,5,135
136,6,136
137,6,137
138,6,138
139,6,139
140,6,140
141,6,141
142,6,142
143,6,143
144,6,144
145,6,145
146,6,146
147,6,147
148,6,148
149,6,149
150,6,150
151,6,151
152,6,152
153,6,153
154,6,154
155,6,155
156,5,156
157,5,157
158,5,158
159,5,159
160,5,160
161,5,161
162,6,162
163,5,163
164,5,164
165,4,165
166,4,166
167,4,167
168,4,168
169,5,169
170,5,170
171,5,171
172,5,172
173,5,173
174,4,174
175,4,175
176,4,176
177,3,177
178,4,178
179,4,179
180,4,180
181,4,181
182,5,182
183,5,183
184,5,184
185,5,185
186,5,186
187,5,187
188,5,188
189,5,189
190,5,190
191,5,191
192,5,192
193,5,193
194,5,194
195,5,195
196,5,196
197,5,197
198,4,198
199,5,199
200,5,200
201,5,201
202,5,202
203,5,203
204,5,204
205,5,205
206,5,206
207,5,207
208,5,208
209,5,209
210,5,210
211,5,211
212,5,212
213,5,213
214,4,214
215,5,215
216,5,216
217,5,217
218,5,218
219,5,219
220,5,220
221,5,221
222,5,222
223,5,223
224,5,224
225,5,225
226,5,226
227,6,227
228,6,228
229,6,229
230,6,230
231,6,231
232,6,232
233,6,233
234,6,234
235,6,235
236,6,236
237,6,237
238,6,238
239,6,239
240,6,240
241,6,241
242,6,242
243,6,243
244,6,244
245,6,245
246,6,246
247,6,247
248,6,248
249,6,249
250,6,250
251,6,251
252,6,252
253,6,253
254,6,254
255,6,255
256,6,256
257,6,257
258,6,258
259,6,259
260,6,260
261,6,261
262,6,262
263,6,263
264,6,264
265,6,265
266,6,266
267,6,267
268,6,268
269,6,269
270,6,270
271,6,271
272,6,272
273,6,273
274,6,274
275,6,275
276,5,276
277,5,277
278,5,278
279,5,279
280,6,280
281,6,281
282,6,282
283,6,283
284,6,284
285,6,285
286,6,286
287,6,287
288,6,288
289,6,289
290,6,290
291,5,291
292,6,292
293,5,293
294,5,294
295,5,295
296,5,296
297,5,297
298,5,298
299,6,299
300,6,300
301,6,301
302,6,302
303,6,303
304,6,304
305,6,305
306,6,306
307,6,307
308,6,308
309,6,309
310,6,310
311,6,311
312,6,312
313,6,313
314,6,314
315,6,315
316,6,316
317,5,317
318,4,318
319,4,319
320,3,320
321,3,321
322,4,322
323,4,323
324,4,324
325,4,325
326,5,326
327,5,327
328,5,328
329,5,329
330,5,330
331,5,331
332,5,332
333,5,333
334,5,334
335,5,335
336,5,336
337,5,337
338,5,338
339,5,339
340,5,340
341,5,341
342,5,342
343,5,343
344,5,344
345,5,345
346,5,346
347,5,347
348,5,348
349,5,349
350,5,350
351,6,351
352,6,352
353,6,353
354,6,354
355,6,355
356,6,356
357,6,357
358,6,358
359,6,359
360,6,360
361,6,361
362,6,362
363,6,363
364,6,364
365,6,365
366,6,366
367,6,367
368,6,368
369,6,369
370,6,370
371,6,371
372,6,372
373,6,373
374,6,374
375,5,375
376,4,376
377,3,377
378,4,378
379,4,379
380,4,380
381,5,381
382,5,382
383,4,383
384,4,384
385,3,385
386,4,386
387,4,387
388,4,388
389,4,389
390,4,390
391,5,391
392,5,392
393,5,393
394,5,394
395,5,395
396,5,396
397,5,397
398,5,398
399,5,399
400,5,400
401,5,401
402,5,402
403,5,403
404,5,404
405,5,405
406,5,406
407,4,407
408,4,408
409,3,409
410,4,410
411,4,411
412,4,412
413,4,413
414,5,414
415,4,415
416,5,416
417,5,417
418,5,418
419,5,419
420,4,420
421,5,421
422,5,422
423,5,423
424,5,424
425,5,425
426,5,426
427,5,427
428,4,428
429,3,429
430,3,430
431,2,431
432,3,432
433,4,433
434,4,434
435,4,435
436,4,436
437,4,437
438,4,438
439,5,439
440,5,440
